{'短评内容': '有浴缸，很干净，就是电视很老，旧式装修，床头没充电插座', '短评打分': 5}
{'短评内容': '在这住了十天了，女儿在附近学习，周边酒店相比这家性价比较高，个别房间的Wi-Fi信号不好，女儿跟家里视频要在走廊上找信号。', '短评打分': 4}
{'短评内容': '给女儿去呼市学习订的，跟附近的其他酒店比，性价比不错，虽然酒店老了些，但距离学习地点近，已经续住了两次了，视学习时间长短再续住。（女儿有轻微的洁癖床单是自带的）。', '短评打分': 4}
{'短评内容': '为女儿学习订的，周边同价位酒店相比，这家性价比不错，虽然酒店老了些，但距离学习地点近，视学习时间长短，继续续住。', '短评打分': 4}
{'短评内容': '为女儿学习订的，酒店老一些，但性价比不错，跟附近同价位的比，这个条件蛮好的！关键是离学习地点近，视学习时间续住。', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '连个水壶都不给，房间与配图明显不符', '短评打分': 2}
{'短评内容': '一般，比较差，感觉没有三星级的标准', '短评打分': 1}
{'短评内容': '第三次入住，挺好的，可惜是现在早餐不好', '短评打分': 3}
{'短评内容': '出来，开始出了点状况，不过还好', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '位置较好，但设施比较陈旧，毛巾比较旧，有一定的性价比。\n', '短评打分': 5}
{'短评内容': '性价比不错，就是设备有些陈旧，但卫生不错，房间略带潮气，总体感觉不错。 \n', '短评打分': 5}
{'短评内容': ' 房间装修古雅 格局舒适 工作人员纯朴热情 挺不错的选择', '短评打分': 3}
{'短评内容': '酒店位置较好，交通方便，但是总体的性价比不是太高。', '短评打分': 5}
{'短评内容': '位置较好，交通方面，但是总体来说性价比不是特别的高。', '短评打分': 5}
{'短评内容': '位置不错，服务一般，性价比不是太高，但是没办法，呼市旅游季节就是这样。', '短评打分': 5}
{'短评内容': 'yibang 就是菜不错。服务不错。其他还可以', '短评打分': 5}
