{'短评内容': '很好，还有中式早餐', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '房间还不错，干净、设施也完备。但在酒店餐厅吃饭后，第二天腹泻呕吐，难受了几天。早餐一般。酒店服务生态度一般。', '短评打分': 3}
{'短评内容': '商务出差最近性价比高的酒店，早餐不错。', '短评打分': 5}
{'短评内容': '感觉还是不错，很安静，房间也大', '短评打分': 5}
{'短评内容': '环境不错，早餐越来越来差', '短评打分': 4}
{'短评内容': '整个庄园较大，家庭房在大堂对面一栋楼里，新装修的，设施很好，但装修味道太重，窗又很小。另一个受不了的是，我们住在靠楼梯房间，二楼窗外就是一个增压水泵，晚上，早上用水高峰，就会发出啸叫声，影响睡眠，打电话去前台要求换房，被告知全满没房。我们有同伴住在另一栋都是标房的楼里，说根本没住满，明明有很多空房。', '短评打分': 4}
{'短评内容': '规模很大，住宿餐饮都有，也有休闲娱乐的地方，适合休闲度假。内部有个水上乐园，国庆节期间已经不运营了，如果是8-9月份带孩子来玩应该不错。', '短评打分': 5}
{'短评内容': '房间好大，标房的床也好大，不过周围没有什么可玩，也只好在房间搓麻将了！', '短评打分': 4}
{'短评内容': '水之屋房间很大，房间内的设施配备也很全，自带一个麻将桌，每个房间都各有各独立卫生间，就是酒店服务员和餐厅接待服务太生硬，问什么都不知道！', '短评打分': 4}
{'短评内容': '在度假村里，环境不错', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '还不错，环境有点园林风，感觉不错。', '短评打分': 4}
{'短评内容': '离高速挺近的，出行方便。', '短评打分': 5}
{'短评内容': '离公路太近了，晚上有点吵', '短评打分': 5}
