{'短评内容': '带未成年人入住也需要登记,当地公安要求。酒店外观很气派,停车位多,酒店装修有些旧了,那天入住的人不多', '短评打分': 4}
{'短评内容': '很方便服务很好', '短评打分': 5}
{'短评内容': '酒店位于市中心服务、环境都不错。房间设施一般，进出交通，停车都方便。', '短评打分': 4}
{'短评内容': '一个人挺不错的', '短评打分': 5}
{'短评内容': '装修时间久了，房间有些小，房间有点昏暗。。。。', '短评打分': 3}
{'短评内容': '外面走点路许多吃的，然后网络好！就是老了一点，其他没有什么不好，我住多了快捷连锁酒店，这个酒店比他们好点！为什么我没有果盘！', '短评打分': 5}
{'短评内容': '是啊他', '短评打分': 5}
{'短评内容': '这次来海盐，住在这里跟上回来住，有着天壤之别，前台的服务到位，迅速有礼，非常好。早餐种类多，有不少选择，下回出差到海盐，再来这里住。', '短评打分': 4}
{'短评内容': '环境还不错，还送了水果，服务很周到', '短评打分': 5}
{'短评内容': '空调没用，冻着了', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '卫生环境都还不错，服务也还不错！', '短评打分': 4}
{'短评内容': '早餐实在太烂。。。', '短评打分': 5}
{'短评内容': '香益很好', '短评打分': 5}
{'短评内容': '还行，灯光太暗。。。', '短评打分': 5}
{'短评内容': '酒店服务很好。一楼餐厅性价比很高。', '短评打分': 5}
{'短评内容': ' 一夜蛙鸣，田园气氛', '短评打分': 3}
{'短评内容': '房间卫生不行业下次不去了', '短评打分': 3}
{'短评内容': '标间面积较小，装修比较旧了，稍晚去早餐，已经没有什么吃的了，和260的价不相符，在海盐这小地方，也没有啥选择的了', '短评打分': 1}
