{'短评内容': '酒店位置在中央大街 周边是索菲亚大教堂 设施良好 服务也不错', '短评打分': 5}
{'短评内容': '这家酒店真的是和旅馆一样 超硬的床 超薄的被子  屋子很旧 柜子什么的都是老式木头 哎 真的差强人意  真心建议不要住', '短评打分': 1}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '挺好的，离中央大街很近，400多能订这个酒店很好了，索非亚教堂就在酒店隔壁，非常方便，附近很多吃的。会再来', '短评打分': 4}
{'短评内容': '总体来说还算可以，但早餐太差，比起同样是四星的马迭尔差多了', '短评打分': 4}
{'短评内容': '房间设施不错，地理位置很好，旁边就是索菲亚大教堂，早餐蛮丰盛的，服务员态度也不错会主动问好。提个建议，早上七点半左右退房的较多，前台服务员只有一人忙不过来，办退房手续15至20分钟，希望以后能改善！', '短评打分': 5}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '地理位置得天独厚，周边就是商业中心区域，同时也是圣索菲亚大教堂，房间暖和很好，下次来一定在住他家酒店，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '看照片自己对比吧，房价428', '短评打分': 5}
{'短评内容': '酒店位置不错，位于索非亚教堂附近，从楼上就能看到，酒店卫生还算不错，房间比较干净，住的还算舒服，性价比不错', '短评打分': 5}
{'短评内容': '房间整洁舒适，大床舒服，早餐还不错，离景点近，很方便', '短评打分': 5}
{'短评内容': '服务挺好，干净整洁，早餐不错，饭菜可口', '短评打分': 5}
{'短评内容': '对面索菲亚教堂的景色很好，很清晰', '短评打分': 5}
{'短评内容': '朋友来，安排在这个附近，想去哪里都方便', '短评打分': 5}
{'短评内容': '曼哈顿酒店在索非亚教堂旁边，应该不错。', '短评打分': 5}
{'短评内容': '很不错，舒服，安全，卫生', '短评打分': 5}
{'短评内容': '离圣菲尔大教堂很近，去中央大街也很方便，公共交通也很方便，到哈尔滨自由行，住这个酒店是一个不错的选择。', '短评打分': 5}
{'短评内容': '很好！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境优美，交通便利，一次很愉快的旅行。', '短评打分': 5}
{'短评内容': '就是没有早餐', '短评打分': 5}
{'短评内容': '嗯呢，地方很好，曼哈顿', '短评打分': 5}
{'短评内容': '酒店大堂不好找，酒店有点破旧感。不推荐', '短评打分': 1}
{'短评内容': '隔音不错，位置挺好找。屋内设施不算简陋。推荐一下。', '短评打分': 5}
{'短评内容': '价格冬天来说挺划算了。毕竟旅游旺季。', '短评打分': 5}
{'短评内容': '好！酒店位置好，交通便利，早餐也还好，商务出差，很不错', '短评打分': 5}
{'短评内容': '办理入住很方便，价格也实惠了很多，放假非常好，下回去还会继续的', '短评打分': 5}
{'短评内容': '酒店位置很好，啊，去中央大街，和圣索菲亚教堂都非常近，服务态度也不错', '短评打分': 4}
{'短评内容': '过年期间入住的，酒店和普通的，三星酒店差距不大，关键是位置很好，就在圣索菲亚教堂旁边，很棒，嗯，晚上和日间，观看索圣索菲亚教堂都很方便', '短评打分': 5}
{'短评内容': '这个价钱的四星级酒店客房竟然有蟑螂和潮虫，住的心情很不好，以后也不会去了。', '短评打分': 1}
{'短评内容': '价格便宜，交通便利，房间干净', '短评打分': 5}
{'短评内容': '帮朋友订的', '短评打分': 5}
{'短评内容': '环境不错 就是隔音不好 隔壁说什么都能听得见 卫生间非常干净 床也不错 软软的 因为是特价房 只在九楼 看不见楼下的索菲亚教堂 不过下楼就能看见 挺方便 离中央大街也很近 离各种美食餐厅都很近 吃了传说中的马迭尔冰棍 过瘾 酒店楼下就有便利店 东西正常价 酒店旁边还有必胜客 早餐吃的非常饱', '短评打分': 5}
{'短评内容': '酒店位址极佳，就在大教堂旁边，可以选靠大教堂一侧，可以透过窗景看得大教堂的夜景，距离中央大街也很近。', '短评打分': 4}
{'短评内容': '出个门就是索菲亚教堂，商业区啊', '短评打分': 5}
{'短评内容': '位置真好啊。', '短评打分': 5}
{'短评内容': '酒店位与索菲亚大教堂旁，地理位置优越，但是酒店的服务员态度较差，酒店的卫生间格局小，使用不方便，性价比不高！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置很好，隔壁就是索菲亚教堂', '短评打分': 4}
{'短评内容': '距离索菲亚教堂50米也就  地理位置很好  酒店外观很好  房间啥的也还可以吧 不过稍微有些陈旧  有事就在于位置  棒棒的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
