{'短评内容': '房间很大，酒店很别致，服务也好。京东订便宜', '短评打分': 5}
{'短评内容': '哈哈哈还好还好哈哈哈还好还好', '短评打分': 5}
{'短评内容': '哈哈哈还好还好哈哈哈还好还好', '短评打分': 5}
{'短评内容': '酒店环境不错，相对于共享园景的喜来登来讲多了份安逸和宁静，早餐品种丰富，幼儿是免费的，步行五分钟就能到海滩，有沙滩床和遮阳伞，能捡到很多大贝壳，每天都有到免税店的免费班车(美中不足的是只管送，不管接，不过距离很近，打车也就起步价)入住酒店还可以享受免税店95折优惠，周边用餐地点虽然有点远，但是很多饭店都提供免费接送服务，特别要感谢打扫卫生的服务员，非常贴心，看到有大小两个宝宝，另外多送了瓶装水和纸', '短评打分': 5}
{'短评内容': '交通方便，安静卫生。', '短评打分': 5}
{'短评内容': '酒店设施一般，但是性价比还是很高的，房间很大，一公里处有一个美食城吃饭方便，离免税店也不远，推荐入住', '短评打分': 5}
{'短评内容': '早餐很好很全新鲜。鲜榨果汁，面包包子都有。环境好，服务好服务生也很热情，对于路线热心讲解。房间很干净东西很全给一百分', '短评打分': 5}
{'短评内容': '高大上，价格不贵', '短评打分': 5}
{'短评内容': '服务态度完美，客房一种地中海欧风，大面积多格局完美。酒店内度假设施虽然没有旁边艾孚逊.香格里拉大，但是也非常齐全完整。对于一家出行确实是个非常好的选择。但是!食物真的好差，女朋友都快哭了。，价格还不便宜!幸亏旁边有个美食城。考虑房价综合，这个应该是海棠湾地区最好的选择(食物不在内)', '短评打分': 5}
{'短评内容': '非常不错的精品酒店，客房数量少，装修得很精致，配套齐全，早餐非常棒，夜景也很漂亮', '短评打分': 5}
{'短评内容': '呵呵哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '第三方订单，不一定能订上', '短评打分': 5}
{'短评内容': '不错！标间 没有大床房满意', '短评打分': 5}
{'短评内容': '上次来住还可以，现在除前台外，几乎所有细节做的都很差，这是房间卖价低的结果，也是原因，如果不想关门，还得努力。随便补几个细节吧，1.每次叫电瓶车，等待十分钟以上 2.别墅泳池入住后才清洁，树叶捞出来一袋子 3.下午茶难吃的可以，缺品不补，早餐也一样 4.沙滩杂乱，清洁不到位 5.设施陈旧，服务员打扫卫生时，把浴缸龙头拧坏了，孩子玩儿时，把灯碰坏了 6.房间通风不够，霉味很大 7.房间里有一个电话是', '短评打分': 3}
{'短评内容': '太好了，下次还来', '短评打分': 5}
{'短评内容': '一线海景房，听着大海的浪花睡觉！', '短评打分': 4}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '酒店本身房间非常好，但是吃饭很贵。没有娱乐设施，酒吧没人，下不了海。游泳池太浅，适合小孩，但没有标准泳道。', '短评打分': 4}
{'短评内容': 'Awesome hotel, great facilities and relaxing pools.', '短评打分': 5}
{'短评内容': '酒店本身很不适合亲子，所有亲子设施都在喜来登要走过去，喜来登相比下儿童活动很好很丰富。房间里几乎所有设备都坏的，电压不稳。明明含两份早餐到餐厅说只有一份让去前台核查，很混乱。和海棠湾其他同等价格酒店相比，不推荐。', '短评打分': 3}
{'短评内容': '这个酒店据说新建不久，但怎么说，首先我觉得御海棠服务真心不错，不管是前台还是礼宾都很到位这个我觉得最重要，我也去附近的喜来登，感觉服务没这个好。还有酒店入住会有一个免税店的打折。缺点就是，房间很潮湿，我还换了一次房间，比之前的好一些，还是潮湿，进屋子会有发霉的味道。而且房间的插座不多，喜欢在床头玩手机的估计要失望。对了，我定的是海景房，其实我觉得没必要(?? . ??)住进去也就那样，不过海景房都', '短评打分': 5}
{'短评内容': '酒店硬件建设有先天硬伤，房间里有很大的异味，电梯里也有，根本不是什么简单的潮气，完全是有害气体的味道，海边酒店从来没闻过这么大味道的，和挨不挨着海根本没关系，是下水道和土建设计有问题。晚上入住，连换了5个房间，最后累的只能找一个味道最小的凑活了，第二天也没有合适的房间换，只能尽量少在房间待着。我相信这个问题一定无数住客都反应过了，酒店不能就这么应付着，如果必须改造结构，就停业整顿好了再开张。不能把', '短评打分': 2}
