{'短评内容': '房间挺大的，通风干净，下次还会住', '短评打分': 5}
{'短评内容': '很舒服，有2张床呢一大一小，但是我订的是电脑房，端午节去了老板说没了，让我加了10元，给了个大床房 不开心，地方不太好找，空调温度调不了了，总的来说，地方很温馨很舒服', '短评打分': 5}
{'短评内容': '老板人超好，房间很不错，之前房间被订走了，帮我换了个带阁楼的房间。相比较宾馆，家庭式旅馆比较温馨，很有家的感觉', '短评打分': 5}
{'短评内容': '设备很齐全，服务态度也很好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '一栋很杂乱的公寓楼改装的酒店，房间倒是大，也还干净。但还是太老旧了，装饰和家具都有待升级。', '短评打分': 5}
{'短评内容': '挺好的，很舒服', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间卫生干净，酒店服务优秀，周边交通便利', '短评打分': 5}
{'短评内容': '可以。不错', '短评打分': 5}
{'短评内容': '感觉不错  卫生 服务态度很好的 热情', '短评打分': 5}
{'短评内容': '打了一晚上麻将 环境不错，很好爽啊', '短评打分': 5}
