{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境一般，对得起这个价钱', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '值', '短评打分': 5}
{'短评内容': '环境好，位置好，服务好', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便', '短评打分': 5}
{'短评内容': '没有早餐，服务态度不好，', '短评打分': 3}
{'短评内容': '所以特价房就是手机没信号和WiFi断断续续的。。有卵用', '短评打分': 3}
{'短评内容': '热水有点小，洗澡不太爽', '短评打分': 4}
{'短评内容': '地理位置不错，酒店设置旧了点，这价格相当划算，靠近南锣鼓巷，附近吃饭也很方便！', '短评打分': 5}
{'短评内容': '不错的酒店，已定两晚了。。。。。。', '短评打分': 5}
{'短评内容': '位置不错只是环境位置不错，交通非常方便，装修差一点', '短评打分': 5}
{'短评内容': '还好吧 位置不错 房间一般', '短评打分': 5}
{'短评内容': '很好，值得购买，性价比高', '短评打分': 5}
{'短评内容': '环境不错，挺好的', '短评打分': 5}
{'短评内容': '对比了几个app，京东价格最划算，160普通标间还是很划算的，酒店位置好，如大家所说的设备老旧，空调噪音很大，卫生还不错。', '短评打分': 5}
{'短评内容': '简单干净，地理位置是优势', '短评打分': 5}
{'短评内容': '几次来北京都住这里，地理位置是相当方便的，客服人员也很热情,环境干净整洁.电视，空调，免费 WIFI 设施很齐全', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '很卫生', '短评打分': 5}
{'短评内容': '温馨', '短评打分': 5}
{'短评内容': '光明优雅', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格合理服务态度很好', '短评打分': 5}
{'短评内容': '特别特别差 没想到特价房连暖气也不热 后来换得商务床比现场买的还贵！', '短评打分': 2}
{'短评内容': '环境服务地点都很好，卫生可以接受，空调老旧噪音大', '短评打分': 5}
{'短评内容': '地点不错，空调老旧噪音大，卫生可以接受，主要是价格便宜', '短评打分': 5}
{'短评内容': '干净清爽舒适', '短评打分': 5}
{'短评内容': '总体来说还不错，就是卫生间味道比较大，有些不干净，不过服务人员的服务态度挺好的。', '短评打分': 5}
{'短评内容': '189返51那房值得，其他房小贵·······', '短评打分': 5}
{'短评内容': '酒店位置不错，离地铁线很近，附近吃的也多，出行方便！就是房间有点小，房间门很难打开！总体还不错', '短评打分': 5}
{'短评内容': '太吵，环境不错', '短评打分': 3}
{'短评内容': '一进门很大的霉味，冷气开一段时间后好多了，隔音差点，网速只有40多kb，但基础设施都有，对得起价格了', '短评打分': 5}
{'短评内容': '前台的态度不错，地理位置也挺好的，就是在酒店里手机信号可能不太好，打电话老是断线。', '短评打分': 5}
{'短评内容': '不会再去的地方\n虽然地理位置距离南锣鼓巷很近，但是环境非常差\n我定的是特价大床房\n没有窗户，手机没有信号，卫生设施异常潮湿\n走的时候发票也没有开成，出差公办就不要去了', '短评打分': 1}
{'短评内容': '酒店太小了，感觉脏兮兮的，设施陈旧，还不如快捷酒店，不推荐！', '短评打分': 3}
{'短评内容': '听小孩说还可以。房间还比较干净。打算在北京的这段时间就住这家店了。', '短评打分': 5}
{'短评内容': '拿不定主意是推荐还是不推荐。还是推吧。地理位置不错，服务不错。我和我妈选的商务标间，设施真的很一般，大约房间里马桶最新。二楼云上玉食可以吃饭，云南菜，服务一流，菜么，很民族……。大多住的都是旅行团。', '短评打分': 5}
