{'短评内容': '服务质量好快捷', '短评打分': 5}
{'短评内容': '干净整洁，交通便利', '短评打分': 5}
{'短评内容': '随便住住还可以', '短评打分': 4}
{'短评内容': '还不错，关键卫生还可以', '短评打分': 5}
{'短评内容': '早餐一般，我是携程特价，不含早餐，自己掏了18元吃的早餐。位置还可以。房间很整洁。各种设施都有。周边吃饭的也很多。', '短评打分': 5}
{'短评内容': '地面有很多头发', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，但在上海性价比已挺高了！', '短评打分': 4}
{'短评内容': '不是很好', '短评打分': 2}
{'短评内容': '不是很好', '短评打分': 2}
{'短评内容': '有小名片的……', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺干净的，在住宅区也很安静，卫生间挺大，不过住的那晚热水不够热，第二天洗脸时倒是蛮热的，可能天气突然变冷还没调好温度', '短评打分': 5}
{'短评内容': '挺好的，不错，携程也挺划算的', '短评打分': 5}
{'短评内容': '住的时间长了，发现这里月来月适合自己：离汽车站近，无论是去上海市区还是其他城市都很方便。工作人员的素质可是远超酒店的星级评定。相信在很长一段时间里是不会换酒店了。', '短评打分': 5}
{'短评内容': '独自出行，简单方便实惠', '短评打分': 4}
{'短评内容': '去南桥一直住这里，房间隔音不好', '短评打分': 5}
{'短评内容': '，条件可以，新装修的，唯一遗憾是不能上网，据说要8月底才能有网络。', '短评打分': 3}
{'短评内容': '挺好挺干净。', '短评打分': 3}
{'短评内容': '酒店环境很好，很干净，装修还很新，商场超市距离很近，总体来说很不错！', '短评打分': 3}
{'短评内容': '酒店位置很好，交通方便，房间干净就是有点小', '短评打分': 5}
{'短评内容': '卫生不错的，也比较安静，交通也方便，旁边就有一个百联。吃饭购物都很近', '短评打分': 5}
{'短评内容': '干净，服务态度也不错，下次还会考虑来住的', '短评打分': 5}
{'短评内容': '干净，，服务态度也不错，下次还会考虑来的', '短评打分': 5}
{'短评内容': '挺好。就是房间有点小。还有每次住进来房型都不一样，算惊喜吧~（?＿?；）', '短评打分': 3}
{'短评内容': '性价比高！地理位置合适！性价比高！地理位置合适！', '短评打分': 5}
{'短评内容': '价格便宜，但质量高，虽为经济型但胜过国内的三星级，细节做的很到位，房型格局都让人感觉如家舒适，非常不错。', '短评打分': 5}
{'短评内容': ' 不错，就是没wlan', '短评打分': 3}
{'短评内容': '酒店很干净！早歺超值！', '短评打分': 3}
{'短评内容': '居住面积不大，设施简单，但服务热情，地理位置方便', '短评打分': 5}
{'短评内容': '大床房很舒服，早餐不错', '短评打分': 3}
{'短评内容': '酒店服务很好，房间干净住入舒适，就是现装修太吵', '短评打分': 3}
{'短评内容': '环境不错。没看过其他房间，我住的这个感觉有点小，一个人住还是不错的。', '短评打分': 5}
{'短评内容': '酒店是新开没多久 环境不错 房间温馨 床上很舒服 不错', '短评打分': 5}
