{'短评内容': '晚上有火车的鸣笛声，其他还好', '短评打分': 5}
{'短评内容': '酒店不错，工作人员比较敬业', '短评打分': 5}
{'短评内容': '挺好，网约还便宜！', '短评打分': 5}
{'短评内容': '电视不能看，网不能用，靠火车站很近，过一晚可以', '短评打分': 4}
{'短评内容': '酒店环境可以   服务态度很好', '短评打分': 5}
{'短评内容': '酒店从新装修后还可以，性价比高', '短评打分': 5}
{'短评内容': '离火车站出口近,交通便利，用餐选择多。退房时不能寄存行李，好在车站左右有很多行李寄存处。总体值得推荐。', '短评打分': 5}
{'短评内容': '离火车站出口近，交通便利，用餐选择多，是看了其他用户的点评，订了酒店，的确值得推荐。虽然退房时不寄存行李，车站有很多行李寄存处。', '短评打分': 5}
{'短评内容': '性价比比较高。下午两点退房，免得午饭匆匆忙忙，很人性化！火车站广场附近，周边都是饭店，交通食宿都很方便。推荐入住！', '短评打分': 4}
{'短评内容': '服务设施都还好', '短评打分': 5}
{'短评内容': '实惠干净，安全可靠。还有饮水机，有网，不过是有线的。已经去过三次了', '短评打分': 5}
{'短评内容': '去的时候已经凌晨一点了、睡醒之后就离开了！地方挺好找的、离火车站就50米！', '短评打分': 3}
{'短评内容': '相对于价格，这已经不错了', '短评打分': 4}
{'短评内容': '位置离火车站很近，出站50米就看见啦！卫生和服务挺好，就是离站太近有点吵…其它的都挺好…', '短评打分': 5}
{'短评内容': '老顾客了，必须住，环境安静！交通便利！！！', '短评打分': 3}
