{'短评内容': '还不错，国考订的酒店，很安静，设施也比较齐全。', '短评打分': 4}
{'短评内容': '设施一般，好旧，有味道！', '短评打分': 5}
{'短评内容': '还不错，对我来说方便', '短评打分': 5}
{'短评内容': '经济实惠，经常住。', '短评打分': 5}
{'短评内容': '有停车场，交通便利。', '短评打分': 5}
{'短评内容': '适合带孩子，交通方便，可以停车，推荐住宿。', '短评打分': 5}
{'短评内容': '服务好，位置交通方便。', '短评打分': 5}
{'短评内容': '服务好，干净卫生。', '短评打分': 5}
{'短评内容': '交通方便，位置很好，挺干净的', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '总的来说还是很好的，被套很好看，房间也很干净，就是电视不能看，可能是我那个房间电视坏了吧', '短评打分': 5}
{'短评内容': '个人觉得还不错，服务还好，就是早餐有代提升', '短评打分': 5}
{'短评内容': '这是本人住的唯一一家退房时间不能到2点的酒店，好像要加10元才可推迟退房或有会员卡也可，本来还想休息会的。但6层的服务员态度很好，房间不错，还有就是有早餐和正餐送，总体不错，对的起这价钱。', '短评打分': 4}
{'短评内容': '412房间臭袜子味道重，严重到要臭晕床头柜灰尘很厚，卫生极差，床也很小，后来换了一间稍微好一点，比起我两次在人事考试中心和迎宾大道住的现代，差远了。该路段严重堵车，酒店有免费停车场', '短评打分': 2}
{'短评内容': '有待继续努力，更好的服务', '短评打分': 3}
{'短评内容': '卫生一般，不打扫卫生', '短评打分': 3}
{'短评内容': '性价比较高，适合出差人士。', '短评打分': 5}
