{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '夏天出游才看到一直没有点评，地理位置，房间大小，都很棒，很干净！', '短评打分': 5}
{'短评内容': '离海近，附近是大超市！交通也还算方便吧！就是电视太差，坏的！画面老抖！506房间的电视坏的！房间挺大，挺干净！', '短评打分': 4}
{'短评内容': '网速挺快！环境一般！离海边近，地处闹市附近。性价比挺高吧！', '短评打分': 4}
{'短评内容': '住了二天一天晚上停电了 旅馆价格便宜位置好但是设施旧 建议在三亚住好点', '短评打分': 3}
{'短评内容': '住了二天一天晚上停电了 旅馆价格便宜位置好但是设施旧 建议在三亚住好点', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，离海很近，房间也挺干净的，就是有点贵了。', '短评打分': 5}
{'短评内容': '离海很近 房间很干净，可以看到海 风很大 ', '短评打分': 5}
{'短评内容': '房间很干净，可以看到海 风也很大 服务也很好 赞一个', '短评打分': 5}
{'短评内容': '酒店距离海边很近，坐公交车非常方便。', '短评打分': 3}
{'短评内容': '酒店很好价格适中就是有点难找呢', '短评打分': 3}
{'短评内容': '找用了30分钟，环境一般，家庭旅馆改进版。', '短评打分': 5}
{'短评内容': '三亚蜜月，在网上定了这家店子，去的时候打了几次电话问怎么到店，对于第一次的朋友可能又点点麻烦，这个店子在市区附近，离海比较近，我们选择了海景房，感觉不错，可以直接看到凤凰岛，视野不错，房子也很宽，而且干净，赞一个', '短评打分': 5}
{'短评内容': '很干净，服务也很好，我们住的是海景房真的能看到海哦。我个人觉得是一家物有所值的酒店。房间也很大', '短评打分': 5}
{'短评内容': '房间很干净，位置优越出行便利，前台工作人员服务很热情，对于顾客的要求，都尽量地给予帮助。', '短评打分': 5}
{'短评内容': '离三亚湾的海滩比较近，不过那边的海滩不值得看！附近交通，饮食比较方便。住宿简陋，定的海景房不过是能看到一点点海而已。附近比较吵闹，对与睡眠不好的人真的是一种折磨。这个价位稍稍有点贵，个人觉得不值！', '短评打分': 1}
{'短评内容': '昨晚入住，今天一看环境比较好，就在大海边上。海景房能看到比较远的大海。去周边玩也比较方便，出行也比较方便。\n距离三亚凤凰机场13公里，乘坐出租车约30分钟； \n- 距离汽车总站1.3公里，步行约15-20分钟。 \n- 距离三亚火车站6.7公里，乘坐出租车约15-20分钟。 \n【酒店周边信息】： \n- 距离海月广场650米，步行约10分钟； \n- 距离明珠广场1公里，步行约15分钟； \n- 距离春园', '短评打分': 5}
