{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错嘛', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '价格非常合适，酒店环境好，干净，满意', '短评打分': 5}
{'短评内容': '很喜欢，很合适，还会再来的', '短评打分': 3}
{'短评内容': '很好，不是第一次去了', '短评打分': 3}
{'短评内容': '住了很多回了，性价比较高！', '短评打分': 4}
{'短评内容': '住了很多回了，性价比较高！', '短评打分': 4}
{'短评内容': '住了很多回了，性价比较高！', '短评打分': 4}
{'短评内容': '可以，位置很好，设施也不错。', '短评打分': 4}
{'短评内容': '第二次入住了，结果给我一间无窗的房间，另外没有一次性拖鞋', '短评打分': 3}
{'短评内容': '挺好的！', '短评打分': 3}
{'短评内容': '酒店环境不错。离火车站有点远。且特价房没有发票', '短评打分': 3}
{'短评内容': '感觉不错，服务不错，环境不错，交通也挺方便。总之不错', '短评打分': 5}
{'短评内容': '环境不错，有俩个前台小妹态度很好。就是周边环境一般', '短评打分': 5}
{'短评内容': '酒店很好，就是隔音不是太好', '短评打分': 3}
{'短评内容': '旁边就是个学校，早上没睡醒就被吵起来了，不是我苛刻，是真的很差劲！', '短评打分': 1}
{'短评内容': '酒店房间很宽敞，设施比较齐全，电热驱蚊器都有，还都是新的，考虑的很周到。只是到店到的比较晚，半夜一点吧，洗澡的水不是很热了；前台的服务也非常热情，我本人还办了一张会员卡，就是说我会经常回来的啊，强力推荐！', '短评打分': 5}
{'短评内容': '除了没空调，啥都挺好的', '短评打分': 3}
{'短评内容': '都不错，位置偏点', '短评打分': 3}
{'短评内容': '酒店非常干净卫生，设施齐全，房间面积不是很大，服务还需加强', '短评打分': 5}
{'短评内容': '还不错哈，房间多干净的，服务也很好！周围交通非常方便。', '短评打分': 5}
{'短评内容': '，很好，很干净', '短评打分': 3}
