{'短评内容': '还行吧，每次都是帮别人订的，一般的客人住这里就可以了', '短评打分': 4}
{'短评内容': '好远，不过离机场近，酒店有免费班车', '短评打分': 4}
{'短评内容': '很干净，环境很好，周边很安静，但是稍微有点偏僻。', '短评打分': 5}
{'短评内容': '设施齐全，环境不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好 ！方便好找', '短评打分': 5}
{'短评内容': '在这个价格上环境不错，位置好找，不错', '短评打分': 4}
{'短评内容': '服务有所退步', '短评打分': 4}
{'短评内容': '枕头太高太闷，夏天房间应把蚊香作为标配，半夜被蚊子咬醒实在差劲，中央空调不够凉，晚上睡觉很热', '短评打分': 4}
{'短评内容': '位置稍偏，酒店内部环境还可以。', '短评打分': 4}
{'短评内容': '很不错的酒店，干净，安静，机场来回有车接送。推荐。', '短评打分': 4}
{'短评内容': '转机很好的酒店，可以选择', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，就是机场过去的士都不愿意载客', '短评打分': 5}
{'短评内容': '房间干净整洁设施好。给接送机。服务人员态度热情。周边大环境比较好。就是比较偏了一些。', '短评打分': 5}
{'短评内容': '位置比较偏。', '短评打分': 4}
{'短评内容': '房间很舒适', '短评打分': 4}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '一如既往地好～～只是工作人员又换了，，，哎，，', '短评打分': 5}
{'短评内容': '很不错，开车去的。有专人照看车位。房间很舒服，隔音效果好。下次还去！', '短评打分': 5}
{'短评内容': '只能住住 如果是去机场 建议还是明豪戴斯的好 一点不像网上写的 有什么康乐 基本上全玩不了 就没人管 还有他们家的大床是两个小床拼的 正的床很大 但中间有个缝 很烦人 \n（网上写的有游泳池 实际上没有 康乐部基本上全关着灯 没人 如果人多 找主管可能给开开 要是一两个人 主管直接就说玩不了 。。。。意思就是没去了 人太少）', '短评打分': 1}
{'短评内容': '房间配套挺好，入住很舒服。客房服务也很满意，下次再去的话还会选择。', '短评打分': 5}
{'短评内容': '我于7月14日入住龙湾戴斯酒店，对比试营业时我曾入住的状况，现在规范多了，工作人员和服务员的态度也很好。只是一层餐厅的地面卫生差，不能及时清洁，地面粘粘的，以至吃完早餐回到客房脚下还是粘，不得已用水把鞋底刷了刷才不粘了。', '短评打分': 3}
{'短评内容': '最差的酒店，奉劝各位千万不要住这样的酒店。。。', '短评打分': 1}
{'短评内容': '环境还可以，就是边上没有什么东西，比较偏的地方，离机场比较近，我去的那天都是老外在哪住', '短评打分': 5}
{'短评内容': '不在航行上，所以很安静。房间还好，维护一般。打车较困难。早餐品种单一。', '短评打分': 5}
{'短评内容': '店靠近机场，自驾车可以考虑，性价比一般了，房间和服务什么的都正常\n\n', '短评打分': 5}
{'短评内容': '干净、安静、装修布置时尚大方！以后还会住', '短评打分': 3}
{'短评内容': '值得推荐的酒店！由于工作原因经常出差，为了方便会选择在机场周边的酒店住宿以方便第二天转机。听朋友介绍后选择了这家酒店，酒店确实不错地处在龙湾别墅区内非常安静，是机场周边极少一家听不到飞机起落时噪音带来的干扰。酒店的接送机服务非常好，航班晚点凌晨在落，以为酒店的工作人员都休息了，抱着试试看的想法联系了酒店没想到他们非常快就答应了并专门为我出了趟车，27座的大车就我一人真有些不好意思，很是感动！房间不', '短评打分': 5}
{'短评内容': '酒店设施还是不错的，非常简洁干净。就是酒店位置实在太偏，出来听说有个公交车，但从没找到过车站。打的也不方便，必须酒店前台叫，得另外付3元叫的费。附近没有吃饭的地方，唯一吃饭的地方就是酒店自助餐，69元一位，贵倒不贵，就是没什么东西，部分东西和早餐是一样的。展会期间倒是有班车，早上到9点为止。晚上回来到17：30为止，回来大多时间凑不到班车的，所以必须打的回来。不过好象很多人住这酒店是冲着温泉去的。', '短评打分': 5}
{'短评内容': '干净整洁，温泉虽不大，胜在设备维护的不错，也很卫生。不过听说温泉不是天然的', '短评打分': 5}
