{'descr': '可以啊', 'star': 5}
{'descr': '没有早餐', 'star': 4}
{'descr': '重新装修了下，里面蛮干净的，整体OK，就是边上马路稍微有一点点吵闹', 'star': 5}
{'descr': '。。。', 'star': 5}
{'descr': '卫生环境设施服务都不错', 'star': 5}
{'descr': '我', 'star': 5}
{'descr': '去的时候在装修，味道很大，订之前打电话去前台也没说明情况', 'star': 4}
{'descr': '网络非常不稳定，时好时坏，第三天实在受不了换了房间后才解决问题，房间没有梳子，但总的来说还可以接受吧', 'star': 4}
{'descr': '服务很好，下次再定！', 'star': 5}
{'descr': '汉庭酒店杭州西湖文化广场店 高级大床房', 'star': 5}
{'descr': '一直住的房间，很不错', 'star': 5}
{'descr': '汉庭酒店杭州西湖文化广场店 高级大床房', 'star': 5}
{'descr': '很好！！！！东西不错', 'star': 5}
{'descr': '汉庭酒店杭州西湖文化广场店 零压高级大床房', 'star': 5}
{'descr': '出差一直会订的酒店，第一次在京东上订，价格非常实惠啊', 'star': 5}
{'descr': '和图片完全不一样，就床是符合的大床。', 'star': 2}
{'descr': '很喜欢这家汉庭酒店 工作人员都很热情且酒店地理位置真的很好 属于闹中取静的类型 设施也还可以 连锁酒店嘛 图的就是干净舒适 ', 'star': 5}
{'descr': '蛮干净的，就是房间太小了！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '经济快捷酒店,地理位置好,环境卫生,个人旅行推荐', 'star': 4}
{'descr': '晚上比较安静的', 'star': 5}
{'descr': '一如既往的住，不错的服务不错的环境', 'star': 5}
{'descr': '不错，就是设施简陋了点', 'star': 5}
{'descr': '都还不错', 'star': 5}
{'descr': '还可以、位置靠近地铁站、相对安静、出差的首选！', 'star': 5}
{'descr': '交通方便，房间合适，服务热情！', 'star': 5}
{'descr': '地方小，房间家具都很旧，唯一的好处就是便宜', 'star': 3}
{'descr': '就是墙面有点渗水', 'star': 4}
{'descr': '在武林广场附近，就是停车不是很方便，要晚上九点以后～其他都不错～', 'star': 5}
{'descr': '酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。', 'star': 5}
{'descr': '酒店很干净，交通也很方便。价格实惠，服务也不错。我会向朋友推荐的', 'star': 5}
{'descr': '贵酒店能及时短信提醒预订信息以及酒店所在的具体位置,我表示非常感谢.', 'star': 3}
{'descr': '还算还不错，帮别人订的，当时自己因为送东西进去过，感觉就是房间有点小，这个价格的话还好了', 'star': 5}
{'descr': '酒店还可以，地段也好，但距离景区有点远，不太好找。', 'star': 5}
{'descr': '酒店不错可是**卡片太多。早餐一般。房间不大', 'star': 5}
{'descr': '挺好。离小吃街西湖不算太远。关键是酒店旁边有白鹿和西湖春天。杭州两家超值杭帮菜馆。', 'star': 3}
{'descr': ' 房间有点小 但是交通很方便  ', 'star': 3}
{'descr': '房间太小，靠马路有点吵，小卡片太多了，希望商家严格管理无关人员', 'star': 3}
{'descr': '卫生干净，服务很好，值得下次再去，不过小广告确实多了点', 'star': 5}
{'descr': '房间太小了，不值这个价钱，而且楼下很吵，都是汽车声音。', 'star': 1}
{'descr': '不错，很干净，地段也非常好，逛街，购物很方便', 'star': 5}
{'descr': '性价比高，位置比较好', 'star': 3}
{'descr': '酒店位置很好，对于赶早班机的人来说太方便了，但是酒店设施一般，价格偏高。', 'star': 5}
{'descr': '酒店总体来说各方便还是不错的，服务员态度也比较好，就是有一个缺点：隔音效果太差，我都能听到旁边房间的人睡觉打呼的声音，这点感觉不是很好。', 'star': 5}
{'descr': '多次住过这家酒店。交通方便、干净、服务态度好。', 'star': 5}
{'descr': '前台服务不错，房间较安静，主要是地段好，吃饭、出行都非常方便。就是房价有些偏高！', 'star': 5}
{'descr': '设施简陋，价格偏高，250多元单价却不含早餐（跟深圳城市客栈竹子林店性价比不在一个档次）；前台服务态度不错；隔音效果太差，似乎每天有一些不检点的年轻人夜里在疯狂，楼道上的声音会震破鼓膜，让人怀疑杭州市民（也可能是外地的）的修养', 'star': 1}
{'descr': '已经住好几次了，近，好好，酒店停车位太少。', 'star': 5}
{'descr': '一般，前台服务还是不错。大部分汉庭的老毛病，门太差，隔音效果。。。有时晚上就是在听现场直播', 'star': 1}
{'descr': '非常好， 满意！下次一定会来光顾的，支持汉庭！', 'star': 5}
{'descr': '酒店交通便利，服务很好，订的普通大床房，房间很小，楼下有个饭馆，走廊里有厨房熬汤的味道，总体来说可以接受！', 'star': 5}
{'descr': '酒店位置很好，服务员都很亲切，房间也干净。就是停车不方便，要晚上9点后才能停在边上院子里面。反正总体还是可以的，性价比蛮高的！', 'star': 5}
{'descr': '位置好，旁边吃喝都齐备，去武林广场商圈也很近，酒店干净', 'star': 5}
{'descr': '虽然靠窗，但是因为装了多层玻璃，还算安静。不过小广告太泛滥了，好像24小时都有人在投递色情小卡片。房间太小了，其他还好。', 'star': 5}
{'descr': '地理位置方便，服务较好，房间干净温馨，不过就是偏小店。床够大！', 'star': 5}
{'descr': '房间虽然是小了点，并且国庆期间价格也不算便宜，但因为设备比较齐全，还是挺舒适的。', 'star': 5}
{'descr': '交通蛮方便的。环境也很不错。服务的也蛮周到的，就是靠马路的那边有点吵，最好住靠里边的这边。', 'star': 5}
{'descr': '马马虎虎！总之这家是我住的所有酒店当中空间最小的，房间也不是很舒服，感觉潮气很大，卫生间一股异味！不过服务员态度还是比较好的！给个中上评吧！', 'star': 5}
{'descr': '酒店服务非常好，交通非常方便，我很喜欢，下次有机会还会光临。', 'star': 5}
{'descr': '价格不贵,环境还可以,设施有点旧,总体不错', 'star': 5}
{'descr': '地理环境比较好，出行方便，公交车站很近，房间整洁干净，就是通风不够，卫生间有点小。服务有礼。周到。。', 'star': 5}
{'descr': '浴室里的垫子味道特别重，感觉很不舒服，另外马桶会一直叫，里面的浮子好像有点不好使了；但酒店的工作人员比较热情，很周到，多少弥补了硬件的不足，另外房间面积相对而言比较小', 'star': 5}
{'descr': '整体不错，就是房间小了点。但其他的汉庭感觉也很好，环境卫生好，安全/', 'star': 5}
{'descr': '还挺不错的，地理位置极佳，就是房间小了点', 'star': 5}
{'descr': '不是很好，有点小，不好找，还有卡片乱塞！太乱了！', 'star': 1}
{'descr': '酒店设施不错，交通便利。停车免费。距离西湖及武林路不远。', 'star': 5}
{'descr': '地理位置很好，服务也不错，出行非常方便。', 'star': 5}
{'descr': '就是数字电视没有电影点播，其他都不错\n淋浴房设置蛮有特点的', 'star': 5}
{'descr': '房间安排的还及时。。。。。。。 服务人员会帮你开电梯', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '酒店临街， 隔音效果不好，房间很小。不推荐', 'star': 1}
{'descr': '还不错！预订价格和门店价格差不多，就是不用担心没房间了。', 'star': 3}
{'descr': '位置不错，离武林门很近，就是房间太小，性价比有点低', 'star': 5}
{'descr': '很干净，临街房间稍有点吵。服务也很好，下次来，可能的话还住。', 'star': 5}
{'descr': ' ＋交通还可以，就是房间烟味很大', 'star': 3}
{'descr': '位置很好，房间也很温馨，服务很周到，住的是周日特价房，很好的说，', 'star': 5}
{'descr': '地理位置好,周边比较便利; 大床房空间略小', 'star': 5}
{'descr': '离西湖文化广场比较近，酒店周边也挺热闹的。打个的10元就能到胜利河美食街！！', 'star': 5}
{'descr': '还行吧 要是离西湖再近点就更好了 还有就是阳面靠近马路 不隔音 墙也不隔音', 'star': 5}
{'descr': '就是一般咯，没有地方停车，而且塞小卡片的怎么那么多，苏州、杭州每家汉庭都有，搞不懂', 'star': 1}
{'descr': '帮朋友定的,反馈的信息是交通比较便利，给我的房间紧邻马路有点吵,其他还行', 'star': 5}
{'descr': '不错。比较安静，网络订房相当便捷，下次继续在此订房。', 'star': 5}
{'descr': '主要就是大床房都离电梯很近，其他都不错，离办事处很近，下面有85°C可以吃早饭', 'star': 5}
{'descr': '房间有点小，还有小广告。相比同类的汉庭不怎么好，价格也偏贵。', 'star': 1}
{'descr': '这边离我公司比较近，但是大床房离电梯太近，我有点不满意', 'star': 5}
{'descr': ' 房间太小了', 'star': 3}
{'descr': '服务很好', 'star': 3}
{'descr': '服务非常好,很有人情味,对客人要求的反应很块.希望价格不要太高!', 'star': 5}
{'descr': '挺干净，就是隔音不好，可能是过年吧，早点都是凉的', 'star': 5}
{'descr': '该酒店交通方便，地段适中，服务尚可。\n房间内床、被子、枕头、卫生间、空调效果都很好，就是淋浴间太小。', 'star': 5}
{'descr': '该店交通方便，地段适中，服务尚可。到遐迩闻名的知味馆和外婆家用餐步行即可。城站火车站到中北桥一辆公交即可直达。美中不足是晚上稍有过往车辆的噪音。', 'star': 5}
{'descr': '房间虽小,但床,被子,枕头很舒服,卫生间也好的,比其他连锁明显要好', 'star': 5}
{'descr': '房间很小，感觉很挤，但是服务还是不错的，而且地段很好，在闹市区，出入方便，以后还会考虑的，就是洗脸盆漏水，希望能尽快修好', 'star': 5}
{'descr': '还是可以的，位置也不错，周围环境还可以吧，就是打小广告的多', 'star': 5}
{'descr': '位置还是可以的，蛮安静的，可以，有时候不是很好打车吧，呵呵', 'star': 5}
{'descr': '这家店不错，感觉舒适，前台接待人员也十分热情', 'star': 5}
{'descr': '还不错，酒店装修稍稍有点陈旧，但是按普通商务酒店还说的过去吧。', 'star': 5}
{'descr': '还不错，周边的汉庭里价位算是比较便宜的，周围也不算吵，吃饭、打车都很方便。', 'star': 5}
{'descr': '房间设施尚可，布置满足功能要求。临窗房间噪应较大，影响休息，门缝每日均有较多不雅广告强行塞入，应加强此类管理。', 'star': 5}
{'descr': '在武林广场边上  主要是有机场大巴比较方便 ', 'star': 5}
{'descr': '位置一般 旁边的马路在修地铁  附近有多条交通可以去银泰 百大\n房间比较小 床满大的  卫生情况不错  电视频道哈少呀~\n和老公出去一会  回来一开门  8张MM小广告...惊人\n房价在杭州来说不算贵 220 ', 'star': 5}
{'descr': '地段和酒店都不错，步行可到武林广场，性价比很高', 'star': 5}
{'descr': '第一次住汉庭，印象还不错，就是房间面积太小了', 'star': 5}
{'descr': '陈旧，而且有人塞卡片！不好！价格有点对不起！', 'star': 5}
{'descr': '这家酒店的地点非常好，很方便。但酒店管理一般，晚上房间门口都是特服小广告，希望以后能提高。', 'star': 5}
{'descr': '好好好太好了，很好\r\n真的很方便，什么都有附近，离哪里都不远、', 'star': 5}
{'descr': '酒店很干净\r\n客房服务也很好\r\n下次去还会住', 'star': 3}
{'descr': '该酒店干净,整洁, 服务态度好.设施也比较新. ', 'star': 5}
{'descr': ' 酒店位置还可以，环境卫生还行。', 'star': 5}
{'descr': '跟朋友一起入住的，环境很不错，条件设施什么的也挺齐全的', 'star': 5}
{'descr': '地理位置太一般，房间太小，服务太差!唉，以后再也不会住汉庭', 'star': 5}
{'descr': '隔音效果不是很好，环境还可以，交通比较方便，还有靠着街道会有一点点的声音。总体感觉还行。', 'star': 3}
{'descr': '还好。', 'star': 5}
{'descr': '位置还不错，环境也不错，旁边交通很方便，公交车能到灵隐寺，而且旁边有小吃和饭店。', 'star': 5}
{'descr': '保安态度很好；房屋有点小，床比较大，房门隔音效果差，外面过道发出的声音很响。', 'star': 5}
{'descr': '繁华市中心，就是房间太小。看在价钱的份上还是可以推荐的。', 'star': 5}
{'descr': '房间利用率很高，服务不错。靠街道的这一边采光很好。', 'star': 5}
{'descr': '酒店感觉很温馨，也很干净，酒店服务很好，交通方便', 'star': 5}
{'descr': '吃饭交通方便。', 'star': 5}
{'descr': '很干净，没噪音，不过有一天电视坏了，转天修好了', 'star': 5}
{'descr': '交通方便，环境舒适。性价比也不错，值得去住。', 'star': 5}
{'descr': '很差的感觉，一进入房间，一股难闻的烟味，房间里，被子上，很浓的烟味，实在是受不了。酒店隔音非常差，前台说窗户是双层玻璃的，不会影响，到了房间就是很嘈杂的声音，影响休息。另外，上午起床后，全身发痒，严重怀疑酒店的卫生，上午抓紧退房，另外换酒店，再也不住汉庭了。', 'star': 1}
{'descr': '价格很合理，环境也很好，满意,下次还会来的', 'star': 5}
{'descr': '汉庭很多设置还是相当人性的，主要是季琦懂得生活', 'star': 5}
{'descr': '+环境很好！', 'star': 5}
{'descr': '房间紧挨公路，晚上睡觉非常吵，唉！！恐怕下次不会去入住', 'star': 1}
{'descr': '+还不错，服务也很好！', 'star': 5}
{'descr': '干净,信价比高,到西湖打车方便', 'star': 5}
{'descr': '时间去的不对了，周末房价有点贵、地理还可以，就是房间有点狭小的感觉', 'star': 5}
{'descr': '这酒店性价比高，环境也不错。我到杭州去，一定会再去入住。', 'star': 3}
{'descr': '房间装修比较有创意，设施还不错的，就是房间小了点的。', 'star': 5}
{'descr': '环境可以，卫生条件不错，性价比高。到杭州可以考虑此酒店。', 'star': 5}
{'descr': '环境比较干净，感觉还不错。距离杭州文化广场很近，步行即可到达。', 'star': 5}
{'descr': '去的时候没有看清楚，离西湖还是有一点距离的', 'star': 5}
{'descr': '太小太小小的可怜了都 而且很旧很破 反正不会再去了', 'star': 1}
{'descr': '大堂还不错，可是上楼进房间就感觉太差了，房间很小，而且感觉有点破旧，墙纸都起皮了，卫生间墙面也潮的要死，总之感觉很不好。', 'star': 1}
{'descr': '感觉非常好，就是会有一些小传单塞进来。以后要改进', 'star': 5}
{'descr': '酒店还不错', 'star': 5}
{'descr': '房间有味道，环境也不好，不似商务酒店，后来据总台说是客栈。', 'star': 1}
{'descr': '房间太小了，设施也很旧了，不过交通还是蛮便利的。', 'star': 3}
{'descr': '房间很小，价格还很贵，里面的插头都是松动的，所以第二天我就搬到另一个酒店了', 'star': 1}
{'descr': '还不错，除了房间有点小，其他都挺好。出入很方便、服务也还不错，大堂有旅游线路的提示，感觉很温馨，附近就是一条美食街，晚上对街还有排挡，吃的问题不用愁了！:-)', 'star': 3}
{'descr': '酒店出行很方便，离公交站非常近，线路还很多\r\n住起来很舒适，两个人出来自助游还是选汉庭！', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间太小了。。。太小了太小了……其他的还可以~', 'star': 5}
{'descr': '地理位置不错，交通很便捷，到西湖、杭州大厦、美食街、海鲜大排档都不远哦。大堂还有交通指引，非常好。', 'star': 5}
{'descr': '还是很干净的，房间比较小，窗户外面就是马路比较嘈杂些，其他都还不错', 'star': 5}
{'descr': '房间有点小，不过还可以啦，布置的不错，服务也不错，态度很好，就是便宜点就更好了，呵呵', 'star': 5}
{'descr': 'OK啦', 'star': 3}
{'descr': '很好\r\n下次还会入住', 'star': 3}
{'descr': '环境很不错，下次还会继续入住', 'star': 5}
{'descr': '比较干净~但是隔音不好~', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '住起来挺舒服的，适合学生', 'star': 5}
{'descr': '服务从前台到保安都非常好，酒店门口的公交也有直达西湖的38路。双号房间外是小区，很安静，隔音也不错。如果价位能再便宜点就十分十分完美了!', 'star': 5}
{'descr': '房子太小~地点还不错~就是晚上外边会很吵~隔音不好~', 'star': 5}
{'descr': '房子小了点', 'star': 5}
{'descr': '总体较为满意，房间设施不错。靠马路的房间太吵了，窗户关上后仍然很吵。地理位置优。性价比还不错。', 'star': 5}
{'descr': 'good', 'star': 5}
{'descr': '酒店外有78路公车可以直接到断桥，交通还算便利。', 'star': 5}
{'descr': '离火车站和西湖都挺近的，但是老公嫌房间太小', 'star': 5}
{'descr': '网站简介上面写到断桥只要5分钟是假的，到西湖哪个景点都不近，洗手间和洗澡间同用一个门，太小了', 'star': 1}
{'descr': '还行', 'star': 5}
{'descr': '房间一体化，靠路边还是有点杂音的', 'star': 5}
{'descr': '房间干净，比较大，也不吵，推荐，锦江的早餐品种比较多', 'star': 3}
{'descr': '还不错，挺干净的，就是房间有点儿小', 'star': 5}
{'descr': '靠近马路，有些吵，房间比较小。地段还可以。', 'star': 5}
{'descr': '住过的几家杭州汉庭店里，设施比较新，舒适度也不错。出门旅游我算是对酒店比较挑剔的，地理位置稍欠理想外，一切都好。', 'star': 5}
{'descr': '总体感觉一般', 'star': 5}
{'descr': '都挺不错的`就是房间略显小了些``', 'star': 5}
{'descr': '住的周日百圆特价房，性价比还是蛮高的，不过房间小了点．', 'star': 5}
{'descr': '浴室下水不流畅，房间隔音不好。房间被塞了太多小广告。', 'star': 1}
{'descr': '位置倒是很好找，就在高架西侧的朝晖路，旁边就是米兰风尚，北边还有两家汉庭。由于住的是靠马路的房间，尽管是关掉窗子，还是有点吵的。\r\n会有人不断地往门缝里塞那种卡片，汉庭的安保工作要改善一下。', 'star': 5}
{'descr': '有点吵', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '吵一点，但房间卫生及基本设施还好，一般住住是可以的。', 'star': 5}
