{'短评内容': '差差差差差评', '短评打分': 1}
{'短评内容': '服务好！交通方便，还带有餐厅，吃饭也很方便', '短评打分': 5}
{'短评内容': '服务好！环境好！交通方便，', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '一切还好!', '短评打分': 5}
{'短评内容': '装修旧了些，卫生干净，离东站广场很近', '短评打分': 5}
{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错奥。', '短评打分': 5}
{'短评内容': '不想说，设施太差', '短评打分': 2}
{'短评内容': '很一般的酒店，还贵。不建议住。', '短评打分': 3}
{'短评内容': '空调连个遥控板都没有  设施明明写着有吹风机 然而并没有  窗帘没有一点起到避光的作用 即使拉上了  房间也会很亮  地毯上还有很多烟头烫的痕迹  里面的灰尘满天飞 。', '短评打分': 2}
{'短评内容': '停车问客人要20元，觉得合适吗？外地人来住看好的是安全和环境，楼底下停车要20一晚，马的贵的赶上上海，要20元停车费你好受吗？今生都不去住了，载人', '短评打分': 4}
{'短评内容': '不错不错以后可以再来', '短评打分': 3}
{'短评内容': '房子还可以', '短评打分': 5}
{'短评内容': '以前开会常住，现在太差', '短评打分': 2}
{'短评内容': '太老久了', '短评打分': 3}
{'短评内容': '到酒店已经凌晨两点了，还下着雨，停车场的管理员很好！', '短评打分': 5}
