{'短评内容': '质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，', '短评打分': 5}
{'短评内容': '地理位置还不错，设施一般，插座有问题且少。相对来讲，这个价格不算太便宜', '短评打分': 4}
{'短评内容': '卫生还可以，就是没有吹风机，空调直接对着床不开热，开了还冷', '短评打分': 2}
{'短评内容': '基本不错', '短评打分': 4}
{'短评内容': '挺实惠', '短评打分': 4}
{'短评内容': '环境不错，交通方便，周围很安静，值得再次入住。', '短评打分': 4}
{'短评内容': '酒店很不错，还有麻将机，一个人住的，酒店很干净，房间很大，价格便宜，床很大很舒服，再同等酒店里全是很不错的了，离火车站汽车站都很近，方便的很', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '卫生条件太差，一股发霉味儿，想换房服务员说特价房没有了，没法换，一晚上没怎么睡好，以前住过一次感觉还可以，也是特价房，这次太差了，比汉庭差远了，看图吧，再也不会来这里住了，特价房应不应该这样啊', '短评打分': 2}
{'短评内容': '好几次入住了，各方面一直很好', '短评打分': 5}
{'短评内容': '交通很方便  房间设施挺齐全的 很温馨很干净  朋友介绍来这的  真不错???', '短评打分': 5}
{'短评内容': '环境很好  服务态度不错，来过几次了  很赞', '短评打分': 5}
{'短评内容': '感觉挺好的', '短评打分': 5}
{'短评内容': '住的挺好的。', '短评打分': 5}
{'短评内容': '已经来过几次了  这里真的很好，特别干净 服务员态度也好 交通很方便 大赞大赞', '短评打分': 3}
