{'descr': '高价边上、有点闹', 'star': 3}
{'descr': '挺好的。    服务很好', 'star': 5}
{'descr': '地段不错，就是房间隔音差了点', 'star': 4}
{'descr': '总体还不错', 'star': 5}
{'descr': '房间还是很干净的，床铺也是，离地铁站骑小黄大概也就5分钟的路，楼下有各种小吃餐饮店，总之个人感觉非常好，而且虽然毗邻高架，但晚上把窗户一关，感觉还是很安静的！', 'star': 5}
{'descr': '交通便利，房间大，安全卫生，离复旦大学同济大学较近', 'star': 4}
{'descr': '很不错的酒店', 'star': 4}
{'descr': '比较满意的一次旅程', 'star': 4}
{'descr': '设施一般，床比较硬', 'star': 4}
{'descr': '还行吧，枕头有点硬', 'star': 4}
{'descr': '比较经济实惠', 'star': 5}
{'descr': '服务还好，环境不错！', 'star': 5}
{'descr': '还不错吧，就是房间有点小', 'star': 4}
{'descr': '价格公道，交通也很方便，每次来复旦都住', 'star': 5}
{'descr': '可以，有点吵，其他还行。', 'star': 4}
{'descr': '酒店位置十分优越，离地铁站超近，周边小吃很多，环境很好，安静，很干净，前台工作人员特别热情！下次还会入住的！', 'star': 5}
{'descr': '那保安太潇洒了，要生在古代横成那样，生在帝王家怎么也算是称霸一方的王爷，可惜了，可惜了', 'star': 5}
{'descr': '酒店交通比较方便，房间比较宽敞，服务还算好，性价格真的很高，下次出差继续入住！', 'star': 5}
{'descr': '给的是5楼的，朋友说住的挺不错的。唯一的缺点是浴巾说有很多血。电话也断线', 'star': 5}
{'descr': '房间,挺好的,挺大的,我住的那个房间也是很安静的,也挺干净的,值了', 'star': 5}
{'descr': '环境还不错，交通也比较便利，附近有复旦大学和虹口足球场、鲁迅公园等值得看的地方，酒店也比较干净，房间布置设备都很好，价格也很适中。', 'star': 5}
{'descr': '用了现金券真的很便宜，地方也还不错，3号线下来就5分钟的路程吧，设施也还齐全，很对得起这个价格了。非常推荐~', 'star': 5}
{'descr': '环境还蛮好的 离车站近 价格适中，里复旦大学很近', 'star': 5}
{'descr': '房间,挺好的,挺大的,我住的那个房间也是很安静的,也挺干净的,值了', 'star': 5}
{'descr': '酒店有点老，床中间是凹下去的，睡的比较累，还有就是电梯太慢而且比较闷', 'star': 5}
{'descr': '离地铁站还算近，交通方便。但是觉得酒店有点老，我住的房间里面的床中间是凹下去的，睡的比较累。', 'star': 5}
{'descr': '交通便利，房型舒适，酒店稍微旧了点，应该装修了。', 'star': 5}
{'descr': '还不错。。。。。。。。。。。。。。。。。。。。。。。环境不错', 'star': 5}
{'descr': '环境蛮不错  这次换了个房间  都很干净 清爽  优惠力度大  好', 'star': 5}
{'descr': '卫生方面还可以吧，前台服务也可以，就是网络不给力，电梯太慢', 'star': 5}
{'descr': '电梯很慢，但是房间很大也很舒服，地铁方便。', 'star': 5}
{'descr': '这家酒店不错的，距离地铁近，出行吃饭都很方便。', 'star': 5}
{'descr': '设施老旧 也不太干净 没有什么特色 交通业不太方便', 'star': 1}
{'descr': '离地铁很近，卫生与设施一般，商务大床1.5米的床。电梯升降的速度勉强比得上乌龟，整体还算可以。。。', 'star': 5}
{'descr': '房间还不错 就是床好像小了一点点哦  其他的没有什么区别', 'star': 5}
{'descr': '大床房房间很大，挺舒服挺好~下次还会去~', 'star': 5}
{'descr': '酒店物美价廉，.', 'star': 3}
{'descr': '总体不错。值得入住。交通还是比较方便的。', 'star': 5}
{'descr': '床上一个大坑，楼上还在装修', 'star': 3}
{'descr': '房间设施比较简陋，但对得起这个价钱，房间设施比较简陋，但对得起这个价钱', 'star': 5}
{'descr': '很干净，性价比比较高，。。。。。。上网有点慢', 'star': 5}
{'descr': '＋总体都挺不错的，很满意呢', 'star': 3}
{'descr': '宾馆内很干净，临街房间有噪声', 'star': 3}
{'descr': '相对来说挺不错的，环境安静，房间整洁干净~', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '速8干净，位置很好，旁边就有好多烧烤，吃的。', 'star': 3}
{'descr': '速8干净，位置很好，旁边就有好多烧烤，吃的。', 'star': 3}
{'descr': '房间干净 很温馨 服务态度超好 唯一不足的地方就是洗澡热水供应较差 希望能改进一下 总体来说很不错 速8酒店 是您出行在外不二的选择!!! :)', 'star': 5}
{'descr': '房间干净 很温馨 服务态度超好 唯一不足的地方就是洗澡热水供应较差 希望能改进一下 总体来说很不错 速8酒店 是您出行在外不二的选择!!! :)', 'star': 5}
{'descr': '给我的感觉还是不错的.下次还会住它的.主要是房间蛮大,卫生状况不错.', 'star': 5}
{'descr': '乱七八糟的，进去的电梯就小的要命，大概只能容下3个人，进入后房间很热很烫，格局像小旅馆', 'star': 1}
{'descr': '房间小了点，不能上网，早餐有些油，不过离中央大街很近', 'star': 5}
{'descr': '房间小了点，不能上网，早餐有些油，不过离中央大街很近', 'star': 5}
{'descr': '前台服务态度好，很细心，不知道的地方她们会耐心的告知。下次还会住。', 'star': 5}
{'descr': '已经住了几晚，感觉不错，离地铁公交站都较近，比较方便。', 'star': 5}
{'descr': '在酒店已经住了几天,觉得还不错.离出差的地方较近,离外滩也较近.', 'star': 5}
{'descr': '整体来说这个价格和这个位置还是不错的.继续住几天.', 'star': 5}
{'descr': '还不错，很安静，第三次住了。 ', 'star': 3}
{'descr': '还不错，很安静，第三次住了。 ', 'star': 3}
{'descr': '住在靠居民区的那侧，很安静，房间有15平，干净，但是没纱窗，晚上要点蚊香片。离地铁3号线走路10分钟，还算方便。特价房128元实惠。', 'star': 5}
{'descr': '位置很棒，离中央大街很近，早餐一般，快捷酒店也算不错了。', 'star': 3}
{'descr': '位置很棒，离中央大街很近，早餐一般，快捷酒店也算不错了。', 'star': 3}
{'descr': '环境可以，服务一般，早餐很好吃。', 'star': 3}
{'descr': '环境可以，服务一般，早餐很好吃。', 'star': 3}
{'descr': '酒店挺干净，房间很大。唯一的缺点，酒店在立交桥旁边，太吵，晚上睡不好', 'star': 5}
{'descr': '＋不错，价格实惠，环境也不错', 'star': 3}
{'descr': '真的蛮大的.新装潢的,感觉不错.下次还会光临.', 'star': 5}
{'descr': '挺不错，房间挺大，订的的特价标准间，离地铁站也近', 'star': 5}
{'descr': '价格比较实惠，房子一般，装修比较简单', 'star': 3}
{'descr': '性价比比较高吧。离大柏树地铁站很近，设施什么的一般般。', 'star': 5}
{'descr': '我住过的速8最差的一家，不管从哪方面，那个热水器要命啊，。房间小的真节约，要个凳子，居然说那房间不配。我狂晕，从没碰到那家宾馆没配凳子的。后悔。。。', 'star': 1}
{'descr': '我住过的速8最差的一家，不管从哪方面，那个热水器要命啊，。房间小的真节约，要个凳子，居然说那房间不配。我狂晕，从没碰到那家宾馆没配凳子的。后悔。。。', 'star': 1}
{'descr': '旅馆的位置还算便利，离公交站20米，离三号线 大柏树站 只有500米，虽然地处高架旁但是新装修之后，设计的是两层窗户，隔音效果很好晚上睡得不错~~~', 'star': 5}
{'descr': '房间比较大，光线很好，安静卫生，价格很实惠，推荐', 'star': 5}
{'descr': '实惠', 'star': 3}
{'descr': ' 酒店离地铁站很近 设施比较陈旧 周围吃饭有几个还算方便把', 'star': 3}
{'descr': '地理位置很好，斜对面走一两分钟就是中央大街，就是没有电脑，洗漱没有热水，早餐一看就没胃口，不过服务态度不错，还是值得一住的', 'star': 5}
{'descr': '地理位置很好，斜对面走一两分钟就是中央大街，就是没有电脑，洗漱没有热水，早餐一看就没胃口，不过服务态度不错，还是值得一住的', 'star': 5}
{'descr': '新装修过，感觉很舒服！房间也很大！电梯需要改进！', 'star': 5}
{'descr': '地利位置挺好的，离中央大道很近，暖气挺足滴，唯一缺点就是热水不给立', 'star': 5}
{'descr': '地利位置挺好的，离中央大道很近，暖气挺足滴，唯一缺点就是热水不给立', 'star': 5}
{'descr': '环境很不错', 'star': 3}
{'descr': '房间很大，但床很小，而且硬的不得了，感觉就是睡在弹簧上。。。整个床垫就是一堆弹簧上边有一层布，也没有再放其他的褥子，淋雨碰头还不错，用起来蛮舒服，不过睡不好其他什么都没用。', 'star': 1}
{'descr': '我住的房间还是不错的 稍微有小小的一点声音 整体还好！', 'star': 5}
{'descr': '交通方便，房间没有窗，比较闷热。。。。。。。', 'star': 5}
{'descr': '交通方便，房间没有窗，比较闷热。。。。。。。', 'star': 5}
{'descr': '该店交通方便，所以觉得吵闹是可以忍耐的，但问题睡觉时床竟偶尔会晃动，开始吓我一跳，后来我怀疑是与6楼平齐的高架路上交通工具的共振，最让人不能忍受的是一股新装修的味道熏得头晕脑胀，住了两晚后，就象生病了似的，只好走人，本来一直觉得莫泰168连锁店不错，但这次让人伤了。', 'star': 1}
{'descr': '房间干净，服务也不错，交通方便靠近3号线', 'star': 5}
{'descr': '刚去的时候连窗帘都还没装好！电话也没有。很快换了一间房。离三号线也很近。路边，蛮吵的。', 'star': 1}
{'descr': '床睡着响声很大，很不舒服，台灯的插座也坏了，希望多多改进', 'star': 5}
{'descr': '入住的环境挺好的，超出预期的期望，而且价格不贵，挺好的', 'star': 3}
{'descr': '交通很方便 卫生也还好 虽然在路边但也不吵', 'star': 5}
{'descr': '有点吵，其他还行吧', 'star': 3}
{'descr': '比想象中的好，房间比其他的168大些，总体来说，蛮好。', 'star': 5}
{'descr': '酒店门面有点旧，不过内部设施还不错，周围交通也比较方便，离地铁大柏树站不远，总的来说可以……值得入住！', 'star': 5}
{'descr': '地理位置不错，离复旦大学只有一站路，离五角场也近。服务态度好，酒店设施有些旧但算干净。整体满意，下次还会考虑入住。', 'star': 3}
{'descr': '感觉不错，住酒店就是在价廉物美的寄出上还要干净，服务好，所以全得到了，很好。', 'star': 5}
{'descr': '热水太离谱了，都基本没有，洗澡冻死了。除了有早餐这点比较靠谱，其他的不推荐。', 'star': 1}
