{'短评内容': '环境一般，，洁具都很老了，，床垫很响。空调声音大效果不好', '短评打分': 1}
{'短评内容': '很清静，离成都北门车站真的是很近，大概几分钟就能到，也比较的好找，在立交桥上一眼就看到酒店的名字了', '短评打分': 5}
{'短评内容': '环境还不错,主要交通也很方便.', '短评打分': 3}
{'短评内容': '帮一个阿姨订的。据说酒店有个院子，绿植比较多，环境不错，晚上睡觉比较安静，她还比较满意。', '短评打分': 5}
{'短评内容': '前台接待不错，价格合理，但环境确实不怎么样，设施陈旧，卫生状况太差。', '短评打分': 1}
{'短评内容': '卫生条件不好，就这个理由，我不会再去光顾了。', '短评打分': 1}
{'短评内容': '除了价格比较合理外，其他的情况都很一般，卫生较差。', '短评打分': 5}
{'短评内容': '卫生环境不是很好。不过好在有电脑可以上网。', '短评打分': 1}
{'短评内容': ' 装修有点老了。凑活吧', '短评打分': 3}
{'短评内容': '很明亮且交通方便:-)', '短评打分': 3}
{'短评内容': '这家酒店唯一的卖点就是便宜！但实在不敢恭维！设施陈旧，室内装修墙皮脱落也就算了！实在不能容忍有蟑螂横冲直撞！哎！~', '短评打分': 1}
{'短评内容': '    到酒店问总台预订，顺利入住，我是通过兴业银行信用卡预订的，说有百分之十的优惠，可是到酒店问不能刷卡，肯定优惠没有了，最大缺点。房间卫生情况总体还行，就是有虫子，别的还行。给个好评吧。', '短评打分': 5}
{'短评内容': '很差。房间有不知名的虫子，有一股霉味。床单是破的，不及时更换床单，不及时更换洗漱用品。洗漱用品及其差。抽水马桶下水很不畅。而且从网上订购的价格并不便宜。我下次到成都，再也不住这破旅馆了。', '短评打分': 1}
{'短评内容': '少找了我100    当时太着急了 忘掉了', '短评打分': 1}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '出门很方便，下次出差还来这家酒店，房间很大、很爽。', '短评打分': 5}
{'短评内容': '房间还比较大，但是看起来里边的东西太陈旧，给人的感觉不是很好', '短评打分': 1}
{'短评内容': '地方并不如地址所说的容易找到，设施还算OK，离火车站较近', '短评打分': 5}
{'短评内容': '房间比较陈旧，价格还过得去。费用紧张的游客可以一住', '短评打分': 5}
{'短评内容': '酒店很好，环境、卫生、服务都很好！', '短评打分': 3}
{'短评内容': '房间旧了点，打扫不积极！服务还需要加强。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '，房子总体还行，前台服务也不错', '短评打分': 3}
{'短评内容': '网线不通，无法上网', '短评打分': 3}
{'短评内容': '价格挺便宜。位置好不错哦。 可惜没有宽带', '短评打分': 5}
{'短评内容': ',好', '短评打分': 3}
{'短评内容': '感觉一般，发现有小强在活动，主要就是坐车方便，房间比较大，空调不给力', '短评打分': 5}
{'短评内容': '住宿环境很好，蛮安静的，房间舒适度不错，出门都可以打到车，房间各方面硬件设施很齐全，使用起来很方便，性价比较高', '短评打分': 5}
{'短评内容': '房间很不错，打扫的很干净，每天都会有专人来负责打扫的，采光很隔音都很好，房间质量不错，总体感觉住宿环境还是很好的', '短评打分': 5}
{'短评内容': '卫生条件不错，床品和卫生间都很干净，没有异味，房间装修的一般，住宿条件还可以', '短评打分': 3}
{'短评内容': '房间装修的很好，前台服务员办事效率快，卫生条件不错，打扫的干净整洁，酒店门口打车坐公交都很方便，下次还会考虑的', '短评打分': 5}
{'短评内容': '酒店停车场蛮大的，停车很方便，餐饮很好，种类多，口味也蛮好的，房间一些硬件设施比较齐全，还可以上网，住宿条件感觉很好', '短评打分': 5}
