{'短评内容': '位置好，停车方便，安静。', '短评打分': 4}
{'短评内容': '怎么连电吹风机都不配', '短评打分': 4}
{'短评内容': '服务态度挺好，比较满意', '短评打分': 4}
{'短评内容': '订的360元一晚的豪华套间，给的早餐劵说是价值每份20元的套餐，结果第二天早晨去餐厅，告知是两碗面条…床硬的不能再硬了……最糟心的一次住宿经历！当时没拍照片…', '短评打分': 2}
{'短评内容': '重新装修的，不错。', '短评打分': 5}
{'短评内容': '前台的服务态度很好，很热情，房间的卫生一般，茶杯还有没洗净上一次客人用过的茶迹，设施有些陈旧，总体一般', '短评打分': 4}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '自己带的物品被保洁员误当酒店的被拿走，打了几次前台电话始终没有人接听，后来还是自己跑过去跟保洁讲才把我的东西拿回来！', '短评打分': 3}
{'短评内容': '太陈旧', '短评打分': 2}
{'短评内容': '还可以，很近的地方就有吃的', '短评打分': 5}
{'短评内容': '不错，值得一宿。。。。。。。。。。，，', '短评打分': 3}
{'短评内容': '标准的政府招待所', '短评打分': 4}
{'短评内容': '标准政府招待所', '短评打分': 4}
{'短评内容': '太旧了', '短评打分': 3}
{'短评内容': '在当地算是相当不错的酒店，不论出行，购物吃饭都很方便，而且很安静。', '短评打分': 4}
{'短评内容': '住的的还可以，交通很好。', '短评打分': 5}
{'短评内容': '还不错，离闹市区很近，价格也合理，下次继续住', '短评打分': 5}
{'短评内容': '酒店位置很好。 镇淮楼，周总理故居都可以步行。停车场很大 保安人员也很负责。适合自驾的朋友。240元的三人间不含早餐，但出门右手的新淮饭店的早茶很赞，很多当地人在吃。不足之处就是设施老点了，一看就是招待所规格。', '短评打分': 5}
{'短评内容': '环境不太好！环境不太好！环境不太好！环境不太好！环境不太好！', '短评打分': 1}
{'短评内容': '飞长的好呀，好的很麻，那就祝包，恩啊，去住吧', '短评打分': 5}
{'短评内容': '内部环境非常干净整洁，虽然外面看比较旧了，但是这个价位已经很不错了，周围就靠近淮安楚州的中心区。非常方便', '短评打分': 5}
{'短评内容': '停车方便,住宿环境一般,性价比中等,周边是市中心,出行方便', '短评打分': 5}
