{'短评内容': '晚上九点住进去的，一开房门地下十几张小卡片，内容大家都懂的，安保做的不到位，十楼没有一位工作人员，内心还是很害怕的。哪位大神告知下小卡片的操作模式，有活跳墙吗？', '短评打分': 3}
{'短评内容': '房间床不是很舒服', '短评打分': 4}
{'短评内容': '停车场挺好， 早饭也一般， 这个价格住这点  不错了', '短评打分': 4}
{'短评内容': '不是很好，有很多卡片，隔音也不好，', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '环境不错住了快半个月了', '短评打分': 5}
{'短评内容': '环境不错住了十天了', '短评打分': 5}
{'短评内容': '已经住了很多次了。。。', '短评打分': 5}
{'短评内容': '还是不错的，住过很多次了', '短评打分': 5}
{'短评内容': '已经住了很多很多次了，性价比高。前台服务很好！！！', '短评打分': 5}
{'短评内容': '住了很多次了，还好还好！！！！', '短评打分': 5}
{'短评内容': '已经住了很多次很多次了，前台接待不错。性价比高！！！', '短评打分': 5}
{'短评内容': '这个酒店的价格一天一个价，酒店还是不错的。', '短评打分': 5}
{'短评内容': '已经入住很多次，性价比高。', '短评打分': 5}
{'短评内容': '提前一天定的房间，到店入住前台居然告诉我没看到，非要我出示手机短信，我真不知道前台的工作是怎么开展的？等了半天找到了，在我房费已经付过的情况下还要我给三百押金，我在隔壁练车只带了两百过来，前台跟我讲两百不行，我问她怎么办，居然让我退房，顿时我搞笑了，王总就是这么教你们接待顾客的？房间卫生，设施设备都比较完善，就是前台接待太气人了，不让你面带微笑，也不至于搞得跟顾客欠你十万八万样。9102房', '短评打分': 2}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '做活动买的价格便宜！比较划算', '短评打分': 5}
{'短评内容': '价格便宜，总体还是不错的。。。', '短评打分': 5}
{'短评内容': '好好好好好好，非常好！！！', '短评打分': 5}
{'短评内容': '很好很好很不赖！', '短评打分': 5}
{'短评内容': '设施不错，价格实惠', '短评打分': 5}
{'短评内容': '房间干净卫生！', '短评打分': 4}
{'短评内容': '四星服务，餐饮，卫生不实不配套。', '短评打分': 2}
{'短评内容': '一切感觉都不错，干净卫生，价格实惠，配套设施完善。', '短评打分': 5}
{'短评内容': '不错，这样的价格这样的酒店超值', '短评打分': 4}
{'短评内容': '酒店还好，各方面能后接受，有机会可以再做好些！', '短评打分': 4}
{'短评内容': '整天还不错吧，主要便宜。', '短评打分': 4}
{'短评内容': '强烈推荐', '短评打分': 5}
