{'短评内容': '还可以没有电脑', '短评打分': 5}
{'短评内容': '位置很好找，下公交就是，离都江堰也不远！', '短评打分': 5}
{'短评内容': '房间不错 干净卫生', '短评打分': 5}
{'短评内容': '酒店位置不错，门口就是公交站，有公交车直通都江堰火车站和都江堰、青城山景区。一楼有小吃店和便利店。如果多走点，周围也有很多餐饮店，想体验当地美食的，可以自己多走走，说不定能发现意外的美味。酒店服务人员都很热情，让人宾至如归。虽然在入住时，出了点小差错，不过与携程客服联系后，很快就解决问题。酒店还送了一小盒巧克力。价格实惠，适合自助游。通过携程预订，方便快捷放心。即使出现问题，也能很快解决，不会有大', '短评打分': 5}
{'短评内容': '酒店離都江堰景區不遠，出門口連馬路都不用過就有公交直接到景點，周圍也有一些便利店和食雜店。房間面積挺大的，還配有小小的窗台，唯一不好的是床單不是很潔淨，甚至還有一些毛髮，希望HSPK能改進。', '短评打分': 4}
{'短评内容': '挺好的，前台姑娘服务都很好，本来订的是优惠双床房，前台姑娘说优惠双床房都是挨着锅炉房，有点吵，最后加钱升级了大床房，进屋后发现还是双床房，到是不吵，还行吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '差评，订单支付成功，到店有房，京东合作代理商退款说没房，严重差评，也没有短信通知，到店快二十分钟信息才过来', '短评打分': 3}
{'短评内容': '挺好....................................................', '短评打分': 5}
{'短评内容': '临时入住，暂无问题', '短评打分': 4}
{'短评内容': '临时入住，暂无问题', '短评打分': 4}
{'短评内容': '特惠双床房被告知是有严重噪音的房间，所以只有加了49换房，这点很不满意，描述里面根本没有说明', '短评打分': 4}
{'短评内容': '很好 很安静', '短评打分': 5}
{'短评内容': '周边有些吵杂，没有餐厅进餐不便。', '短评打分': 4}
{'短评内容': '可以的。', '短评打分': 5}
{'短评内容': '酒店综合看，比较正规，是一家不错的连锁酒店', '短评打分': 5}
{'短评内容': '还行吧。。。。。', '短评打分': 5}
{'短评内容': '工作人员的态度很好，房间也很干净。支持', '短评打分': 5}
