{'短评内容': '卫生一般了', '短评打分': 3}
{'短评内容': '12月9号入住的，总体感觉还行。目前13楼在装修，并且已进入收尾阶段。我住在12楼，感觉还不错。酒店前面的马路在修，交通不方便。房间挺大的，还算安静，也挺卫生，设施感觉还行，卫生间如果是干湿分离就好了，隔音效果一般。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '在江大旁边，离地铁站很近，这点很方便。房间挺大的，也很宽敞，东西基本是一应俱全。在学校周边来说，算是不错的啦！要是来江大这边，是个不错的选择。', '短评打分': 5}
{'短评内容': '性价比很高，值得继续住宿', '短评打分': 5}
{'短评内容': '太次了这个酒店，居然没有热风还那么贵', '短评打分': 2}
{'短评内容': '相当不错，环境好，静音，交通便利，值得信赖！', '短评打分': 5}
{'短评内容': '有点破啊', '短评打分': 5}
{'短评内容': '很晚才到，前台美女热情服务，谢谢', '短评打分': 5}
{'短评内容': '环境挺好，很温馨', '短评打分': 5}
{'短评内容': '除了无线网络，其他都挺好的。强烈要求改造网络强烈要求改造网络强烈要求改造网络强烈要求改造网络强烈要求改造网络', '短评打分': 5}
{'短评内容': '为了越野才定的', '短评打分': 3}
{'短评内容': '还不错交通便利地铁口，房间很大宽敞', '短评打分': 5}
{'短评内容': '服务挺不错，免费给我升级了房型。环境也不错，周围有吃饭娱乐购物场所，晚上睡觉挺安静，就是卫生间洗澡的地方没有防滑地垫。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境什么的都还不错，要是有WiFi的话就更好了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 4}
