{'短评内容': '还可以吧…', '短评打分': 4}
{'短评内容': '酒店位置在南京西路，有三个地铁线，非常方便，周边几本什么都有。作为精品酒店，设施还算可以的。酒店的职员都很有礼貌。下次到上海，还会考虑这家酒店。', '短评打分': 5}
{'短评内容': '酒店位置什么的都不错，办理签证很方便，但是就是不能开空调，冬天上海的晚上还是有一些冷的。', '短评打分': 5}
{'短评内容': '非常舒适！！！', '短评打分': 5}
{'短评内容': '酒店位置很不错，在地铁二号线旁边，去虹桥机场和虹桥火车站都很方便。南京西路市区位置，办完事也可以走走。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '后半夜房里的等灯自动亮了两次', '短评打分': 5}
{'短评内容': '一直出差是住四季酒店的，这次想换换，结果没想到，来的时候 就遇到人投诉 还有家庭纠纷 刚才一个神经病大闹餐厅 现在我在check out 遇到前台又给人家老外住客的房费和卡单刷错了，我自己check in的时候多给我刷了2000块钱的预授，还好 我同事还定了另外一间房间，我就没让同事刷。总之，在服务上，真的给不了高分 全是问题', '短评打分': 4}
{'短评内容': '位置超好，就在地铁站旁边，就是门头不大显眼，以至于走过了还没看到，又折返了回来才看到。应该是外国人住的比较多，早餐是西式的。', '短评打分': 5}
{'短评内容': '听说不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的  考地铁近', '短评打分': 5}
{'短评内容': '总体不错，地段是亮点', '短评打分': 4}
