{'短评内容': '酒店没施股备都满意，位置好，近灵渠风景区，五星好评！', '短评打分': 5}
{'短评内容': '好好好？！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '    再次入住泽霖酒店,离灵渠风景区步行7分钟,到繁华街区又很近,环境是安静方便.酒店性价比高,豪华双人房还有早餐, 房间卫生干净.服务员态度好.值得推荐. ', '短评打分': 4}
{'短评内容': '主要是酒店离我们要去的灵渠很近，走10分钟就到。', '短评打分': 5}
{'短评内容': '前台服务热情，停车方便，就是电梯不停二楼。离灵渠很近，走路五分钟就到。性价比还可以。', '短评打分': 5}
{'短评内容': '价廉物美，离市中心很近，离景点很近', '短评打分': 5}
{'短评内容': '性价比高的酒店，还有早餐，感觉很不错。酒店在兴安还是挺有名的，离灵渠风景区步行10分钟，方便。酒店有点旧但设施还是不错的，干净卫生，很安静。到景区和到银杏广场，最繁华闹市区都很近；服务态度很好，请前台服务员帮叫出租车到桂林，很快就联系好，价钱合理。下次还会入住和推荐给朋友。', '短评打分': 5}
{'短评内容': '环境优美，离灵渠很近', '短评打分': 5}
{'短评内容': '很好，住宿环境很好，很不错的酒店', '短评打分': 3}
{'短评内容': '是住过的酒店最差的一次  枕头  床硬不说  被子是一重重的棉被  压倒到踹不过气来  无语  现在还有盖棉被的  定的豪华双人间  给的早点票只有一张   真心无语  一夜没有睡  还去了178元', '短评打分': 3}
{'短评内容': '酒店位置好，停车也方便，安静，但房间设施太旧，特别是电视机，该重新装修啦。', '短评打分': 4}
{'短评内容': '整体环境差了点，但服务态度还行，整体满意吧', '短评打分': 3}
{'短评内容': '离景点很近很方便，价格也很实惠', '短评打分': 3}
{'短评内容': '服务热情，酒店位置不错，设施一般，但还算干净，在当地算不错吧。', '短评打分': 5}
{'短评内容': '只是为了方便去乐满地而已，房间比较旧，床会咯咯吱吱响\n为了睡得好点，换成了豪华间，酒店隔音实在很一般\n', '短评打分': 5}
{'短评内容': '第一次到这里，刚进入县城我们打电话他就指示怎么走，我非常满意，特别是大厅有个男士，待人接物非常热情，有问必答，问我们晚餐准备去那吃，安排我们去一家物美价廉的农家乐。准备住2天，下次来还住这里。', '短评打分': 5}
{'短评内容': '2011.2.8入住，这个酒店水平/价格、位置在兴安，实在是高。不会再入住', '短评打分': 1}
{'短评内容': '较好！！环境舒服！！', '短评打分': 3}
{'短评内容': '还不错，大床够大够舒适，服务态度也很好\r\n以后还会住', '短评打分': 5}
{'短评内容': '酒店位置很好，出门买东西很方便，离乐满地也近。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
