{'短评内容': '別地方确认此店已无，谁负责！！', '短评打分': 2}
{'短评内容': '态度极差就差骂人了！', '短评打分': 3}
{'短评内容': '空间小，比较干净，隔音效果也还不错', '短评打分': 3}
{'短评内容': '很方便，就在医院对面，就近', '短评打分': 3}
{'短评内容': '不错的哟，医院附近算是物美价廉的一个酒店了，很干净。', '短评打分': 3}
{'短评内容': '位置挺好的   房间挺好的', '短评打分': 3}
{'短评内容': '除了离医院近，没什么好的，卫生差', '短评打分': 1}
{'短评内容': '不错，服务很热情，适合在交大一附院附近办事的入住，位置很好找，房间不算大，普通房也没有窗户，但很整洁，交通业很方便', '短评打分': 5}
{'短评内容': '还可以吧。医院边上', '短评打分': 4}
{'短评内容': '适合在交大一附院附近办事的入住，位置很好找，房间不算大，普通房也没有窗户，但很整洁，服务员比较热情，空调出问题维修也很及时。', '短评打分': 5}
{'短评内容': '隔音不好 老有像风机一样的声音', '短评打分': 3}
