{'短评内容': '酒店位置好 就在市中心 适合带孩子 能停车 能加床 有些房间可能卫生间有点窄 到装修得也很美观到位 总体还不错', '短评打分': 5}
{'短评内容': '酒店位置好 就在市中心 圆床也够大 房间装饰也很漂亮 预订的时候看好房间面积就大概知道有多大了 总体还不错吧', '短评打分': 5}
{'短评内容': '无语中', '短评打分': 5}
{'短评内容': '挺好的，干净', '短评打分': 5}
{'短评内容': '真心不怎么样，我住的是八楼屋里下水道的味道非常大，卫生也不怎样。', '短评打分': 2}
{'短评内容': '房间太小，洗手间太小，电视太小，，床太破，床头居然是用透明胶缠补的，，有愧于主题酒店之名！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度挺好的', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '不错不错，位置很好，房间干净舒适', '短评打分': 5}
{'短评内容': '朋友说一般，价格挺实惠滴', '短评打分': 4}
{'短评内容': '住着挺实惠的，设备有点老化了。', '短评打分': 4}
{'短评内容': '房间小设施差', '短评打分': 2}
{'短评内容': '不好，跟其他的店差的太多……极差', '短评打分': 1}
{'短评内容': '房间卫生还可以，就是装修和备品比比较旧，圆窗 房间的电脑也不能用。', '短评打分': 3}
{'短评内容': '隔音不好。厕所，床单不干净。除了便宜，没有优点了', '短评打分': 3}
{'短评内容': '不错的一次入住，干净卫生，很好，下次还会选择！', '短评打分': 5}
{'短评内容': '房间敢不敢再小点！卫生还行。一般吧。停车位我比较满意，因为不花钱！', '短评打分': 5}
{'短评内容': '非常不错！推荐一下！', '短评打分': 3}
{'短评内容': '真不咋地啊 前台服务态度差 特别特别小 小到连椅子都没有 扯淡呢 绝对不住了', '短评打分': 3}
{'短评内容': '在市区出行非常方便，房间也比较干净。就是房间里没衣架，去服务台居然说是要押金才能借。我看他们这个理念有问题！房间里平板电脑都配好了，要个挂衣架居然还要押金！', '短评打分': 5}
{'短评内容': '很干净舒适，就是水不太好，一会冷一会热~~~', '短评打分': 5}
{'短评内容': '房间虽小，但是很干净，服务态度也不错。总之满意。', '短评打分': 5}
