{'短评内容': '挺宽敞的，就是良乡这地方太偏了，老找不到。', '短评打分': 5}
{'短评内容': '位置不错,就在大学城地铁旁,公交貌似没有,大床房的空间够,也比较干净安静,热水不错,但入住的房间烟味重,大冬天开窗了三个小时才好', '短评打分': 3}
{'短评内容': '房间挺宽敞的，不知道是不是位置比较郊区的缘故。\n都还行，就是良乡这地方比较偏僻。', '短评打分': 5}
{'短评内容': '宾馆很干净.很好!', '短评打分': 3}
{'短评内容': '服务员好漂亮，服务热情，环境好，唯一缺点电脑开机就因为发热死机我郁闷：（', '短评打分': 3}
{'短评内容': '很干净里面环境还可以不过由于外边在修路有点不好走', '短评打分': 3}
{'短评内容': '  酒店还可以', '短评打分': 3}
{'短评内容': '干净 安静 整洁 除了不太好找，别的都还行', '短评打分': 5}
{'短评内容': '酒店性价比不错', '短评打分': 5}
{'短评内容': '总体还不错,就是空调有点不好使~', '短评打分': 5}
{'短评内容': '酒店还不错，价格蛮实惠的，服务也很周到，房间也挺干净舒适，住的挺划算的。', '短评打分': 5}
{'短评内容': '服务很好，很有礼貌，态度很热情的，服务很周到。', '短评打分': 5}
{'短评内容': '房间挺宽敞，采光也不错，设施也比较齐全，价格也不贵，住的挺舒适的。', '短评打分': 5}
{'短评内容': '刚才评错酒店了，因为来京住过两家酒店。\r\n北京青年假日酒店（良乡店）也很好，房间大，卫生干净，很舒适！', '短评打分': 3}
{'短评内容': '性价比很高，位处西单中心，交通方便极了，酒店业很好找。房间虽小点，但卫生干净，出行方便，住的很舒适！推荐！下次来京还住这家。', '短评打分': 5}
{'短评内容': '周围有公交，也有小吃店，位置还可以吧，服务员态度不错，很热情。', '短评打分': 5}
{'短评内容': '和同学们集体去北京玩的时候住的这家酒店，房间比较干净，最重要的是能上网，这点很不错，其他的也没什么了。', '短评打分': 5}
{'短评内容': '房间收拾的不错，光线也好，整洁干净，看着舒服，性价比高。', '短评打分': 5}
{'短评内容': '在北京100多块钱住酒店还是很划算的，周围有些小超市，可以解决生活问题，挺方便的。', '短评打分': 5}
{'短评内容': '在良乡，离大学城很近，酒店有公用的电脑可以上网，查个路线什么的很方便，考虑挺周到的。', '短评打分': 5}
{'短评内容': '对于他们的服务真是好的没话说，总是面带微笑，不是那种职业性的微笑，很真诚，感到很舒心，很棒的刚觉', '短评打分': 5}
{'短评内容': '性价比很高啊，才100多块，虽然地方偏僻，但是就在大学城附近，很适合我们这些学生临时居住的', '短评打分': 5}
{'短评内容': '酒店提供免费上网服务，并且网速很快，唯一的缺点就是位置不是很理想，要坐车就要走一点距离', '短评打分': 5}
{'短评内容': '因为快毕业了，要写论文，经常要弄到很晚寝室11点要熄灯，没办法只能出来，酒店的网速很快而且，隔音效果很棒，我已经向我的许多朋友推荐了', '短评打分': 5}
{'短评内容': '我还是喜欢那些比较卫生的酒店，这家就做的不错很好，很是干净整洁，给了一个良好的工作心情', '短评打分': 5}
