{'短评内容': '还行吧，周围吃饭很方便，停车也可以，', '短评打分': 4}
{'短评内容': '相当舒服！', '短评打分': 5}
{'短评内容': '还不错，周围吃饭方便，离长江边上也近', '短评打分': 5}
{'短评内容': '空间太小了', '短评打分': 3}
{'短评内容': '服务还是不错的，就是卫生间地面瓷砖可能时间长了，看着不是那么的干净。其他还可以', '短评打分': 5}
{'短评内容': '还不错，早餐一般。周边比较方便，商业区', '短评打分': 5}
{'短评内容': '出差居住很不错', '短评打分': 5}
{'短评内容': '出差很方便，周边设施很全', '短评打分': 5}
{'短评内容': '出差居住还是很方便', '短评打分': 5}
{'短评内容': '方便快捷，价格实惠', '短评打分': 5}
{'短评内容': '非常的好。', '短评打分': 5}
{'短评内容': '舒适干净卫生，继续住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很干净   性价比很高', '短评打分': 5}
{'短评内容': '酒店很干净   性价比很高', '短评打分': 5}
{'短评内容': '酒店是我们到宜宾必住的酒店，虽然费用在同类型酒店里算高的，但是周边环境特别好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，是从悦桐别院搬过来的。那边实在是住不下去了，就房间内装修还可以，但不适用，软性服务太差了，早餐区装修的没一点感觉，且早餐主食只有面食。整体来说软性服务太差，早餐券还得每天自已去前台拿，远不值308元这个价。  酒店位置不好，旁边根本没有干净的吃饭的地方，全是给职校学生那种非常低档且很不卫生的小店，只能自已买些面包吃。  当时去的时候就看网上评论说靠马路那侧特吵，当时服务员没房，让我先休息会，', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '经常住这家酒店 很干净', '短评打分': 5}
