{'短评内容': '相当舒服，环境优美', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好得不得了', '短评打分': 5}
{'短评内容': '环境很舒适，早餐很丰盛', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，服务好，交通方便。', '短评打分': 5}
{'短评内容': '强烈推荐 很不错 干净卫生 很有感觉 价格划算 提前订购比较划算', '短评打分': 5}
{'短评内容': '环境优雅服务好', '短评打分': 5}
{'短评内容': '很好环境很棒服务很好！', '短评打分': 5}
{'短评内容': '确实不错，在乌鲁木齐最好的酒店旁边，五星酒店这个价位真的超值！', '短评打分': 5}
{'短评内容': '喜欢这里的环境，每次都在这里住，方便！', '短评打分': 5}
{'短评内容': '很方便，不论购物还是出行！', '短评打分': 1}
{'短评内容': '好，位置不错，房间安静，就是有点老了', '短评打分': 5}
{'短评内容': '住了很多次了，但是这回感觉服务细节提升了不少    游泳池的消毒水可能放的比以前多了，泳衣泳帽洗完了，残留的味道还挺重的    外面下着雪，盖了两床被子，就没有开空调，主要是太干燥了    应该是客房经理，专门送了一台加湿器，额外送来了纯净水    感觉非常贴心。总算是没有白支持这么多次', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐太不值了。', '短评打分': 3}
{'短评内容': '酒店很不错。很喜欢。实在想不出有什么缺点，很安静，楼下有超市，附近有很多好吃的。早餐也很棒。', '短评打分': 5}
{'短评内容': '入住的金座，比去年时好了很多，在新疆算是非常好的酒店。位置设施都好可以', '短评打分': 5}
{'短评内容': '酒店是石油系统的 如果有克拉玛依的身份证 住店很便宜', '短评打分': 5}
{'短评内容': '石油系统的酒店 服务还可以 就是价格贵 早餐一般', '短评打分': 5}
{'短评内容': '酒店还行 就是价格有些偏贵 早餐一般一般      ', '短评打分': 5}
{'短评内容': '去乌市出差一直住这家酒店，很不错的。商旅客人可以考虑这家酒店', '短评打分': 5}
{'短评内容': '还不错，就是电视没有境外电视台的节目。安静。', '短评打分': 5}
{'短评内容': '这家酒店非常不错。服务各方面都非常好。而且早餐很丰富。虽然是四星的，可是服务和标准都是五星级的。很棒。', '短评打分': 5}
{'短评内容': '在友好地区是性价比较高的酒店，条件好，推荐', '短评打分': 5}
{'短评内容': '酒店虽然重装修,硬件OK,但是服务和两年前没法比了,尤其总台人员,把情绪带入到工作中;做房的大姐都很认真,客气.总的来说，值得入住，地理位置优越，价格合理．', '短评打分': 5}
{'短评内容': '交通很方便，酒店的设施也很新，入住率很高，经常订不到房', '短评打分': 5}
{'短评内容': '不错，交通方便', '短评打分': 3}
{'短评内容': '去的时候外面零下20多度，进门就觉得很温暖。酒店不错，到了晚了给我升级到套房。就是酒店的KTV太吵了，要选择安静一点的位置。', '短评打分': 5}
{'短评内容': '好。服务好。环境好。早餐也很好。...............', '短评打分': 5}
{'短评内容': '很好，房间大，很舒服，酒店服务好。早餐不是很丰富。地理位置不错，周边商场多，繁华地段。对面就是喜来登。', '短评打分': 5}
{'短评内容': '刚刚登记入住，感觉还不错，宽带速度很快，设施很新，交通也不错。后面的评论要到结账后继续', '短评打分': 5}
{'短评内容': '酒店三楼有夜总会，进出人员嘈杂。不适合喜欢安静的人\n硬件暂时还行（房内地毯清洁程度很一般），软件（人员，管理）方面离四星还差得很远。实例如下：\n1。入住以后，房卡不能插电。从公共走廊出电话前台，解释，一男生回答：前台的女孩上厕所去了（原话），过五分钟让她回。他说前台没有其他人。最后上下高层弄了半个小时换了房。\n2。晚了，餐厅关了，只好在房间点餐，服务指南上说24小时，实际上10：30厨师就下班，只', '短评打分': 1}
{'短评内容': '每次到乌鲁木齐都住在这 主要是为了安全 酒店比较新 但3层有个夜总会 每天晚上会有小姐出现 住在屋里也有小姐打电话 希望酒店能加强管理', '短评打分': 5}
{'短评内容': '安全，设施新，银座是新装修的，房间电灯是声控的，免费宽带速度很快，位置不错，对面是超市和购物街。', '短评打分': 5}
{'短评内容': '每次去乌鲁木齐都会住名园，比较安全，设施新，位置不错，对面是超市和购物街，免费宽带很方便。要是早餐能够好点儿就更好了。', '短评打分': 5}
{'短评内容': '环境不错，虽然外围在整修，附近是乌鲁木齐最繁华的地方，喜来登旁边，性价比很高，内部服务，设施都不错，价格合理', '短评打分': 5}
{'短评内容': '性价比高                ,还会住                               \n\n\n\n', '短评打分': 5}
{'短评内容': '........\n\n\n\n\n\n\n\n......................', '短评打分': 5}
{'短评内容': '酒店非常不错 性价比很高 因为是刚装修完 设施都非常好 地理位置也好', '短评打分': 5}
{'短评内容': ';新疆明园新时代酒店很不错，性价比好！', '短评打分': 3}
{'短评内容': '酒店非常不错 位置非常好 而且新装修过 设施非常不错', '短评打分': 5}
{'短评内容': '很好。环境，卫生，设施都可以。饭菜也不错。', '短评打分': 5}
{'短评内容': '酒店银座新装修的，条件不错，值得入住，还有一点希望酒店提高管理质量。', '短评打分': 5}
