{'短评内容': '一般', '短评打分': 5}
{'短评内容': '写毛写啊！我想把携程往死里操。', '短评打分': 2}
{'短评内容': '隔音有待改善，价钱算可以，主要是位置挺好的在市桥里面。', '短评打分': 4}
{'短评内容': '房间网线有问题，洗漱池排水到地面都是水。床太硬。', '短评打分': 3}
{'短评内容': '很好,干净,前台服务员很热情,很静,不错的住的条件', '短评打分': 5}
{'短评内容': '地理位置好！价格也合理。值得推荐！！！1', '短评打分': 5}
{'短评内容': '还可以了，房间布局中规中矩的，在过道的小植物看的舒服。\n对着平台，挺舒服。', '短评打分': 5}
{'短评内容': '性价比好，朋友们评价挺满意，交通方便，\n附近摆酒的可以推荐入住。', '短评打分': 5}
{'短评内容': '性价比好，同学们评价挺满意，交通方便，父母觉得挺好。\n附近摆酒的可以推荐入住。', '短评打分': 5}
{'短评内容': '性价比好，同学们评价挺满意，交通方便，房间挺标准。\n附近摆酒的可以推荐入住。', '短评打分': 5}
{'短评内容': '性价比好，同学们评价挺满意，交通方便。\n附近摆酒的可以推荐入住。', '短评打分': 5}
{'短评内容': '住了好几次，感觉还不错！刚换了新的床上用品，电脑大床房比较好出差不用带电脑；标准大床房及豪华大床房空间都比较大！标准单人房比较经济实惠。', '短评打分': 5}
{'短评内容': '住的是标准单人房（无窗），应该没有25m2，感觉很小。房内有个掉了皮的皮沙发，极其简单的台（放着一台巨型的凸面电视机，占了一半的位置）和床头柜，还有一架挂衣架；没有衣柜、茶几。卫生间大，但是黑，灯光昏暗。床单被子不干净，被子上有多处污渍，枕头没有枕头套，地板灰尘多，电梯留有各种污渍（应该很久没有搞卫生）。服务员态度佳；宾馆地方好找，但离地铁站并不近，门前有公交车。不会再来。', '短评打分': 1}
{'短评内容': '还算一般吧！服务也一般，只不过要是出差或暂住呢？还是比较经济实惠的！呵呵！', '短评打分': 5}
{'短评内容': '广交会期间入住该酒店179元，感觉还是挺实惠得!房间、寝具、卫生间都还干净，面积也行，就是电视不是液晶的，节目挺多也比较清晰，广交会结束主动调回139比较不错，下次还住这家。', '短评打分': 5}
{'短评内容': '经济实惠 干净卫生 隔易发步行街与K歌王近！！！ 比我想象中好多了还会再来哦！ ', '短评打分': 5}
{'短评内容': '这是我住过最差的宾馆。又脏又烂又黑又垃圾。超级坑爹的。大家信我一句肯定没错。*****', '短评打分': 1}
{'短评内容': '房间挺干净的。不过就是小了点。价钱合理。', '短评打分': 5}
{'短评内容': '交通是挺方便，但房间实在是小得可怜，有窗户等于没有窗户。服务人员连制服都不用穿，感觉很不像样。', '短评打分': 1}
{'短评内容': '发现就这家便宜点，勉强符合要求。不错很干净。', '短评打分': 5}
{'短评内容': '没有想象中那么好。隔音太差。', '短评打分': 3}
{'短评内容': '性价比很高的酒店！！！会再来！but,前台门面很旧很低档，给人第一印象不那么好', '短评打分': 5}
{'短评内容': '价格合理，环境不错，卫生也可以。相对番禺地区的旅店来说，是个不错的选择。', '短评打分': 3}
{'短评内容': '内里重新过，感觉挺温馨的', '短评打分': 3}
{'短评内容': '价格优惠 服务态度很好 比我想像的更要好', '短评打分': 5}
{'短评内容': '环境很好！', '短评打分': 3}
