{'短评内容': '也就一般', '短评打分': 3}
{'短评内容': '环境不错，安静', '短评打分': 5}
{'短评内容': '热水不热，环境挺好', '短评打分': 5}
{'短评内容': '挺好的，还会住', '短评打分': 4}
{'短评内容': '挺好的，还会住', '短评打分': 4}
{'短评内容': '硬件还好，就是空调不怎么管用', '短评打分': 4}
{'短评内容': '可能是屋子太大，房间空调一直开着也没感觉暖和，杯子有点味道，住着还挺安静，网络很快，房间很大~挺好的', '短评打分': 4}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '设施陈旧，服务一般', '短评打分': 3}
{'短评内容': '环境优雅，五分钟可到海滩。', '短评打分': 5}
{'短评内容': '从携程订的房间，价格便宜，酒店离海边很近环境也相对安静，电梯很老旧，和酒店整体不符。唯一的缺点是周边吃饭的地方不多，错过了酒店的早餐出来转了一圈居然没有卖早点的地方。', '短评打分': 3}
{'短评内容': '还可以的，停车方便', '短评打分': 5}
{'短评内容': '帮朋友订的，据说很棒，性价比超高', '短评打分': 5}
{'短评内容': '性价比还不错，就是来的季节问题，房间特别冷，空调不好用', '短评打分': 4}
{'短评内容': '酒店还不错，就是位置离沙滩较远', '短评打分': 4}
{'短评内容': '这间酒店不错，虽然离海边有点距离，但是是新装修的，就是觉得服务一般，在咖啡厅喝杯咖啡竟然还得交现金，房间收拾的好慢', '短评打分': 3}
{'短评内容': '非常不错的酒店，带早餐，酒店比较新，不过看不见海。\n海边这个价格不算贵了。', '短评打分': 5}
{'短评内容': '酒店是干净，周围环境不错，距海边5百米左右，沙滩和海水干净无虎苔，早餐去晚了会没几样吃的了。', '短评打分': 3}
