{'descr': '非常好', 'star': 5}
{'descr': '适合商务出差', 'star': 5}
{'descr': '适合商务出差', 'star': 5}
{'descr': '适合商务出差', 'star': 5}
{'descr': '挺好的，很干净，服务态度也很好', 'star': 5}
{'descr': '还不错，就是房间临街，有点吵闹', 'star': 5}
{'descr': '空调制热不好', 'star': 2}
{'descr': '房间很棒，床很舒服', 'star': 5}
{'descr': '很久了，都忘记怎么样了这一个好评吧。', 'star': 5}
{'descr': '设施满意，除空调，服务差。', 'star': 3}
{'descr': '很好，去了两次了，很满意，经济实惠', 'star': 5}
{'descr': '办事方便', 'star': 5}
{'descr': '办事方便', 'star': 5}
{'descr': '房间干净，宽敞，暖和，很满意。早餐丰富，交通方便，推荐。', 'star': 4}
{'descr': '比较靠近工作的地方', 'star': 5}
{'descr': '119元入住如家的正常标间（不是地下室，6层朝阳的房间），二十多平方米，免费上网，1.2米宽的双床，价格非常便宜，非常值，以后出去玩之前根据线路先在京东预订酒店，非常超值，非常方便。', 'star': 5}
{'descr': '房间比较大，干净卫生，房屋隔音很差。\n交通不是太方便，房间还没有窗户。', 'star': 1}
{'descr': '房间比较大，清静不错', 'star': 3}
{'descr': '设施不错！干净卫生！', 'star': 3}
{'descr': '宾馆不错，就是距离机场有点远，', 'star': 3}
{'descr': '好好好好好好好好好不错很棒我喜欢不赖好好好好', 'star': 5}
{'descr': '不错的酒店，性价比比较高，临时入住的。唯一的缺点就是毛巾很旧很旧！！！', 'star': 5}
{'descr': '每次来都到这里来住.房间很大.很干净.服务员态度很好.', 'star': 3}
{'descr': '房间都是如家的标配，但就是交通不是太方便', 'star': 5}
{'descr': '酒店很安静，服务很好。因为到的晚，走的早，其他没有注意，退房很快', 'star': 5}
{'descr': '帮亲戚订的，自己没住，但亲戚说还可以。所以还是选推荐。', 'star': 5}
{'descr': '交通方便方便   500米内吃饭的地方多', 'star': 5}
{'descr': '前台的服务态度很好，房间很干净，去昭君墓和大召寺交通都很方便。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '感觉还不错', 'star': 3}
{'descr': '不错，符合如家的一般水平，性价比还可以，推荐', 'star': 5}
{'descr': '己入住', 'star': 3}
{'descr': '服务态度非常好，环境也很干净。唯一缺陷是房间隔音效果不好。', 'star': 3}
{'descr': '酒店不错，环境挺好，服务也挺好，下次还来', 'star': 5}
{'descr': '坏境还好 服务态度很好  但是 网速真的很慢', 'star': 5}
{'descr': '房间还可以,服务态度也很好,但是网速有点慢', 'star': 3}
{'descr': '干净卫生，服务态度挺好的，旁边有一家不错的饭店。', 'star': 5}
{'descr': '地段挺好找，环境还可以', 'star': 3}
{'descr': '还不错 ,下回来还要来这住，如家......', 'star': 5}
{'descr': '酒店环境和服务都不错', 'star': 5}
{'descr': '服务挺好，就是枕头不好。', 'star': 5}
{'descr': '各方面都很不错，有点家的感觉！性价比很棒', 'star': 5}
{'descr': '刚刚从鄂尔多斯糟糕的速8酒店归来，觉得这里比得上五星级别的了。除了位置比较偏僻意外，其他的都比较满意。', 'star': 5}
{'descr': '酒店干净，服务好  ', 'star': 5}
{'descr': '总体还说很好～尤其是前台的工作人员，服务态度很好！', 'star': 5}
{'descr': '如家一直不错，就是呼市的如家价格有些偏高', 'star': 3}
{'descr': '如家一直不错，呵呵', 'star': 5}
{'descr': '吃饭方便,楼下很多卖水果的,超市也很近,雏形也方便.', 'star': 5}
{'descr': '总体还可以。价位稍高一点。', 'star': 5}
{'descr': '性价比蛮好的酒店，房间很干净，服务也很到位，设施完善，下次还会入住。', 'star': 5}
{'descr': '环境和卫生都很满意，下次还会光顾', 'star': 5}
{'descr': '很不错的如家。在同级别的酒店里算很好的了', 'star': 5}
{'descr': '房间大，住得舒服，这次我们住了太原、银川、呼市的如家，呼市这家是最好的，离旧城中心很近，就是没有停车场，车只能停在门口。', 'star': 5}
{'descr': '服务挺好的，环境也很不错，设施比较新，整体感觉都不错', 'star': 3}
{'descr': '房间很干净，人员的服务态度也不错，而且价格很便宜，整体感觉都挺好的', 'star': 3}
{'descr': '客房服务较差。下午2点还没有收拾房间，收拾后茶水杯不给清洗，房间还经常没有洗漱用品，很不负责任！', 'star': 1}
{'descr': '这家酒店的位置很好,很好找,环境硬件设施也很不错,价格也很优惠.', 'star': 5}
{'descr': '晚上在房间吃饭后打电话给服务员收拾，1小时没有人来，其他很好，位置不错。', 'star': 5}
{'descr': '由于工作原因，将原本的3天改为7天。酒店不错，工作人员的热情服务及硬件延续了如家一贯的风格，感觉很温馨。唯一感觉不好的就是不是很好打车，不过这个应该是呼和浩特这个城市的问题，而与酒店无关。', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 1}
{'descr': '除了位置偏一点，其他方面都不错。酒店一楼的餐厅菜很好吃，价格也不贵。', 'star': 3}
