{'短评内容': '挺好滴', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '这个价位还算好吧，旁边在修路，隔音也一般，凑和吧', '短评打分': 3}
{'短评内容': '朋友入住的', '短评打分': 4}
{'短评内容': '位置还是很方便的，早餐嘛比较简单，反正这个价位', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '交通便利，性价比高，不错。', '短评打分': 5}
{'短评内容': '交通很方便，离高铁比较近，很安静，性价比高。', '短评打分': 5}
{'短评内容': '很好很不错的，挺舒服的，设施也比较齐全，值得推荐的，周边也很好的，关键服务态度还很不错，环境也是不错的。', '短评打分': 5}
{'短评内容': '很好很不错呢，环境很好，很安静，服务也不错，周边设施也是齐全的，店里也比较新吧，关键是还不贵，值得推荐', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很不错，舒适但是干净程度有待提高', '短评打分': 4}
{'短评内容': '地方偏僻了点  但是服务还不错', '短评打分': 5}
{'短评内容': '酒店太旧了，早餐差，房间窗户关不上，吵', '短评打分': 2}
{'短评内容': '離商圈有點遠', '短评打分': 4}
