{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店环境真还不错，建议选择标间，', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '很干净，很舒适', '短评打分': 5}
{'短评内容': '很舒服，很干净。', '短评打分': 5}
{'短评内容': '很舒适，下次再来', '短评打分': 5}
{'短评内容': '总体来说还可以，就是周围环境稍微差点，也就值这个价钱了', '短评打分': 5}
{'短评内容': '还可以，经济实惠', '短评打分': 5}
{'短评内容': '设施一般，卫生尚可', '短评打分': 4}
{'短评内容': '还可以吧。。。', '短评打分': 4}
{'短评内容': '不错，下次还来。。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '客房还算满意，但是前台服务员态度不好，问停车位置不理不睬，可能看我开的不是豪车吧！', '短评打分': 4}
{'短评内容': '性价比很高，没有早餐！', '短评打分': 3}
{'短评内容': '酒店不错。就是后面的工地6点多就开始干活了。', '短评打分': 3}
{'短评内容': '环境还不错，值得推荐，', '短评打分': 3}
