{'短评内容': '酒店还可以，但貌似不值这个价，1000左右，比较适合', '短评打分': 5}
{'短评内容': '订房间时把名字写错了，前台有点死心眼，一直不让入住，通过多方协调该是入住了，倒是耽误了很多时间。除了这个其他满分，离地铁超级进！', '短评打分': 5}
{'短评内容': '整体都挺好的，就是早餐品类太少而且已有品类太西化了', '短评打分': 5}
{'短评内容': '酒店位置有点偏，不过如果在附近有事，这家就是优选了，房间还挺大的，备品味道好闻，床也很舒服，楼上的酒吧风景绝佳', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '住了很多次了，服务好酒店干净，楼下超市购物基本都能满足所需。', '短评打分': 5}
{'短评内容': '很干净，很整洁', '短评打分': 5}
{'短评内容': '交通便利，环境较好，服务态度好！房间大小还可以，香港能有那么大的实属不易。房间设计很精细，所以也不觉得多小', '短评打分': 5}
{'短评内容': '酒店也是朋友推荐给我的。虽然没有位于铜锣湾、尖沙咀、中环等游客比较经常去的区域，但就在地铁出站口也让我觉得很方便。  预订的时候没有早餐，但我带着婴儿还是觉得在酒店吃早饭方便，于是就加钱定了。很一般，在香港这个美食遍地的地方，完全不值得我加这个加钱吃。  另外到店之后也加钱升级了海景房。如果再去这个酒店，我不会升级海景房了，因为实在没有什么海景可言。  酒店可以通过二楼走廊直通商场，还是很方便的。', '短评打分': 4}
{'短评内容': '除了交通远一点，但如果一直在那附近玩真的很不错～舒服', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '有点破旧，但是酒店环境还行。太古城里，逛街方便', '短评打分': 5}
{'短评内容': 'Just a fair choice for me, disappointed with the housekeeping service.', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '非常好的酒店，多次入住，朋友们来这里夸奖得多。购物饮食在太古城商场非常方便，只是酒店价格跨度超大，赶上不忙600元左右超值，赶上忙季翻一倍不止1500-2000.房间都一样，没法子。', '短评打分': 4}
{'短评内容': '位置很方便，就在太古地铁站上盖。旁边有个挺大的购物中心，购物吃饭电影都可以解决。  酒店比较新，房间虽然不算大，但是应有尽有，而且有设计感，适合年轻人。  总体性价比在香港这个尺土寸金的地方还是挺高的。', '短评打分': 5}
{'短评内容': '第二次入住了，感觉房间安静，交通方便太古城中心也是值得慢慢一逛的地方', '短评打分': 5}
{'短评内容': '免费升级海景房，景观无敌。服务贴心，生日当天送了一瓶红酒，32层sugar景色不错，可惜调酒师水平相对一般，总之酒店满分', '短评打分': 5}
{'短评内容': '海景房景观很好', '短评打分': 4}
