{'短评内容': '干净挺好的', '短评打分': 5}
{'短评内容': '房间很差！被子很薄！卫生间不干净！门锁是坏的！枕头有头发！床很不舒服！隔音不好晚上总有人说话！一点也不安静！', '短评打分': 3}
{'短评内容': '地理位置好，距离步行街走路需要5分钟，服务周到，酒店设施齐全且实用性非常好，房间干净，隔音效果非常好，', '短评打分': 4}
{'短评内容': '早餐还可以，但是没有无线，前台还骗人说我们在修，到了第二天还说再说，设施老旧，性价比不高。', '短评打分': 4}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '不错早餐好', '短评打分': 5}
{'短评内容': '房间尚可，早餐比较差！', '短评打分': 3}
{'短评内容': '挺好的，一直住这里', '短评打分': 5}
{'短评内容': '断断续续住了六七年了，对酒店有些感情了，不过现在来看内部设施老化严重，周边环境倒是很方便', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般用来一般一般一般', '短评打分': 5}
{'短评内容': '房间稍小一点，不过很实惠。离汽车站不太远，交通方便。', '短评打分': 5}
{'短评内容': '总体还不错，位置挺好', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '多次入住了，还是不错的酒店。不过，感觉标间的床比大床房间要好些！', '短评打分': 4}
{'短评内容': '设施比较老旧，特别是卫生间。房间灯光比较暗。 可能是因为订的是特惠间。只住了一晚。', '短评打分': 4}
{'短评内容': '多次入住，交通便利，早餐丰盛，前台服务也好！值得推荐', '短评打分': 5}
{'短评内容': '房屋设施较旧，早餐还可以，房价较高，乘车挺方便。', '短评打分': 5}
