{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '位置可以，设施陈旧。', '短评打分': 3}
{'短评内容': '据说蛮不错，帮朋友订的', '短评打分': 5}
{'短评内容': '设备的确有些陈旧', '短评打分': 3}
{'短评内容': '总得来说还不错吧！', '短评打分': 4}
{'短评内容': '只能说服务态度是我这么久住店最差的一次，出去玩的心情减了一半', '短评打分': 2}
{'短评内容': '千万不要再来这家店，晚上十二点到，人已经很疲惫了，前台开房完全搞不清楚业务网上订房手续问题，开个房间花了五十分钟，不停核实有没有我这个订单，房间墙面的墙纸基本每个角落都翘起来了，沙发也是脏的基本不敢坐上去，早上退房花了我又是一个小时，说，查房服务员不够，必须等着，我们是来漂流的，耽误我们漂流的时间，下午去的漂流，爆多人，影响我一天的行程，很失望的一次住店！还要住的朋友，需敬慎', '短评打分': 2}
{'短评内容': '一般般啦，服务一般，其他还行', '短评打分': 5}
{'短评内容': '设施太陈旧 预付不能换 看房以后发现不够住 又开了一间才180 ', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 4}
{'短评内容': '喜欢的房型，就是装修成就了一些。', '短评打分': 4}
{'短评内容': '整体不错，老酒店了，硬件设备都已成旧，这个价有些不值！', '短评打分': 3}
{'短评内容': '交通特别便利，四周商业发达，宜居宜旅！', '短评打分': 4}
{'短评内容': '复室房，空间大，性价比高', '短评打分': 5}
{'短评内容': '以前住过，一直喜欢这种结构，很舒服。以后还会再来', '短评打分': 3}
{'短评内容': '220元的价格，住这样的酒店，应该还算可以，特别是小孩很喜欢，复式结构很宽松。旁边有很多餐饮酒店，吃饭也很方便，不用带车，可以饮酒了，呵呵。美中不足的是房间里发现有小强，整个酒店感觉很陈旧，另外，房间没有便签纸，找服务员要居然说没有。', '短评打分': 5}
{'短评内容': '酒店内的环境非常好，特别特别喜欢这样的结构。住着很舒适、视野也很好，服务态度也不错。赞！', '短评打分': 5}
{'短评内容': '恩，还不错。第一次就是去的这家酒店，以后去宜昌都会去。。满意', '短评打分': 5}
{'短评内容': '酒店很不错。', '短评打分': 3}
{'短评内容': '物超所值，跃层，不错，第一次住这样的房子！', '短评打分': 5}
{'短评内容': '酒店适合家庭出游小住，早餐不太好。交通还可以，有点旧旧的。', '短评打分': 5}
{'短评内容': '酒店位置不错，但设施一般；结帐非常忙乱，不太正规。', '短评打分': 3}
{'短评内容': '环境不错,装修温馨,家庭式的复式!!价格还行', '短评打分': 5}
{'短评内容': '价格公道，入住舒适，配套齐全，值得入住！', '短评打分': 5}
{'短评内容': '位置不错，就是有点旧，房超值！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '太差', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '卫生间有点煞风景，电视竟然还是21寸的大块头。其余的还不错', '短评打分': 5}
{'短评内容': '酒店房间是复式结构，房间很大，家具用品都具备，适合家庭入住。值得推荐。', '短评打分': 5}
{'短评内容': '条件一般，卫生间味很大，室内环境还有小动物出现。', '短评打分': 1}
{'短评内容': '比较有情调的酒店，就是寝具有点旧，给你不干净的感觉。', '短评打分': 5}
{'短评内容': '房间很大，床有点硬，设备太简陋了些。', '短评打分': 3}
{'短评内容': '非常值得入住的酒店，超值,下次来宜昌都一定第一时间预订这里的客房，普通的价格就能享受五星级般的服务。', '短评打分': 5}
{'短评内容': '小复式的房型很不错，宾馆服务业很好，下次还会入住', '短评打分': 3}
{'短评内容': '面积很大的房间，非常适合一家人居住，落地窗也很漂亮，只是房间隔音效果不是很好，还有一些小强，不过性价比还是不错的，下次应该还会入住', '短评打分': 5}
{'短评内容': '感觉很不错，以后去宜昌还就去那里住，小复式感觉很好的！', '短评打分': 5}
{'短评内容': '都还不错，还蛮舒服的，就是厕所太小了，下次去宜昌还去这家', '短评打分': 5}
{'短评内容': '我就是冲着复式房去的，很大，爽。价格虽然在当地算贵的，当比东部地区便宜很多。', '短评打分': 3}
{'短评内容': '再见了，复式房。下次来旅游，一定还会住这里，哈哈', '短评打分': 3}
{'短评内容': '物超所值，复式的是亮点，服务周到一点就更好了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不错，落地式大窗户，光线很好，设施很齐全，感觉很舒适的。', '短评打分': 5}
{'短评内容': '我觉得服务跟卫生做得很好，设施也完善，价格也不贵。值得推荐。', '短评打分': 5}
{'短评内容': '复式楼形，干净舒适，价格也比较公道，挺适合一家三口入住。', '短评打分': 5}
{'短评内容': '房间很大，房顶很高，采光很好，布置也很舒适，让人感觉很舒畅。', '短评打分': 5}
{'短评内容': '酒店属于那种闹中取静的形式的，周边风景很好，很安静，睡眠质量很好。', '短评打分': 5}
