{'短评内容': '房间很大，也很干净，配套设施差了点。', '短评打分': 5}
{'短评内容': '酒店环境蛮好，早餐也不错', '短评打分': 5}
{'短评内容': '早餐还可以就是要跑到21楼去吃总的感觉还可以的', '短评打分': 5}
{'短评内容': '市区中心，各方面都比较方便', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '真心不错   干净卫生', '短评打分': 5}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '给你发', '短评打分': 5}
{'短评内容': '这次一般，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，。。。。。。。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店交通便利，前台服务不错，房间温馨舒适，还有干衣机，赞一个', '短评打分': 4}
{'短评内容': '好，都是再次入住。', '短评打分': 5}
{'短评内容': '好，都是再次入住。', '短评打分': 5}
{'短评内容': '好，都是再次入住。', '短评打分': 5}
{'短评内容': '好，都是再次入住。', '短评打分': 5}
