{'descr': '热水器坏了，两天没有热水，说一天修好，两天都没修好', 'star': 3}
{'descr': '订了三个房间。没住也扣全款。下次不会选择7天。', 'star': 1}
{'descr': '好评，这次入住很满意，整体很好，房间也很大，很干净宽 敞舒适，设施不错，床舒服，浴室淋浴出水快，布草干净 柔软很好，有一次陛杯子梳子牙刷、入住时让服务员安排一 间光线好的、空调电视也好用，服务热情周到，前台接待 服务态度很好，很亲切，服务很细致，打扫房间的阿姨很 热心 ', 'star': 5}
{'descr': '地理位置好，环境好，周边吃饭，交通都方便。服务热情周 到，前台接待服务态度很好，很亲切，服务很细致，打扫 房间的阿姨很热心，必须给个赞!大堂明亮，通风好，总的 来说还是不错的，房间比较大，干净整洁，该有的都有 ', 'star': 5}
{'descr': '好评，这次入住很满意，整体很好，房间也很大，很干净宽 敞舒适，设施不错，床舒服，浴室淋浴出水快，布草干净 柔软很好，有一次陛杯子梳子牙刷、入住时让服务员安排一 间光线好的、空调电视也好用，服务热情周到，前台接待 服务态度很好，很亲切，服务很细致，打扫房间的阿姨很 热心 ', 'star': 5}
{'descr': '挺好的，服务态度很好，房间卫生也很干净！', 'star': 5}
{'descr': '前台服务态度太差，很不耐烦的样子。房间也很小，周围交通，吃饭也不方便，绝不再来！', 'star': 5}
{'descr': '酒店挺好的，环境卫生，服务态度很好，就是价格偏高！', 'star': 5}
{'descr': '酒店服务态度很好，价格公道环境卫生也不错?！', 'star': 5}
{'descr': '挺好的，还可以，不错呢摸摸', 'star': 5}
{'descr': '不错 很好！', 'star': 5}
{'descr': '房间还不错?，环境卫生挺好的，服务态度很好！', 'star': 5}
{'descr': '很好，房子很干净利落。非常好???', 'star': 5}
{'descr': '环境非常好，很舒适，也很干净，下次还去！', 'star': 5}
{'descr': '帮朋友定', 'star': 5}
{'descr': '交通便捷，毗邻苏州轨道交通2号线（三香广场）；酒店卫生干净（优于同类型经济型酒店）；服务细致周到，非常值得商务旅行入住！', 'star': 5}
{'descr': '房间干净清爽，服务员也很热情！', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '出门方便', 'star': 5}
{'descr': '房间较大，床宽，热水快，卫生好，走五分钟到绿杨馄饨快餐价廉物美，酒店服务快捷，房间有电吹风。网速较快。离地铁十五分钟，到景点乘公交不太方便，最近的公交有车可直达网师园，值侍推荐。', 'star': 4}
{'descr': '不错，不错，不错，重要事情说三遍！', 'star': 5}
{'descr': '挺好的，很干净，地理位置也不错', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '酒店服务太一般，不好！', 'star': 3}
