{'短评内容': '好', '短评打分': 5}
{'短评内容': '第一次住这种跃层酒店，两层房间三张床，比标间实惠划算', '短评打分': 4}
{'短评内容': '还可以的呢', '短评打分': 5}
{'短评内容': '服务态度很好，房间很干净', '短评打分': 5}
{'短评内容': '说多了都是泪，房间卫生间没有厕纸，毛巾只有一块，房间隔音效果差，说话声都能听到，早上对面商铺吵得要命，不建议入住，再也不会住这个品牌的酒店了', '短评打分': 2}
{'短评内容': '好了，还行吧', '短评打分': 5}
{'短评内容': '好酒店，好环境', '短评打分': 5}
{'短评内容': '还可以吧 比较实惠', '短评打分': 5}
{'短评内容': '住着很好, 但就是门缺少内锁,不安全.', '短评打分': 5}
{'短评内容': '还行吧，住一晚上没啥感觉', '短评打分': 3}
{'短评内容': '非常好。很干净', '短评打分': 5}
{'短评内容': '服务很好，房间干净', '短评打分': 5}
{'短评内容': '房间很好，服务很好', '短评打分': 5}
{'短评内容': '酒店人员很有效率', '短评打分': 5}
{'短评内容': '隔音效果差，太吵', '短评打分': 3}
{'短评内容': '环境新鲜时尚休闲，设施较新，有较大的免费停车场，服务态度很不错', '短评打分': 5}
{'短评内容': '不错！？？？？', '短评打分': 5}
{'短评内容': '环境还不错、隔音效果极差、隔壁房间吵的很、大半夜打电话，声音还大得很，一个标准间不知住了几个人。大早上楼上又响。服务人员到还不错。', '短评打分': 4}
{'短评内容': '隔音太差了', '短评打分': 4}
