{'短评内容': '还不错，服务很周到', '短评打分': 5}
{'短评内容': '还好还好还哈哈哈哈哈哈哈哈哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '黄还哈哈哈哈哈哈哈哈哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '很不错的一个酒店了，性价比不错，里面感觉是按三星级 的标准设计的。278一天含早餐。紧邻经十路和历山路，周遍交通方便，吃饭的地方不少，大润发超市就在酒店斜对面。酒店的停车位有点紧张，就门口有5-6个左右的停车位。还有就是酒店的卫生间没有镜子，这点有点不适应，只是装了一个可放大的化妆镜。', '短评打分': 4}
{'短评内容': '酒店位置较好，但设施比较老旧。服务一般，有点吵，电视没有几个台，还不清楚，主要就是时间较久了，陈旧。', '短评打分': 3}
{'短评内容': '环境可以，条件不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错，这个价位算不错的啦！', '短评打分': 4}
{'短评内容': '挺好的，这个价位里算不错的啦', '短评打分': 4}
{'短评内容': '很好，很干净，隔音也不错', '短评打分': 5}
{'短评内容': '酒店还算好找，就在历山路上，周边环境挺繁华，对面就是大润发超市，酒店或附近就餐很方便，自助早餐开门很及时，一楼的快餐价格实惠，酒店很干净也很安静，前台的接待人员很热情，客房服务人员也很认真很热情', '短评打分': 5}
{'短评内容': '不太好', '短评打分': 3}
{'短评内容': '挺好的，干净整洁，早餐也不错的', '短评打分': 5}
{'短评内容': '环境还行，有点吵', '短评打分': 3}
{'短评内容': '位置很好找 不太好停车 隔音一般', '短评打分': 4}
{'短评内容': '价格适中，交通方便。', '短评打分': 4}
{'短评内容': '感觉一般 ，还能接受', '短评打分': 3}
{'短评内容': '房间还算干净 卫生间不好 价格不便宜', '短评打分': 3}
{'短评内容': '还可以，早餐挺丰富，味道也很好，不过房间小了一点，装潢也较旧，但挺干净的。', '短评打分': 3}
{'短评内容': '这是第二次入住了，感觉还行吧，干净、服务态度挺好的，免费早餐还不错。', '短评打分': 5}
{'短评内容': '服务态度很好，位置很便利，价位合理。就是早餐不太丰富，浴巾毛巾有点陈旧了', '短评打分': 5}
{'短评内容': '房间蛮干净的 交通方便 早餐的水果不是太好 希望可以改进', '短评打分': 5}
{'短评内容': '交通很便利 到泉城广场也很近 对面有超市\n', '短评打分': 5}
{'短评内容': '交通很方便 对面有大润发 肯德基 麦当劳', '短评打分': 5}
{'短评内容': '淋浴间没有隔离开 洗澡时候满地都是水 希望改进  卫生蛮干净', '短评打分': 5}
{'短评内容': '卫生间淋浴不太合理 没有隔离开来  洗澡时候满地都是水', '短评打分': 1}
{'短评内容': '酒店干净，服务态度好，早餐也不错。酒店对面是大润发超市，买东西也很方便，我后天去济南还要住在这里', '短评打分': 5}
{'短评内容': '服务员服务态度很好，在大润发对面，买一些生活必需品比较方便，但是早餐不是很丰富', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '感觉有点老，不是很好，有点暗。\n不过餐厅的烧卖貌似是不错的。', '短评打分': 1}
{'短评内容': '性价比很好的星级酒店，干净，交通方便，服务也挺好', '短评打分': 5}
{'短评内容': '位置不错，比较正规的那种，应该不是太新，让人很放心！', '短评打分': 5}
{'短评内容': '环境挺好的 双份早餐 这个地方总体还是不错的  距离趵突泉大明湖挺近的', '短评打分': 5}
{'短评内容': '酒店设施一般，好像是旁边山东冶金局的酒店，不如好的连锁快捷酒店,如锦江、如家等酒店！', '短评打分': 1}
{'短评内容': '房间不错很满意，非常干净，要是早餐送双份就好了。', '短评打分': 5}
{'短评内容': '挺好的，就是停车不方便。', '短评打分': 3}
{'短评内容': '只能说一般吧 还凑合~ 中等 中等\n如果要求不太高的还算可以了。', '短评打分': 1}
{'短评内容': '   很干净   不好停车', '短评打分': 3}
{'短评内容': '第一次入住  没停车场挺遗憾的   早餐一般  客房还可以', '短评打分': 5}
{'短评内容': '酒店设施环境不错，与介绍相符', '短评打分': 3}
{'短评内容': '酒店地理位置还不错，就是设施也比较不错，就是早餐有些简单，不过总体来说还是非常不错的，以后出差还会继续入住。', '短评打分': 5}
{'短评内容': '极短时间第二次入住了，没的说。看上的就是这家酒店的性价比。', '短评打分': 5}
{'短评内容': '酒店靠近主干路，夜间较为嘈杂，酒店卫生极佳，服务礼貌，房间干净，性价比高，尤其难能可贵有双早，早餐尚可。', '短评打分': 5}
{'短评内容': '价格实惠啊，干净，而且交通便利。。。比较推荐。。。', '短评打分': 5}
{'短评内容': '地理位置方便，去泉城广场 大明湖 泉城路 芙蓉街 趵突泉 都是出租起步价\n\n环境OK 不错的。', '短评打分': 5}
{'短评内容': '经济实惠的三星。。。要求不奢华的选择。。。', '短评打分': 5}
{'短评内容': '位置一般，酒店洗浴设施比较陈旧。房间内布局不错。给个中评吧', '短评打分': 1}
{'短评内容': '距离我要去办事儿的地方有点儿远，下次不会再住在这里啦', '短评打分': 1}
{'短评内容': '自助早餐很好吃，服务很周到，很干净……下次还会去的……', '短评打分': 5}
{'短评内容': '不错，               \n我是晚上入住的，前台态度不错，还有，早餐也可以的说。', '短评打分': 5}
{'短评内容': '新航酒店还可以,属于经济适用型酒店。', '短评打分': 3}
{'短评内容': '酒店不错，环境好，比较舒服！', '短评打分': 3}
{'短评内容': '位置不错，工作人员不大专业.............', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
