{'短评内容': '环境一般，费用好高', '短评打分': 4}
{'短评内容': '离布达拉宫很近', '短评打分': 5}
{'短评内容': '服务员很热心，房间也算干净无异味。交通方便，位置好。', '短评打分': 4}
{'短评内容': '普通的酒店，不过相对而言还是值得的第一次旅行的顾客', '短评打分': 4}
{'短评内容': '总体来说还不错，性价比不算很高！', '短评打分': 3}
{'短评内容': '我勒个去  都想哭了  喝大了随便订的  只能说便宜', '短评打分': 3}
{'短评内容': '住了一天！基本还可以', '短评打分': 4}
{'短评内容': '性价比非常低 绝对不再入住。关键是卫生太差 晚上睡觉都不敢脱衣服', '短评打分': 1}
{'短评内容': '酒店一般，服务可以。', '短评打分': 3}
{'短评内容': '酒店位置还可以，离大昭寺、布达拉宫都不是恒源，但是停车不方便，而且很难找，在一个拐来拐去的小巷子里，服务还可以，床铺也很干净，就是隔音不好，旁边房间说话都听得一清二楚。', '短评打分': 5}
{'短评内容': '下次还来', '短评打分': 3}
{'短评内容': '房价较贵，跟同等价位酒店比屋内设施老旧，不够规范，就热水还凑合', '短评打分': 1}
{'短评内容': '希望每间房都有宽带', '短评打分': 3}
{'短评内容': '该宾馆距离布达拉宫挺近，还有一个小院子作为停车场，环境和设施基本上属于二星吧，感觉还较为安全和舒服。下次来也会考虑再次入住！', '短评打分': 5}
