{'descr': '酒店很好  外滩公园附近  退房时遗落的东西也找到了  很感谢  好评', 'star': 5}
{'descr': '感觉挺好的，就是房间有点小', 'star': 4}
{'descr': '这次不如前两次的房间，总体还可以', 'star': 5}
{'descr': '价格合适，服务态度很好哇，值得推荐，', 'star': 5}
{'descr': '房间干净，服务好，满意', 'star': 5}
{'descr': '非常不错', 'star': 5}
{'descr': '定错了，退了。', 'star': 5}
{'descr': '酒店很干净，窗户没有纱窗啊，其他都很好了', 'star': 5}
{'descr': '酒店很干净，窗户没有纱窗啊，其他都很好了', 'star': 4}
{'descr': '位置不错。就是不好停车', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '酒店虽然不大，但环境还不错，紧邻外滩，步行也就几分钟就到了。室内环境也不错，卫生挺好，设施挺新的，电视挺凊晰。不错。', 'star': 5}
{'descr': '房间干净整齐，里面设施也都很新鲜，无线网络还可以，液晶电视很清晰，服务员态度尚可，卫生也不错，停车位紧张！', 'star': 5}
{'descr': '11月25号，早上前台服务人员态度不好', 'star': 4}
{'descr': '环境很好，也比较好找，物有所值', 'star': 5}
{'descr': '地点好，离外滩近。', 'star': 5}
{'descr': '卫生干净，地处闹市区，离外滩很近，总得来说还可以', 'star': 5}
{'descr': '环境很好！！！服务态度很好！！！地理位置方便！！！', 'star': 5}
{'descr': '行', 'star': 5}
{'descr': '酒店的地理位置比较优越，比邻塘沽外滩风光带和金元宝商厦，非常方便', 'star': 3}
{'descr': '地理位置好，比较旧的酒店，其他还可以。', 'star': 5}
{'descr': '139元团购的高级大床房，房子很不错，非常干净整洁，前台工作人员服务态度非常的好，以后就到这里住了。', 'star': 5}
{'descr': '位置超值，价格还好。旁边吃饭购物都是非常的方便', 'star': 5}
