{'短评内容': '挺有味道的', '短评打分': 5}
{'短评内容': '好好好，干净卫生好去处，不错不错', '短评打分': 5}
{'短评内容': '酒店挺有特色的 有点粗中有细的感觉，房间整洁干净 。交通方便 附近就是大润发超市 吃饭容易结局 挺不错的选择 ', '短评打分': 5}
{'短评内容': '无力吐槽', '短评打分': 3}
{'短评内容': '房间隔音效果很不好，房间还有异味，房间只有一个灯是有用，卫生间的排风扇是坏的，连沐浴露和洗发露都没有，还有蚊子，', '短评打分': 2}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '没办法才续住的，我就多嘴说下，这酒店不知道是私人加盟的还是什么情况，反正管理模式有问题，第一天淋浴房漏水，洗澡出来床旁边一趟水，下来和服务员说了，换了个房间，结果空调不制热，冻死了', '短评打分': 3}
{'短评内容': '价格虽说便宜，但住的不舒服，别的不说那空调根本就是个摆设，不制热，一晚上冻死我了，桌上电话也是个摆设，快12点了服务员来敲门，问续住还是退房，我说退房，我说起来洗漱下洗个澡就下来，等一切弄好准备下去服务员又来敲门，我说好了，结果来了句要加钱了，一个小时20.元，硬着头皮在续了一天，真黑，现在酒店到处多是，就这管理模式，客人下次还敢住吗', '短评打分': 3}
{'短评内容': '还不错，地方有些难找，隔音差', '短评打分': 5}
{'短评内容': '主要是便宜', '短评打分': 5}
{'短评内容': '空调效果差.......', '短评打分': 4}
{'短评内容': 'Clean, quiet. A bit hard to find but very nice staff.', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济型', '短评打分': 3}
{'短评内容': '隔音效果很差 ，隔壁姑娘下半夜到早上几次叫chuang的声音都听得很清楚 。阁楼墙头没有防护措施 不小心碰到之后直接喷血 一晚上几个小时就在医院度过了。唉～', '短评打分': 3}
