{'短评内容': '哈', '短评打分': 5}
{'短评内容': '好停车不收费', '短评打分': 5}
{'短评内容': '好停车不收费', '短评打分': 5}
{'短评内容': '酒店位置很好，就在市中心，购物逛街都很方便', '短评打分': 4}
{'短评内容': '不错，卫生干净，里面烧开水的壶里面很脏，建议定期清洗及应该提供免费矿泉水。下次来还住你这', '短评打分': 4}
{'短评内容': '不错，这是我来聊城出差一直住这酒店，卫生干净，前台的服务很好，如家越来越好了，继续加油', '短评打分': 4}
{'短评内容': '很干净，前台服务很好，价格比较合理，房间很大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 4}
{'短评内容': '设施没话说，如家一向很好，服务态度特别好，比周围的酒店强多了。', '短评打分': 5}
{'短评内容': '房间很棒 前台服务也没得说', '短评打分': 5}
{'短评内容': '酒店卫生整洁  服务态度不错 位置在市中心 购物方便', '短评打分': 4}
{'短评内容': '房间一般，迁回百转才找到房间。', '短评打分': 4}
{'短评内容': '靠近中心，晚上热闹', '短评打分': 5}
{'短评内容': '烟味儿挺大的，可能是携程订的房间，连窗户都没有。', '短评打分': 3}
{'短评内容': '还行，小城市不要有奢望', '短评打分': 3}
{'短评内容': '还行，小城市不要有奢望', '短评打分': 3}
{'短评内容': '如上面所述   喜欢  希望如家更完美  提高设施条件', '短评打分': 5}
{'短评内容': '服务一贯的如家风格   喜欢   当该酒店内部结构复杂   不是很舒服   一贯发霉的味道', '短评打分': 5}
{'短评内容': '房间隔音效果一般，其他都挺好。', '短评打分': 3}
{'短评内容': '酒店环境很好，处于繁华地带，服务员也很热情，下次还来', '短评打分': 3}
{'短评内容': '隔音不太好，楼道里全是榴莲的味道！', '短评打分': 3}
{'短评内容': '周围吃东西也挺方便，花洒水有点小', '短评打分': 3}
{'短评内容': '预订之后给如家打电话，说要个带窗户的，服务人员很热心的安排了一个满意的房间，虽说正好是个拐角处，但是还是很满意啦，就是浴室有点小，零食比较贵，其它的依旧很好，如家就是如家，好评......', '短评打分': 5}
{'短评内容': '空间够大，环境舒适，干净卫生，是差旅人事的首选', '短评打分': 5}
{'短评内容': '没窗，房间够大', '短评打分': 3}
{'短评内容': '服务挺好的 ，就是酒店的空调声音太大，可能是老化吧，所以希望改进', '短评打分': 5}
{'短评内容': '不错！服务很好，比较安静，房间有吹风机就更好了！', '短评打分': 5}
{'短评内容': '家门口的酒店，因为忘了带家里钥匙而在这里入住，除了网速稍慢以外，其它的我就不用说了，值得推荐', '短评打分': 5}
{'短评内容': '真的挺差劲的，在网上显示订房成功，等到了那家店居然说没有这个预定，真是要命，幸亏去了有房，没房就要睡大马路了', '短评打分': 1}
{'短评内容': '很温馨 有家的感觉 只是睡觉时服务员一大早就说话 隔音效果不是很好 吵醒了 ', '短评打分': 5}
{'短评内容': '订不到有窗的大床房。无窗的房给人感觉就是小了一点，其他都还行，服务很好，而且就在市中心，购物，吃饭都很方便的', '短评打分': 5}
{'短评内容': '酒店位置不错，晚上广场前有夜市，对于喜欢逛街的朋友很好。\n唯一不足第一次住比较难找到。', '短评打分': 5}
{'短评内容': '地点很方便，在市中心。周边就是商业区，吃饭超市什么的都还是比较方便的。如同网上其它朋友评论的那样，酒店内部有点绕，让人稍微有点不安，担心万一发生意外比较麻烦。酒店的服务一如所有如家友好周到。', '短评打分': 5}
{'短评内容': '干净温馨，服务周到体贴，床铺洁净，卫生间洗浴舒适，如家般。。。', '短评打分': 5}
{'短评内容': '干净卫生、态度不错！服务非常周到，电视有些不好用', '短评打分': 5}
{'短评内容': '还可以，就是位置不太容易找。车停在广场，安全感少一点。', '短评打分': 5}
{'短评内容': '确实很像迷宫，跟其他城市如家一样。不错。就是有点热。我需要开冷风。', '短评打分': 5}
{'短评内容': '非常干净， 服务态度比较好，只是设施相对比较旧了一点， 周围请客吃饭的地方比较少', '短评打分': 5}
{'短评内容': '位置于市中心.房间干净服务好.就是找房间象迷宫.找不到出口.', '短评打分': 5}
{'短评内容': '酒店环境好，服务好，就是房间有点像迷宫…总的来说不错，如果房能再优惠些性价比会更高。', '短评打分': 5}
{'短评内容': '服务态度很好,位置也不错。', '短评打分': 5}
{'短评内容': '交通位置优越，距离火车站交通非常方便，而且就在聊城市的商业中心，附近就有肯德基、百货大楼，外出吃饭、购物都非常的方便，因为是在六楼，晚上休息很安静，服务人员的态度很热情，总体感觉不错！', '短评打分': 5}
{'短评内容': '环境还不错，被子的花色看着特温馨，交通和吃饭、购物都挺方便，楼下就有。', '短评打分': 5}
{'短评内容': '隔音一般，其它服务都还不错，服务员也很周到', '短评打分': 5}
{'短评内容': '位置很好，在市中心办事方便，但是里面太难找，迷宫一样滴，连自已的客房服务员都搞不清哪个房间在哪里，九弯十八拐啊', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '如家的位置很好，在商业区，吃饭购物外出都很方便。但是楼层里的房间分布简直像迷宫一样，相当不好找。另外，房间很小。', '短评打分': 5}
{'短评内容': '可住', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '地理位置还是不错的，只可惜我们其中一间房晚上漏水了正好滴在朋友的枕头上面，希望以后多注意设施检查维修。', '短评打分': 5}
{'短评内容': '卫生还可以，设施比较完善，就是酒店地方比较小，地理位置交通还可以，服务也比较热情周到，性价比不错的酒店', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '晚上八点抵达酒店大堂还要等20分钟打扫卫生，感觉很不舒服。\r\n\r\n房间淋浴喷头不好用水很小', '短评打分': 1}
{'短评内容': '前台办理入住手续太慢了', '短评打分': 5}
{'短评内容': '位置还是不错的，出行都很方便，服务卫生也很好，就是当时办理入住时太慢了，将近等了半个多小时。', '短评打分': 3}
{'短评内容': '服务员的素质有些。。。。。工作效率也不是很高', '短评打分': 5}
{'短评内容': '位置非常好.在市中心,购物和交通都很方便.而且酒店的服务也非常好,里面的环境也很好,属于聊城那边比较不错的酒店了.', '短评打分': 5}
{'短评内容': '酒店的服务挺不错的，硬件方面的配备，环境确实都挺好，交通也比较方便，但是就是房间朝向不好，我提前四五天预定都没有好朝向的房间，但是酒店还是可以的。', '短评打分': 5}
{'短评内容': '酒店的环境卫生都还不错，在聊城比较好的地段，价格也很合理优惠，位置出行交通方便，相比于一些大城市的如家可能设施不是特别的好，但是在聊城还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '很好的酒店 - 卫生和服务很好. 位置非常好.', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '这个酒店价格还是有些贵对于这个城市,其它还好,没有什么特别之处,能住就行了', '短评打分': 5}
{'短评内容': '酒店的餐厅提供不了中餐和晚餐，感觉不方便，去外面吃也怎么卫生，别的我都很满意，服务热情，设施条件也不错，主要价格优惠', '短评打分': 3}
{'短评内容': '酒店的位置在市中心,交通非常便利的,酒店的环境卫生以及内部设施不很好,酒店的性价比比较高,非常不错', '短评打分': 5}
{'短评内容': '酒店的各方面我都比较满意，是我住过的酒店里感觉最好的一家，设施舒适，服务周到。干净卫生', '短评打分': 5}
{'短评内容': '总台服务员不够耐心，酒店布局比较乱，房间不好找，要绕5分钟才能找到。', '短评打分': 5}
