{'短评内容': '性价比还可以，两次去济南都住此宾馆。', '短评打分': 4}
{'短评内容': '大堂环境还可以。房间还属于上个世纪的', '短评打分': 3}
{'短评内容': '房间比较旧，设施也比较旧，环境挺好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '携程订的前台说是艺龙的订单号，打电话核对浪费一个小时时间，不知道是网站管理不善还是前台操作服务质量不尽人意', '短评打分': 4}
{'短评内容': '洗漱用品太少了。', '短评打分': 3}
{'短评内容': '卫生没法用，热气必须靠近才有效果。', '短评打分': 2}
{'短评内容': '挺干净的，就是空间有点小', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还算干净吧，房间数量有限只有3层，周围环境不行，有工地在施工', '短评打分': 3}
{'短评内容': '酒店在装修,旁边在修路....', '短评打分': 2}
{'短评内容': '条件不错    干净卫生    值得入住', '短评打分': 3}
{'短评内容': '还可以，就是现在附近在修路，晚上比较吵，服务态度也不错', '短评打分': 3}
{'短评内容': '还算不错，挺实惠的。酒店比较旧了，但是也比较干净。', '短评打分': 3}
{'短评内容': '干净就是房间小点。网速很快', '短评打分': 4}
