{'短评内容': '服务周到细致', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错服务挺好的', '短评打分': 4}
{'短评内容': '不错，比较干净', '短评打分': 5}
{'短评内容': '早餐可以，出行很方便，楼下就有吃的，在这边住的很舒适，员工态度特别和蔼，房间够大，卫生清理的很好，很不错，性价比很不错', '短评打分': 5}
{'短评内容': '不错，服务挺好的', '短评打分': 5}
{'短评内容': '内饰不错，外环境一般', '短评打分': 5}
{'短评内容': '整体可以，就是小了点，大概是那天的人太多了，那个煎饼大酒店不错，物美价廉，菜很多，人也很多，有时要等。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '总体还可以，加油！', '短评打分': 4}
{'短评内容': '一般化，位置有点偏，毕竟小城市', '短评打分': 3}
{'短评内容': '环境还可以...晚上大车吵得睡不着觉....', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '出差住的酒店，跟别的地方一样', '短评打分': 3}
{'短评内容': '10.1去泰山玩，在肥城订的房，比泰安便宜很多，环境也很不错', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '卫生干净，服务态度好，', '短评打分': 5}
