{'短评内容': '非常好的网上预订酒店', '短评打分': 5}
{'短评内容': '不错啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 4}
{'短评内容': '非常好，位置也不错', '短评打分': 5}
{'短评内容': '感觉这是我住过最好的如家了 非常干净，设施也很齐全很新，安全舒适，WiFi信号超级好，地点也很好找。非常满意。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '交通方便，性价比高', '短评打分': 5}
{'短评内容': '服务很快捷，check out时几秒不用，房间该有的设施都有比如吹风筒。需要强力店赞的是，我遗失了充电器，前台发现马上打电话给我，打个车回去拿，虽然车费比充电器贵，但这点很贴心。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错的酒店，性价比高。', '短评打分': 5}
{'短评内容': '弄错了，退了', '短评打分': 5}
{'短评内容': '地理位置很好，到城站5分钟，到景区也很近', '短评打分': 5}
{'短评内容': '还行还行一般般', '短评打分': 5}
{'短评内容': '房子的窗户是破的，很危险，要掉下来了。很差', '短评打分': 1}
{'短评内容': '不错啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '不错啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '不错啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '12345678911', '短评打分': 1}
{'短评内容': '还行吧，就是房间太太小了', '短评打分': 5}
{'短评内容': '房间比较紧凑，整体感觉一般，没敢洗澡，住了一晚换了贵一些的', '短评打分': 5}
{'短评内容': '太小了，临时住下还可以。', '短评打分': 5}
{'短评内容': '在城站附近，挺好找的，环境还算不错。坐公交方便。晚上有火车的声音，离火车站近。', '短评打分': 5}
{'短评内容': '其它还可以吧，就是洗浴设备老旧', '短评打分': 5}
{'短评内容': '位置不错，但是房间小，脏，各方面都不太好！！', '短评打分': 5}
{'短评内容': '提交没成功又得写一遍，照片也被我删了。我定的时是标准双床149元，317号房，大小够住，有窗但是不太通风，去的时候天气好，没感到潮湿。从地铁A1出口出来走八分钟，对面有小超市，面馆，卤菜店，奶茶店，面包店，装修都还可以。再往河坊街方向走有炒菜的，可以打包。河坊街看似不热闹没有走进去，到灵隐寺要走到火车站行李寄存处的大的公交站台坐车，7路2元，游2路3元，7路发车多，游2路20分钟一班。房间设施旧点', '短评打分': 5}
{'短评内容': '还可以的，出行方便', '短评打分': 5}
{'短评内容': '房间狭小，一路最不好的。', '短评打分': 4}
{'短评内容': '不错啦，性价比不错', '短评打分': 5}
{'短评内容': '很不错，下次还来', '短评打分': 5}
{'短评内容': '离火车站很近，就是酒店一边是马路一边是火车道，2边都吵，临时住下还OK。房间也比较小。', '短评打分': 5}
{'短评内容': '就价位而言已经很不错了', '短评打分': 5}
{'短评内容': '态度好，客气，而且方便，离地铁、高铁站近。', '短评打分': 5}
{'短评内容': '总体还不错。里面设施可以再好一点就好了', '短评打分': 5}
{'短评内容': '酒店不错，是老客户了', '短评打分': 5}
{'短评内容': '房间小，还算干净，前台解答问题很热情，酒店里提供经典车接送服务，价格很好，但是一路上要忍受司机不断的跟你介绍各种经典和产品。距离火车站超近，步行5分钟。', '短评打分': 4}
{'短评内容': '离火车站近，步行5分钟就到。如家的品牌内饰，就是房间小了点。还有因为离火车站近的缘故有点吵--火车喇叭声', '短评打分': 5}
{'短评内容': '室内有异味，挥之不去。\n\n王晓钟', '短评打分': 3}
{'短评内容': '帮朋友定的，还不错，价格还能接受，就是有点挤', '短评打分': 5}
{'短评内容': '很不错，性价比蛮高，住宿条件也不错，下次还住这', '短评打分': 5}
{'短评内容': '不错 房间挺大 环境也不错 值得推荐 下次还来这里', '短评打分': 5}
{'短评内容': '不错，位置很好，服务热情周到，环境也好，干净卫生，性价比值。特别感谢，卡夹丢失服务员帮找到。下次来包头还会住 ', '短评打分': 5}
{'短评内容': '还行，就房间有点小，跟其他如家一样，服务热情', '短评打分': 3}
{'短评内容': '离火车站近，服务很好！在火车站旁边算还不错了！', '短评打分': 5}
{'短评内容': '距离火车站很近，交通方便，价位较周围酒店便宜。\n由于在火车站附近，影响睡眠，睡眠不好的不推荐入住', '短评打分': 5}
{'短评内容': '酒店环境很不错，早餐也还可以；比较安静，但是隔音效果稍差；距离包百商业街较近，购物很方便，下次来包头还要入住。', '短评打分': 5}
{'短评内容': '性价比高！卫生间干净整洁！房间内家具齐全。建议卫生间与房间光线完全隔断，以免夜间上卫生间时影响其他人休息。', '短评打分': 5}
{'短评内容': '酒店不错离火车站很近，是出行居住的好去处。服务不错，我带宝宝去杭州玩的，交通很方便！', '短评打分': 5}
{'短评内容': '很不错环境！服务态度也很好！也很靠市中心！交通便利好吃的也很多！下次还来！', '短评打分': 5}
{'短评内容': '第二次来！很不错环境！服务态度也很好！也很靠市中心！交通便利好吃的也很多！', '短评打分': 5}
{'短评内容': '每次来包头去包钢办事都来住这家酒店，非常不错，交通也方便，住着非常舒服，如果能够把网络再改进一下就更好了！楼下的餐馆特多，还有水果摊。', '短评打分': 5}
{'短评内容': '第一次入住，房间较小，地段比较方便,就是没有吃饭的', '短评打分': 5}
{'短评内容': '价格高，空间小。考虑到火车站附也近差不多了。', '短评打分': 5}
{'短评内容': '地方好，比较干净，就是房价太小，价格偏高。', '短评打分': 5}
{'短评内容': '空间很小,感觉转个身都要碰到墙,还有就是一入住那天窗户竟然是开的,空气倒是新鲜了,可空调开了好一会才暖和过来.中等水平吧', '短评打分': 3}
{'短评内容': '还算ok，整体比较干净，价格有点小贵，离火车站特近', '短评打分': 5}
{'短评内容': '还不错的酒店，很喜欢的大喷头，就是卫生纸不太好有点粗糙，房间比我想象的小一点，总体还是不错的，楼下还有很多烧烤。', '短评打分': 5}
{'短评内容': '房间太小，隔音效果太差，马路上和走廊的声音都非常吵杂，难以入眠。', '短评打分': 1}
{'短评内容': '距离火车站近，很满意', '短评打分': 3}
{'短评内容': '距离火车站很近，适合需要赶火车的朋友入住，但晚上睡觉比较吵，直到后半夜才能稍微安静一点，不建议睡眠质量差的人入住', '短评打分': 5}
{'短评内容': '离火车站近吃便利', '短评打分': 3}
{'短评内容': '位置位置比较好，房间比较小，但是设施比较规范。', '短评打分': 5}
{'短评内容': '房间小空调声音太大\r\nMcc。\r\n              ', '短评打分': 3}
{'短评内容': '还算不错虽然只过了一晚、总的觉得还可以！昂总之还不错离火车站也近\n', '短评打分': 5}
{'短评内容': '地理位置还可以，离公交站近，坐车方便，但正因如此，附近环境比较嘈杂，晚上还有很多从门缝里塞进来小广告。酒店大堂太小气，地板砖的花色看起脏兮兮的，所谓商务大房床的房间也太小了，门轻飘飘的，感觉稍微用力就能踹开。', '短评打分': 1}
{'短评内容': '还算不错，卫生很好，交通也方便，就是每天都会受到小广告，希望店家进行管理', '短评打分': 5}
{'短评内容': '订的房间是窗户有点小，光线有点暗，服务人员的态度还可以', '短评打分': 5}
{'短评内容': '以前出差住过几次如家快捷酒店，8月份送侄子上大学订了杭州的这家靠近火车站的如家酒店，还不错，挺干净的，离火车站很近，赶火车很方便的。', '短评打分': 5}
{'短评内容': '因为是去旅游的，就选择了离火车站近的酒店。这次入住的如家十分方便，步行几分钟就是火车站，坐公交车也比较方便。就是房间十分的小。', '短评打分': 5}
{'短评内容': '特别好特别舒适，下次还要来', '短评打分': 3}
{'短评内容': '离火车站近，比较方便，房间也干净，还可以的了。', '短评打分': 5}
{'短评内容': '交通方便 干净整洁，环境安静\n希望早餐能再提升一些', '短评打分': 5}
{'短评内容': '房间满意', '短评打分': 3}
{'短评内容': '酒店非常不错，很干净，前台服务人员微笑服务，很满意，尤其停车场看起来很专业。酒店周围环境也不错，吃饭很方便。下次去还住那里。', '短评打分': 5}
{'短评内容': '交通便利，环境还可以，不过就是有点吵，晚上十二点以后路边的汽车声音很大', '短评打分': 5}
{'短评内容': '淋浴好', '短评打分': 3}
{'短评内容': '比较实惠，环境挺好！', '短评打分': 3}
{'短评内容': '不错，只有要是去杭州出差一直住这家~~~', '短评打分': 5}
{'短评内容': '酒店硬件条件不错，环境也好，不嘈杂，晚上也没有骚扰电话。客房部服务不错。网速都赶不上拨号上网。最要命的是早餐和早餐服务人员，餐桌上一片狼藉，也不收拾，饭食都是冷的，也不热，几个人聚在那里聊大天，简直是国营饭馆的作风。', '短评打分': 5}
{'短评内容': '交通便利\n干净整洁\n经济实惠\n住了很多次非常值得推荐！', '短评打分': 5}
{'短评内容': '离开火车站非常近，大约200米，考虑到杭州市的交通情况，绝对适合于经常出差的人。旁边有早餐店，茶叶蛋，包子都能吃。门口有个公交站，去其他地方也方便。', '短评打分': 5}
{'短评内容': '服务好，房间干净！还有免费地下停车场！离市中心很近！', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店，早餐也很不错。对的起这个价格，下次去还会入住', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店，就是不太好找。不过以后知道怎么说出租车司机能明白了\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': ' 大床房虽然小了点，但挺干净的', '短评打分': 3}
{'短评内容': '靠近火车站挺近的，房间卫生不错，就是做广告的人多在大门口。下次还住', '短评打分': 5}
{'短评内容': '位置很好，交通方便，服务也不错，总体来说，很好了，至少我很满意', '短评打分': 5}
{'短评内容': '多次在此住了。感觉其他都好。缺点是房间小点。', '短评打分': 5}
{'短评内容': '位置非常好，距离火车站非常近，房间有点小，但是也可以啦', '短评打分': 5}
{'短评内容': '服务很好，交通很方便。价格也比较合理。相对性价比较高', '短评打分': 5}
{'短评内容': '酒店位置离火车站比较近，房间不大，性价比不高，适合做火车出行的人入住', '短评打分': 5}
{'短评内容': '交通很方便，离火车站很近，但房间比想象中小很多。', '短评打分': 1}
{'短评内容': '地理位置很好，出行相当方便，就是在路边有点吵，虽然是双层玻璃还是隔离不了楼下的喧哗，住的商务大床房，床大比较舒服，总体来说还不错……会向朋友推荐……', '短评打分': 5}
{'短评内容': ' 还不错 小了一点', '短评打分': 3}
{'短评内容': '酒店位置很好，在火车站旁边，条件还可以，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，小但温馨。离火车站很近但并不吵。推荐一下。', '短评打分': 5}
{'短评内容': '位置不错，离城站很近，房间很干净\n就是房间有点偏小，隔音效果差了点，由于就住在工作间旁边，工作间进进出出开门声比较大，床单上还有血渍，没洗干净，厕所环境比较好，很干净，总体不错，床很大很舒服', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '挺不错的，房间也很干净整洁，下雪天入住的，服务挺好的\n就是周边吃饭的地方很少\n', '短评打分': 5}
{'短评内容': '酒店性价比还可以，就是房间非常的小，住1天无所谓，如果时间久就不太舒服了', '短评打分': 5}
{'短评内容': '最大优点是离火车站只有二三百米，要坐火车的话步行即到，也正是因为有这点距离，所以楼下也没有乱七八糟推销的人。缺点是，与其它如家酒店比，房间太小，住的商务大床房，床的一侧仅一米多宽的走廊。考虑到地处市中心加上临近火车站，可能有这个大小已经不容易了。', '短评打分': 5}
{'短评内容': '就是电视机不是纯平的 看起来有点不舒服 隔音不太好 经常听到门外的声音甚至隔壁的水声 服务态度很好 总的来说还是不错的 离河坊街也比较近', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '被子有点厚', '短评打分': 5}
{'短评内容': '房间太小哦啊，其他还可以，比较方便。希望下次能换成大点的房间。', '短评打分': 3}
{'短评内容': '地方太小，房间显得太拥挤了，但是房间很整洁，地理位置还不错，呵呵', '短评打分': 5}
{'短评内容': '房间太小房间太小房间太小，房间太小富甲天下。、', '短评打分': 3}
{'短评内容': '房间太小。房间太小，房间太小，房间太小。', '短评打分': 5}
{'短评内容': '很不错哦 很干净 以后有机会的话会继续住的', '短评打分': 5}
{'短评内容': '离火车城站很近，离西湖大道也很方便，不错。', '短评打分': 5}
{'短评内容': '离城站较近，其他一般，没有餐厅，早餐要出去吃，不过边上吃的地方很多。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '离火车站很近，交通很方便。', '短评打分': 5}
{'短评内容': '离火车站很近，步行3分钟吧，方便。', '短评打分': 5}
{'短评内容': '很不错，常住推荐', '短评打分': 5}
{'短评内容': '靠近火车站，对于出差的很方便。', '短评打分': 5}
{'短评内容': '优点：房间干净整洁，服务人员态度好。缺点：房间太小。', '短评打分': 5}
{'短评内容': '还不错，值得推荐!', '短评打分': 5}
{'短评内容': '还不错啦', '短评打分': 5}
{'短评内容': '离城站很近 很方便', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 3}
{'短评内容': '离火车站很近，价格也算很合理，就是住的人太多了。有点不隔音，不过我们住的那一间算好的了。', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '不错。离火车站近，很近很方便。\r\n晚上有点吵。\r\n', '短评打分': 5}
{'短评内容': '应该说卫生服务都不错，不过我住的房子有点小。\r\n应该说很袖珍，其他房子不太清楚，是大床房。衣服基本都没地方放，不过地板干净就直接放地上了。\r\n喜欢宽敞点的不合适，好像是403房', '短评打分': 5}
{'短评内容': '地理位置较佳，值得推荐。', '短评打分': 5}
{'短评内容': '只是地理位置比较好\r\n其他just so so', '短评打分': 5}
{'短评内容': '隔音稍差,走廊及隔壁房间声音听得很清楚,卫生和床铺的舒适度很好', '短评打分': 5}
{'短评内容': '交通便捷、房间简洁、服务不错。缺点是房间较小。', '短评打分': 5}
{'短评内容': '交通方便，离火车站近', '短评打分': 5}
{'短评内容': '位置很好，设施很新，网络不清楚什么原因，完全没反应', '短评打分': 5}
{'短评内容': '酒店位置极其方便,出火车站步行即到,服务态度很好.唯一的不足也正是其方便的位置,因为靠火车站太近,噪音还是很扰人.', '短评打分': 5}
{'短评内容': '地方确实比较方便，也不是很吵，但是服务员的态度很屌，不怎么鸟人，而且每个房间都很小滴', '短评打分': 5}
{'短评内容': '如果价格实惠，其实这家店是挺实惠的，基本的服务和设施都是差不多的，就是房间大小和朝向，床的大小的问题；感觉如家的卫生间虽然小但是挺合理，大冷天洗澡一点也不冷，该有的都有了，没有特别的要求的话，还是值得推荐的。', '短评打分': 3}
{'短评内容': '先说好的，交通比较方便，到哪里都有公交车；火车站出来两分钟就到了；酒店的服务还可以，要个针线包什么的马上就送来了；热水比较充足，卫生搞的还不错，可能新的店的缘故吧；吃个早饭比较方便，楼下一口田三餐比较实惠。电视是IPTV，可点播。\r\n再说不好的，给我们的特惠商务大床房是最差的，12个平米都不到，窗户那么小，通风不好，里面好“温暖”，空调也不用开，（凡是02的房间是最差的，又小又临街），跟特惠大床房', '短评打分': 5}
{'短评内容': '不错，下次还来', '短评打分': 3}
{'短评内容': '价格还是有些贵了,卫生和设施还是比较可以的,位置也不错出行挺方便的,总体感觉还是挺好的.', '短评打分': 3}
{'短评内容': '房间特小,除了床没有地方了,位置很好交通便利.没有什么服务,基础设施还可以.', '短评打分': 3}
{'短评内容': '位置还不错，交通还是比较方便的，房间的设施和卫生都还好，服务也不错，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '位置很不错，离城站2分钟路程，价格有点高。', '短评打分': 5}
{'短评内容': '酒店的环境卫生都很好，房间的配置赢家设施也比较达标，位置出行交通方便就是距离火车站太近了，非常吵杂。其它都很好。', '短评打分': 3}
{'短评内容': '这家酒店的主要优势就是靠火车站近，出站走100米差不多就能到，缺点也是这个，靠火车道比较近，晚上不关窗就很吵。总体来说房间还比较整洁，新开业的，设施也比较新，但是个人感觉性价比不高。所谓的商务大床间，就是床大一点，有网线接口，但房间实在小得可怜，其他家具只有桌子和床头柜，而且几乎放满了整个房间，很拥挤，转不开身的感觉。国庆时的网上预定价要265一晚，酒店挂牌是279，还全部客满，到我们离店那天终于', '短评打分': 1}
{'短评内容': '房间干净，交通也很方便', '短评打分': 5}
{'短评内容': '位置不错，价高了些，', '短评打分': 5}
