{'短评内容': '出行方便，门口就是公交', '短评打分': 5}
{'短评内容': '早餐丰富，卫生干净。', '短评打分': 5}
{'短评内容': '超级棒的一次住宿体验，窗外远眺大海，下楼就是公交站，走路5分钟到海边，坐公交车2站就到月亮湾，距离火车站和汽车站1块钱的公交车费，住宿条件真的非常不错，下次又来住！', '短评打分': 5}
{'短评内容': '酒店有停车场，需要问服务员怎么找停车场，房间很好，适合带孩子居住，酒店位置不错，服务员态度很好(^.^)', '短评打分': 5}
{'短评内容': '酒店有停车场，适合带孩子居住，我住的房间不适合加床，服务态度很好，早餐没吃所以不知道怎么样，酒店去别的地方很方便(^.^)', '短评打分': 5}
{'短评内容': '整体不错，离海边有距离', '短评打分': 5}
{'短评内容': '房子设计不合理', '短评打分': 4}
{'短评内容': '服务态度不错。卫生挺干净。交通方便。以后还会过来住。', '短评打分': 4}
{'短评内容': '自己家没的说', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '经济类型的，还算可以。比较干净，交通方便，不算太吵。', '短评打分': 5}
{'短评内容': '设施陈旧，隔音效果差', '短评打分': 3}
{'短评内容': '房间有点小，隔音不太好', '短评打分': 4}
{'短评内容': '没在旅游旺季住，海边还这么便宜，不错', '短评打分': 5}
{'短评内容': '不错！以后会再来！', '短评打分': 5}
{'短评内容': '不错，房间干净整洁，床很舒服。下次还会入住', '短评打分': 5}
{'短评内容': '对于这个价位的酒店，我感觉比较满意', '短评打分': 5}
{'短评内容': '不错，老公和孩子都非常满意，离海边很近，景点也很近，非常方便', '短评打分': 5}
{'短评内容': '房间很旧，甚至感觉有点破烂。前台服务态度不好，像别人欠钱不还似的。', '短评打分': 1}
{'短评内容': '很不错…适合旅游…蜜月', '短评打分': 3}
{'短评内容': '第二天在ELONG续订的，比头一天的价位高，可能因为调价的原因，我订的时候忘记用消费券了,后来在订单栏里也没有看见有加用消费券的选项，跟ELONG联系,结果说是已经入住了,因此第二天的房费没有用成消费券，相当于损失了51元，希望ELONG能够改进。', '短评打分': 5}
{'短评内容': '交通比较方便，提供有免费的纯净水，但是窗帘有点脏，感觉拉窗帘的时候有灰尘出来。', '短评打分': 5}
{'短评内容': '第二次选择，感觉在烟台还是蛮不错的酒店，继续推荐！', '短评打分': 5}
{'短评内容': '特价房有个缺点就是没有窗户散味儿比较弱，一进门就有一股散不去的烟味，走的时候还是有，其他都挺好的。早餐15还是有点小贵，比如家的差一些。', '短评打分': 5}
{'短评内容': '酒店不错，地理位置挺好，离海边近，环境可以，也挺干净，设施也还可以··这家价位的话相当可以了···不过就是隔音不好··', '短评打分': 5}
{'短评内容': '位置很好，离海边很近。服务员态度还算不错，给人的印象很好。房间设施不错，值得推荐的一家酒店。', '短评打分': 5}
{'短评内容': '酒店位置很好，就是房价较贵，超市不方便。买东西太远', '短评打分': 5}
{'短评内容': '地理位置比较好，床也比较舒服，但是卫生间很小，感觉不舒服！', '短评打分': 5}
{'短评内容': '为 父母出游预定的，父母入住后很满意，干净、舒适，出行也方便。要求我帮他们延长。难得能有价格上符合他们的要求，各方面条件也能满意的酒店。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通便利，房间干净。服务很好。', '短评打分': 5}
{'短评内容': '价格现在也不便宜了 ，但环境不错  离海边很近', '短评打分': 5}
{'短评内容': '地理位置很好，安静、干净，我和同事都非常满意。', '短评打分': 5}
{'短评内容': '酒店设施也很不错，卫生条件很好，服务也很好。\n酒店位置很好，步行5分钟就可以到第一海水浴场。\n是夏天渡假旅游值得推荐的酒店。', '短评打分': 5}
{'短评内容': '地理位置挺好，离海边挺近。唯一有点不足，就是附近没有大的超市', '短评打分': 5}
{'短评内容': '酒店环境很好。总体感觉很不错，距离海边很近，很方便。', '短评打分': 5}
{'短评内容': '出差的缘故，来这里住了N多次了，性价比还可以。', '短评打分': 5}
{'短评内容': '交通便利，但卫生条件一般。服务员打扫的不认真。', '短评打分': 1}
{'短评内容': '环境还不错，这个价位可以了，离海边特近，好爽', '短评打分': 5}
{'短评内容': '必须推荐，性价比高，大床房很舒服。酒店离滨海广场和烟台山公园还有海滨浴场都很近，尤其是滨海广场，步行只需要三分钟，还可以在那里抓小螃蟹。', '短评打分': 5}
{'短评内容': '总的来说还不错，就是到夏天了，没有纱窗会进蚊子的，虽然有电蚊香，但是开着窗也会进蚊子，总开空调也不行，希望能改进一下', '短评打分': 5}
{'短评内容': '地段不错，服务不错，价格实惠，放假干净，尤其是那被子，太舒服了！！！', '短评打分': 5}
{'短评内容': '环境很好，交通便利，离海很近，周围也有很多值得逛的地方，房间设施齐全，物品舒适，服务比较不错。。但是第二天早上好像他们在酒店外墙刷什么东西，我没有关窗帘，结果感觉不是很爽。。这种情况店家应该提前通知一下的。不过总的来讲，很值得选择', '短评打分': 5}
{'短评内容': '还可以…我经常来…力挺，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间较小！交通一般，服务员态度较好，停车不便！', '短评打分': 5}
{'短评内容': '大堂很漂亮，但一进房间彻底失望，电视是老式的，有些台竟然有雪花，墙壁特别脏，门上的猫眼竟然用卫生纸堵着，厕所有异味，开了半天的排气都没用，最刺激我的是掀开被子床单上竟然有头发，不知道这床单多久换一次，彻底失望。', '短评打分': 1}
{'短评内容': '性价比很高，环境很好，很舒适，来烟台的首选。', '短评打分': 3}
{'短评内容': '价格实惠 地理位置不错    离海边只有几分钟哦   住着也挺舒服', '短评打分': 5}
{'短评内容': '挺好的，就是有点不隔音，走在楼道里，经常听到哼哼唧唧的声音。', '短评打分': 5}
{'短评内容': '交通方便，环境好，房间稍小，离海边近，可以看海景！', '短评打分': 5}
{'短评内容': '酒店环境很好，干净整洁，海景房 ，很好 下次还住哪里', '短评打分': 5}
{'短评内容': '价格便宜，性价比高，交通方便，服务不错', '短评打分': 3}
{'短评内容': '我感觉真的很不错，是一家性价比很高的经济型酒店。', '短评打分': 5}
{'短评内容': '昨天入住，发现床上有小虫……\n不过总的来说，各方面还是不错的，性价比特别高。\n希望莫泰168继续努力，争取做得更好。', '短评打分': 5}
{'短评内容': '很不错的一家店，我很喜欢也会推存给我的朋友', '短评打分': 5}
{'短评内容': '评论同上，呵呵，挺好以后还会入住，不过据说7月份要调整价格', '短评打分': 5}
{'短评内容': '还不错，价格不是很贵，商务大床的，有个阳台，采光可以！', '短评打分': 5}
{'短评内容': '挺不错的，房间设置各方面都行。而且交通很便利', '短评打分': 3}
{'短评内容': '环境不错~晚上吃了饭还可以去海边散步~啊哈哈哈~', '短评打分': 5}
{'短评内容': '在这住了4天，对酒店的印象还不错，唯一不足的是酒店门下面的缝有点大，导致隔音效果不太好，希望能改进一下。酒店内部设施比较完善。', '短评打分': 5}
