{'descr': '一般一般全国第三，不用多说，如家的感觉，如家的温暖', 'star': 5}
{'descr': '感觉一般，与格林豪泰靠在一起，一些硬件上感觉还不如格林豪泰，当然两家是同一档次的', 'star': 5}
{'descr': '地铁比较方便，但是周围在施工，休息不好。门口工地很吵，下雨回来的路上会有积水。服务员倒是挺亲切的', 'star': 5}
{'descr': '酒店不错，门口不远就是地铁站，方便！', 'star': 3}
{'descr': '服务很周到 很热情 房间很好 卫生间很大 就是附近施工很吵 不过还是很不错的 推荐', 'star': 3}
{'descr': '很干净，服务态度很好，离地铁口很近，很方便，下次还会住。', 'star': 5}
{'descr': '地理位置不错，离地铁站很近，所以交通比较方便。只是周围在建设中，并且大楼的外部在做外部更新，所以施工比较吵。楼层的房间里也在装修，白天比较吵。如果装修好了的话，还是不错的。', 'star': 5}
{'descr': '非常好，总台小妹妹很热情，服务很周到，也很可爱。房间很干净，就是**小广告太多了。离宋家庄地铁口很近，很方便，只是周围都是工地，比较乱。', 'star': 1}
{'descr': '很干净，就是周围有施工的有点小脏，前台服务态度很好，交通方便，吃饭的方便，出门的嘉和一品粥店很好喝，总之以后方便的话还会来住。', 'star': 5}
{'descr': '附近装修，经常停水停电停网。。。你懂的。。。', 'star': 5}
{'descr': '施工太吵，167＄，呵呵，其他都好。', 'star': 3}
{'descr': '房间小了些，周围在装修，环境显差，前台服务还算热情。距离地铁近，比较方便。', 'star': 3}
{'descr': '离地铁挺近的，比较方便，不过估计住的人不多，老觉得有点潮，而且整栋楼外面在装修，出门老怕掉东西下来。', 'star': 5}
{'descr': '一直比较喜欢如家，出门在外首选的都是如家，但是最近两次觉得很不愉快，枕巾上都有鞋印，床单被罩也不干净，毛巾上也有污点，地上甚至都没有扫过，还有果核，记得以前如家会有两包绿茶，现在也没了，以前有北京地图，现在也没有了，虽然服务依然热情，可是心里毕竟还是失望的', 'star': 1}
{'descr': '还算不错 离五号线宋家庄店很近 步行五六分钟就到吧 就是四周都在修路 酒店也在进行装修 有点脏乱 其它还好 也算整洁 就是门口塞的**小广告巨多~下次来还会考虑入住！', 'star': 1}
{'descr': '酒店服务员态度挺好！就是那地方现在一直在装修，并且外面在修路，稍微有点吵！不过整体质量不错！\n不足之处：房间通风比较差！', 'star': 5}
{'descr': '窗户对面还是窗户，离得也就1米多距离，感觉就和没窗户一样，想换一间，说都这样的\n，另外服务一般，', 'star': 5}
{'descr': '价格很实惠，但是里面不是很干净，而且去的时候在装修，墙上那么大的洞感觉很可怕', 'star': 5}
{'descr': '酒店离地铁站很近，出行方便，工作人员很热情，房间舒适温馨，美中不足的是周边全在施工，环境很差，相信这里明天一定更美好！', 'star': 3}
{'descr': '比较难找，酒店还可以', 'star': 3}
{'descr': '房间面积比较大，卫生较好，交通便利，只是在修地铁，有点小乱，不是很好找，床超大，光线不是很好，服务态度很好', 'star': 5}
{'descr': '好的，就是不知道什么时候装修完？1111111111111', 'star': 5}
{'descr': '比较小，周围比较闹，旁边的格林豪泰比这个便宜。', 'star': 1}
{'descr': '内部环境还不错，就是外面在装修，有点乱', 'star': 3}
{'descr': '酒店服务不错', 'star': 3}
{'descr': '酒店服务很热情 就是给安排的里面的暗房 走了好几道门 很无语', 'star': 5}
{'descr': '内部还可以。就是外面施工呢。比较乱。白天的时候还时不时有气泵声响。晚上还行。。', 'star': 5}
{'descr': '酒店外面装修呢。噪音大。房间一般。', 'star': 3}
{'descr': '给同事定的出差住的酒店，和办事地点近、附近装修，有点闹腾', 'star': 1}
{'descr': '非常棒！房价大，服务好。就是早餐太不给力了。。。', 'star': 5}
{'descr': '酒店现在装修，但不吵，价格，交通还可以。', 'star': 3}
