{'descr': '还不错，挺干净的，也挺方便作为的吧，坐去玩也很方便吧', 'star': 5}
{'descr': '交通特别方便，整洁，优选。', 'star': 5}
{'descr': '苏州旅行入住绝佳的位置！酒店内部也是绝对不用挑剔的！', 'star': 5}
{'descr': '好，安静，干净，非常不错', 'star': 5}
{'descr': '非常安静，环境不错，还可以免费停车', 'star': 5}
{'descr': '位置挺好找的，地铁2号线，10号出口，一出来就能看到了，刚进房间的时间有一股发霉的味道，然后把空调打开就没有怎么闻到了，住过好几次了，主要是方便', 'star': 3}
{'descr': '双人房间虽小，但是够用。家庭出门旅游经济实惠，出门方便，出酒店就是地铁口。', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '不错的。', 'star': 5}
{'descr': '吃饭方便，房间摆设温馨，阳光很好', 'star': 5}
{'descr': '能睡', 'star': 5}
{'descr': '位置不错，距离山塘街很近，楼下几十米就有地铁，附近吃的也很多', 'star': 5}
{'descr': '位置不错，交通方便', 'star': 5}
{'descr': '不错，靠着山塘街，就是节假日价格偏贵！', 'star': 5}
{'descr': '酒店有點細，位置方便，出行去景點不錯', 'star': 5}
{'descr': '热水非常给力，本不想洗头的，后来头也洗了。交通便利不用多说。床垫睡得比较舒服，至少我个人觉得不错。性价比很高。', 'star': 5}
{'descr': '好的', 'star': 5}
{'descr': '石路附近，位置好', 'star': 4}
{'descr': '住的很开心', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '住了好几次了，因为这家莫泰很方便，落地窗也很喜欢，价格也很合理，离新苏什么的也都很近，地理位置非常好。就是住两天的话，让打扫房间并没有给换床单，也可能是我没有强调吧，希望下次如果连住，打扫能够更换床单被套。', 'star': 5}
{'descr': '交通便利', 'star': 3}
{'descr': '不错', 'star': 4}
{'descr': '挺好的周围很热闹', 'star': 4}
{'descr': '不错挺好的干净的，去石路商区也方便', 'star': 4}
{'descr': '还不错 地理位置好 也方便', 'star': 5}
{'descr': '还可以，比较干净~楼下环境一般~', 'star': 5}
{'descr': '服务态度和环境都还对得起这个价格，下次去苏州还选择它', 'star': 5}
{'descr': '服务还不错', 'star': 4}
{'descr': '服务还不错', 'star': 4}
{'descr': '房间小了点，性价比还行，服务员态度好，等周围地铁建好就更方便了。发现枕头套上有污渍，只住一晚上算了。整体还行吧，主要是交通方便。', 'star': 5}
{'descr': '位置很方便，房间有点小，不过也对得起这个价格了，前台服务态度可以，下次还会继续选择', 'star': 3}
{'descr': '附近再修路，进出很不方便，尤其是开车得话。酒店服务人员的质量有待提高。不管出现什么问题，服务人员的第一反映就是把责任先推到顾客身上。', 'star': 1}
{'descr': '酒店环境不错，挺干净的，就是附近是工地，进去有点麻烦。', 'star': 3}
{'descr': '很好很漂亮，房间设备很齐全，位置也很好、、、不错', 'star': 5}
{'descr': '酒店卫生、环境很好！离石路很近，下次去苏州还住这里', 'star': 5}
