{'短评内容': '房间设施差！墙纸脱落，有异味。空调老旧噪音大', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '隔音差，隔壁房间说话都听得到，后面两三米是农村自建房，晚上工人三四点回来很吵，没有酒店专用停车场 ，只能停在路边，房间也不是很大，其他的还可以。', '短评打分': 3}
{'短评内容': '不错，以后还会住', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '早餐安排在永和豆浆，比较少，吃不饱，再加点，要额外付费。酒店周围有点吵，搓麻将的声音太大了，影响睡觉。不过，周围吃饭，出行比较方便。', '短评打分': 3}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '好的我經常住', '短评打分': 5}
{'短评内容': '还不错，性价比高，也比较卫生', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '总体还行。', '短评打分': 4}
{'短评内容': '房间一般，卫生还不错！前台服务不错！', '短评打分': 3}
{'短评内容': '周边环境不错，有超市，银行，歺厅。交通也方便!房间卫生，设施齐全。服务态度也,！对得起158 元价格!值得选择', '短评打分': 4}
