{'短评内容': '住过一次不会再住的酒店了……设施差就算了能忍，关键是靠马路隔音效果太差一晚上无眠', '短评打分': 3}
{'短评内容': '环境差劲就不说了   连个牙刷都没有   ', '短评打分': 1}
{'短评内容': '不怎么样', '短评打分': 5}
{'短评内容': '靠近路边有点吵', '短评打分': 4}
{'短评内容': '位置比较方便，去市场很近', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '出行很方便，楼下吃的很多，方便', '短评打分': 5}
{'短评内容': '出行很方便，楼下吃的很多，方便', '短评打分': 5}
{'短评内容': '出行很方便，楼下吃的很多，还是步行街，我经常住这里，方便', '短评打分': 5}
{'短评内容': '好！。。。。。。。。。。。。。服务好，卫生好，希望越来越好', '短评打分': 5}
{'短评内容': '去的那天外面下雨，衣服穿得少，回到酒店感觉满满的都是温暖，前台服务员很有礼貌，很热情，房间卫生也很干净，客房服务员素质很好，打扫房间的时候跟我们聊了会天，对我们出行很有帮助。真的非常感谢！', '短评打分': 5}
{'短评内容': '卫生很干净 服务很好 价格也实惠 非常满意', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店前台登记同住人的名字 查不到入住订单  害得支付宝担保差点退回不来', '短评打分': 2}
