{'短评内容': '还可以，干净卫生', '短评打分': 5}
{'短评内容': '还行，房间大干净卫生！', '短评打分': 5}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '很好，很卫生！', '短评打分': 5}
{'短评内容': '干净卫生，不错的一次入住', '短评打分': 4}
{'短评内容': '又来入住了，还是一如既往的好', '短评打分': 5}
{'短评内容': '66666666', '短评打分': 5}
{'短评内容': '设施太老，还在装修，其他不错', '短评打分': 4}
{'短评内容': '好评哦，快反现吧', '短评打分': 5}
{'短评内容': '很好，很快，酒店服务很好。下次来这里的话应该还会住这里。', '短评打分': 5}
{'短评内容': '环境差差差', '短评打分': 2}
{'短评内容': '房间设施有点旧', '短评打分': 4}
{'短评内容': '设施有点老，网络不是很强', '短评打分': 4}
{'短评内容': '房间热水器坏了，给开了另一房间洗澡。修地铁噪声太大，早餐一般，望改进。', '短评打分': 4}
{'短评内容': '在遵义算是好的', '短评打分': 4}
{'短评内容': '停车场车辆进出秩序管理需加强。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '中央空调只听见声音，温度升不上去，卫生间门是坏的，并且隔音效果特差，', '短评打分': 4}
{'短评内容': '酒店价格合理，内部设施齐备整洁。但外部环境较差！', '短评打分': 4}
{'短评内容': '酒店设施不错，服务很好，餐厅很不错，值得入住', '短评打分': 5}
{'短评内容': 'w卫生间小点，刚好订房的那天房卡还开不了门，早餐品种少。', '短评打分': 5}
{'短评内容': '整体还算不错!卫生间小了点', '短评打分': 3}
{'短评内容': '我在艺网上订的，结果刚好在十月大假中，到店了无房，是服务员想了半天办法挪出来的，早餐九点半结束，但八点半就基本没有食物了。其它的也还过得去，过节吧，到处都是人，没办法。但最后艺网发短来，说我没按时入住，要扣积分，真不知是谁的问题。', '短评打分': 5}
{'短评内容': '酒店位置可以，早餐一般。房间里居然还有蟋蟀叫了一晚上。希望以后改进。', '短评打分': 5}
{'短评内容': '      该酒店很一般     大清早就开始装修施工     很吵!', '短评打分': 3}
{'短评内容': '服务态度很好，每次打房务中心的电话要东西，很快就会有回应。中秋节入住的，还很贴心的送了两个月饼，味道还不错。美中不足的是设施稍微旧了点，而且住的那间正好在中央空调的室外机旁，很吵。', '短评打分': 5}
{'短评内容': '酒店服务态度好，环境卫生干净，早餐丰富。房间配备电脑免费上网，长途电话免费使用，方便您与外界的沟通与交流。酒店交通条件好，离火车站很近。', '短评打分': 5}
{'短评内容': '硬件条件相当不错，可以媲美四星酒店，房间的服务尤其值得推荐。我们入住时大堂接待主动多给一张早餐票（带小孩），进房间没几分钟，服务员送来一双小拖鞋，我们非常感动。停车场宽大，房间内装整体浴室。晚上我不小心打破一个茶杯盖子，告诉服务员，他们居然不要我赔。\n唯一的遗憾就是早上起床太晚，九点刚过，早餐就不给了。', '短评打分': 5}
{'短评内容': '价格一般，有点小贵。不过贵州是这样的。房间硬件还不错。服务也不错！', '短评打分': 5}
{'短评内容': '位置好，早餐不错，服务佳，但房间的隔音稍欠，', '短评打分': 5}
{'短评内容': '三星级的宾馆比较没有冰箱，房间较小，卫生间还好，晚上空调会 自动关闭，不知是为什么\r\n', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '房间挺宽敞，挺干净的，服务态度还不错，办事效率也挺高的，整体感觉还不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '在遵义算是好的酒店了，但是档次真的不算好，吃饭也贵，感觉有点乱', '短评打分': 3}
{'短评内容': '打车还是蛮方便的，但是其他就不敢恭维了，下次不会入住了', '短评打分': 1}
{'短评内容': '想在宾馆外找个吃饭的,真难', '短评打分': 1}
{'短评内容': '环境很好，但是在遵义，这个定价有点高，不过没有办法，三星级嘛', '短评打分': 5}
{'短评内容': '很一般，周边的环境乱，基本对遵义没有了好印象。', '短评打分': 1}
{'短评内容': '服务非常好,性价比很高.下次再去入住.', '短评打分': 5}
