{'短评内容': '环境优美。', '短评打分': 5}
{'短评内容': '衛生用品不太干淨', '短评打分': 3}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': 'This hotel is away from the main streets of the city. Hotel was always full of overnight touring parties and very noisy in the early mornings. If you go for breakfast after 7.30 you miss out as the ho', '短评打分': 3}
{'短评内容': '香格里拉不错的酒店，价格合适，相对整洁，小县城里面可以接受', '短评打分': 4}
{'短评内容': '很好，价格便宜，老板还去机场接，真不错。', '短评打分': 5}
{'短评内容': '还可以,就是洗澡水不太热。', '短评打分': 5}
{'短评内容': '房间干净整洁，暖气更给力。服务人员很热情。这个价格很超值！赞！', '短评打分': 5}
{'短评内容': '环境不错，晚上也比较安静，地暖很好，就是屋里少个加湿器。电脑不太好用。', '短评打分': 5}
{'短评内容': '非常好的酒店，藏式风格，设施豪华，位置靠近客运站，属于闹中取静。服务态度很好，干净卫生，性价比非常高。', '短评打分': 5}
{'短评内容': '一般吧，这个价格算是可以了。', '短评打分': 4}
{'短评内容': '忘记拍图片了，停车场又大又安全，房间也满大的，卫生条件差了点，不过房价便宜也就不要过份追求了。总体满意！       早餐可以改善一下哈……', '短评打分': 3}
