{'短评内容': '酒店还是不错的', '短评打分': 5}
{'短评内容': '九点还是不错的', '短评打分': 5}
{'短评内容': '空调不好', '短评打分': 4}
{'短评内容': '还不错，可以', '短评打分': 5}
{'短评内容': '多次居住这家酒店，去年还蛮新装修，今年住卫生明显下降！地毯好脏', '短评打分': 3}
{'短评内容': '环境很好，很干净，很舒适。', '短评打分': 5}
{'短评内容': '代人预订！代人预订！代人预订！代人预订！代人预订！代人预订！代人预订！代人预订！代人预订！代人预订！代人预订！代人预订！', '短评打分': 2}
{'短评内容': '交通方便，附近用餐也方便，酒店装修较新，整体八分吧', '短评打分': 4}
{'短评内容': '去郴州都会选择住南苑，虽然外观看起来很旧但是位置没得说后面就是生源时代广场，我觉得要住就住豪华双人间，因为豪华格局设施都还OK算郴州性价比比较高的酒店了，出差在外不到300块住这样的酒店已经很OK了。', '短评打分': 5}
{'短评内容': '想购物的入住这家宾馆还是不错的，宾馆紧挨生源广场', '短评打分': 5}
{'短评内容': '第三次定这家酒店了 熟悉了好', '短评打分': 4}
{'短评内容': '地理位置相当好，周边什么都有，交通便利，停车位稍微少了一点！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间大，服务态度还行吧', '短评打分': 5}
{'短评内容': '内部 空气还有戴提升', '短评打分': 3}
