{'descr': '不错的酒店，网速给力', 'star': 5}
{'descr': ' 环境蛮好的，适合居住', 'star': 3}
{'descr': '酒店干净，还不错，相比扬州尚客优，房间小了一点', 'star': 5}
{'descr': '酒店很好有电脑卫生也很好，尚客优的确可以成为好的连锁酒店', 'star': 5}
{'descr': '不错呢，环境很好，里面也很整洁。地址坐公交车也很好找，前台的服务态度很好。', 'star': 5}
{'descr': '酒店还可以，就是外面看上去有点意料之外~服务还是OK的呢，里面的经理很好，还是蛮卫生的。', 'star': 5}
{'descr': '\n周围好坑爹', 'star': 3}
{'descr': '浴室很大 热水也很给力 就是房间感觉有些小 网速还算给力 还算不错得酒店', 'star': 5}
{'descr': '内部设施还不错，停车非常不方便，乱，离市中心很近，离火车站步行20分钟', 'star': 5}
{'descr': '室内环境还不错，停车不方便，离火车站很近，周边餐饮业很方便', 'star': 5}
{'descr': '周围环境比较的差，在小巷子里。房间还不错，有电视有一体机电脑。跟悲剧的是团购只要99.这订了169', 'star': 1}
{'descr': '房间环境很好，很安静，就是地址比较偏，但离市中心很近', 'star': 5}
{'descr': '很好的，房间布置和设施都好，地理位置也很好，去火车站和市里都很方便', 'star': 5}
{'descr': '订的房间，到的时候说没有，给我们换了别的，地点太偏僻', 'star': 1}
{'descr': '酒店新开张，性价比很高，色调很纯洁，我喜欢，有停车场，房间有大液晶壁挂电视，还有免费上网一体机电脑，很好！缺点：房间没有橱，没有搽皮鞋的油，\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店新开张，性价比很高，色调很纯洁，我喜欢，有停车场，房间有大液晶壁挂电视，还有免费上网一体机电脑，很好！缺点：房间没有橱，没有搽皮鞋的油，\n', 'star': 5}
{'descr': '蛮舒服的', 'star': 3}
{'descr': ' 比较安静，但是卫生间太差，酒店服务人员态度也不够好，还有就是，早餐太差了。', 'star': 1}
{'descr': '现在到常州就喜欢住这,交通方便房间干净,挺好的价格也算实惠.', 'star': 3}
{'descr': '很不错，像大数评论一样，酒店外墙确实不敢恭维。但里面确实感觉挺舒适的。\n\n装修不错，这个价格还有电脑。房间配备的设施都挺好的。。。\n\n很满意。', 'star': 5}
{'descr': '一般吧。卫生间有味道', 'star': 3}
{'descr': '房间还不错，但是没有提及的电脑，房间的隔音有点差，其他都很好', 'star': 5}
{'descr': '环境很好，配套设施齐全，感觉很舒服，很浪漫。。。不错哦，下次还是会去的', 'star': 5}
{'descr': '住的还不错,房间也不小,第二次住了.', 'star': 3}
{'descr': '酒店  挺不错的，就是在街里面 有点难找  周边还方便啊 ', 'star': 5}
{'descr': '房间不错，睡觉很安静，下次过来还会继续入住', 'star': 5}
{'descr': '里面设施挺好，有电脑，网速挺快，就是房间有点异味', 'star': 5}
{'descr': '性价比高，房间有电脑，但酒店细节方面不太注重', 'star': 5}
{'descr': '很舒服，电视也比较大！房间也比较干净！洗漱用具也比较全！', 'star': 5}
{'descr': '入住不是很顺利，晚上7：30到达，前台说我的订单已被自动取消，说订单上注明14：00后入住，现在太迟了，且态度很不好。\n', 'star': 5}
{'descr': ' 蛮干净的，就是隔音不大好', 'star': 3}
{'descr': '房间内部整体不错，床也挺大的。性价此蛮高的，下次还会住的。', 'star': 3}
{'descr': '酒店位置有点偏，大堂和门面太差了，房间还不错，一分钱一分货，就是隔音效果太差了，凌晨两点隔壁房间JC，跟杀猪一样。。。', 'star': 5}
{'descr': '虽然外面看上去旧，但是里面设施不错，挺好的，还有电脑，也很干净。', 'star': 3}
{'descr': '给朋友订的，门面不怎么样，但是里面还不错，环境部错，下次还会考虑下的.\n                                                                                  ', 'star': 5}
{'descr': '住了两天给我感觉蛮好的，就是外面破点！但是退房的时候很不满意，晚上LG出鼻血不小心滴到了床单上，退房时要扣钱的说，真受不了，还说不扣钱要么自己洗掉，第一次遇到这种情况的，真受不了！', 'star': 1}
{'descr': '床单浴巾都是旧的，其他还好', 'star': 3}
{'descr': '里面环境非常好。住的很舒服。而且价格也比较适中。下次还是会选择这里。', 'star': 5}
{'descr': '地方不好找 , 房间很干净, 圆床有特色', 'star': 5}
{'descr': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'star': 5}
{'descr': '环境不错···价格合适···就是有点吵···', 'star': 5}
{'descr': '这次没有装修的声音了，非常满意。三楼的房间更舒服点。走廊和电梯能改进一下就更好了', 'star': 5}
{'descr': '很差 周围环境不好 楼下小店卖假烟  我擦', 'star': 1}
{'descr': '虽然酒店外部其貌不扬，房间内还是不错的！性价比很高！很满意！', 'star': 5}
{'descr': '酒店外观不行，里面还可以，交通还算方便，长途市话免费打很不错。', 'star': 5}
{'descr': '还是不错，除了装修的声音，对了，还不能刷预授权', 'star': 5}
{'descr': '一切都不错，除了隔壁在装修太吵了，希望下次去的时候能好了', 'star': 5}
{'descr': '服务不好，外观很残旧，但房间环境还行，比较难找', 'star': 1}
{'descr': '超赞的圆床。有电脑有网络。就是酒店的位置不太好。内部倒是很不错', 'star': 5}
{'descr': '酒店房间装修不错，原本预定的风情房到店无房，前台答复没有将预定做进系统，后来入住的商务大床房，有点名不副实，该房间其实是2张1.2米的床简单拼一下。但房间很大，有地毯，房间环境不错', 'star': 5}
{'descr': '..................................', 'star': 5}
{'descr': '＋不错 卫生环境挺好的', 'star': 3}
{'descr': '酒店位置不好找，停车不方便。其他感觉一般吧。', 'star': 1}
{'descr': '酒店非常干净，而且设施都很新，配备电脑，价格很实惠！', 'star': 5}
{'descr': '设施不错，也很干净，就是我去的那天停电了……里面的前台和经理人都不错', 'star': 5}
{'descr': '不错不错~闹中取静，服务好，卫生什么都很棒，推荐，下次还住', 'star': 5}
{'descr': '环境不错 就是我们去的那两天是端午 价格比平时贵点 离火车站和市中心都很近 以后去常州还会去的', 'star': 5}
{'descr': '酒店的环境还不错 房间里还有电脑 一开始弄错了房间 我向前台说过了之后马上就帮我换了', 'star': 5}
{'descr': '酒店离市中心很近 环境也不错  房间很干净 ', 'star': 5}
{'descr': '房间设计的挺精致的，服务也比较热情，性价比很高，，但是外边看起来好像不是很高档，总之不错值得推荐', 'star': 5}
{'descr': '房间很好，有情调…竟然还提供电脑呢！！', 'star': 3}
{'descr': '环境很好，有电脑和电视，卫生干净。服务态度很好', 'star': 3}
{'descr': '酒店是在一个小巷子里的办公楼里,房间还不错,挺大的,适合小年轻住,打扫的很干净,就是洗手池的下水道有点漏水...总得来说很满意,但是停车不太方便.下次有机会还会选择它.', 'star': 5}
{'descr': '风情房  大大的圆床  很不错  适合小夫妻的    卫生间不怎么好  酒店外观不行 内饰不错   整体还可以的', 'star': 5}
{'descr': '感觉还好，就是浴室小了点', 'star': 3}
{'descr': '外观不怎么样，里面还可以。服务不错，价格实惠，房间干净、整洁，就是卫生间下水不太好。位置不错，离火车站和市中心都不远。值得推荐！', 'star': 5}
{'descr': '酒店不错的 前台也很好狠热情  就是晚上有点吵 隔音不是很好！', 'star': 5}
