{'descr': '早上起床要洗澡，热水器都坏了，真是无语。酒店在装修，吵死了。入住不是很满意，电梯也巨慢。很不好的体验……等装修完了看情况吧', 'star': 3}
{'descr': '#ud83d#ude0a#ud83d#ude0a', 'star': 3}
{'descr': '不错，非常好', 'star': 5}
{'descr': '酒店位置不错，环境业不错，没有吃早餐应该业不错，服务超级好，喜欢', 'star': 5}
{'descr': '房间干净，毛巾浴巾都是独立包装消过毒的，可以放心使用，服务员服务态度好，宾馆位置佳，去哪都方便，门口就是公交车站，值得入住', 'star': 5}
{'descr': '还好吧', 'star': 3}
{'descr': '好', 'star': 1}
{'descr': '房间有点旧了，窗户把手坏了，所以打不开，但是床单比较干净，浴巾是袋装的，服务也可以，走廊是地毯，房间的地板都坏了，停车还算方便，周围很多小区，但是都是老小区，比较拥挤的院不an全，电视啥的都好使，节日之后入住的85一宿，挺便宜，位置也可以，走一会就到教堂，哈一百，周围菜市场也多，', 'star': 4}
{'descr': '好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '不错！就是附近还有一个7天比较多东西吃', 'star': 5}
{'descr': '还不错吧，挺干净的，设备也很好，不错了', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '服务好', 'star': 5}
{'descr': '位置好，交通方便', 'star': 5}
{'descr': '酒店不错，很好。', 'star': 5}
{'descr': '很好，每次基本都住这里，服务态度很好', 'star': 4}
{'descr': '酒店地理位置不错，靠近南极批发市场，服务态度也好', 'star': 4}
{'descr': '不错 连锁的就是靠谱 挺干净 不过暖气不热 要考空调取暖 美中不足吧', 'star': 5}
{'descr': '路牌號改了', 'star': 3}
