{'descr': '房间条件真的非常差，千万别住', 'star': 1}
{'descr': '酒店服务差到爆，不会再住，房间的空调是坏的，床单都是灰，墙皮脱落，隔音也很差', 'star': 1}
{'descr': '还可以。    ', 'star': 5}
{'descr': '                              还可以', 'star': 5}
{'descr': '还可以。                                                         ', 'star': 5}
{'descr': '666&hellip;&hellip;666666', 'star': 5}
{'descr': '很好，不错', 'star': 5}
{'descr': '环境不错，离办事的地方不远，房间卫生很好，服务热情周到，房间里面有WIFI，水床睡得很舒服。下次来的话还会住！', 'star': 5}
{'descr': '工作点附近 方便 房间干净', 'star': 5}
{'descr': '不错 工作点附近 方便 房间干净', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店停车场很大。床很舒服。无线网络给力。就是会展期间价格太高了。', 'star': 4}
{'descr': '还行', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '帮朋友订的，交通不是太方便但附近吃的还是蛮多的', 'star': 4}
{'descr': '可惜房间是内窗。其他还行', 'star': 5}
{'descr': '还不错，价格实惠，服务OK,装修也还可以，就是房间有点小', 'star': 5}
{'descr': '不太好找，前台简陋，但房间总算对得起这个价格。', 'star': 5}
{'descr': '位置不错，环境也还可以，就是特价大床房空间有点小了！！！', 'star': 5}
{'descr': '地理位置方便，周围社施齐全', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '房间有点霉味，可能是最近没怎么开窗', 'star': 3}
{'descr': '不错，离展览中心比较近，交通也比较方便，就是晚上比较吵', 'star': 5}
{'descr': '发表对<7天连锁酒店（青岛长途汽车站店）发表对<7天连锁酒店（青岛长途汽车站店）发表对<7天连锁酒店（青岛长途汽车站店）发表对<7天连锁酒店（青岛长途汽车站店）', 'star': 5}
{'descr': '环境不错，交通比较便利，服务周到，还会选择这家酒店，会推荐给朋友', 'star': 5}
{'descr': '酒店的性价比不错，是适合工薪阶层的好酒店。下次有机会，再去。', 'star': 5}
{'descr': '入住了，还不错', 'star': 3}
{'descr': '总的来说性价比不错啦，就是地方需要找一下，虽然有广告牌指示，可是不够大，容易看漏了', 'star': 5}
{'descr': '＋前台业务不熟，入住时间比较久。交通不方便，不过环境倒是挺好的，比较幽静。', 'star': 3}
{'descr': '在网上预定的，本来是图着离虹桥火车站较近，结果，从火车站打车过去花了40多，我的天。还不如在市中心找一家来的方便', 'star': 1}
{'descr': '住的无窗空气不好', 'star': 3}
{'descr': '酒店环境不错，交通也很方便，性价比很高。', 'star': 5}
{'descr': '房间门一开，地上小卡片一堆，房间隔音效果差的要死', 'star': 1}
{'descr': '难得住住，房间太吵。晚上不断有人往房间门缝里发按摩名片。烦人', 'star': 1}
{'descr': '1，地图标识有问题，明明在程家桥支路靠近虹中路上，却标在虹梅路上，害我走了不少冤枉路；2，房间隔音效果差；3，有色-情小广告；4，电梯不需要刷房卡；5，大厅的电脑不能上网；6，前台服务效率不高；7，看电视的电影，居然强行插播广告；8，毛巾浴巾有明显的消毒水味道；', 'star': 5}
{'descr': '相比于经济型酒店，房间还可以，隔音也不错，就是小卡片太多，如果要早休息的话老是有人在门缝里塞，卫生什么的其他都不错。', 'star': 5}
{'descr': '离地铁口太远了，交通有点不方便；电吹风和雨伞都借不到，虽然是下雨天的关系，不过建议这些必须品还是多备一点哦。还有就是半夜塞特殊服务卡片的太多了，早上起来满地都是啊，这个给管管吧。', 'star': 5}
{'descr': '如家干净不错', 'star': 3}
{'descr': '离虹桥机场其实还是很远的了，出租车司机都说他们太忽悠人了', 'star': 1}
{'descr': '干净方便，价格不贵。窗子是对着过道的，觉得冬天无所谓，总之怪好', 'star': 5}
{'descr': '这家酒店的客房条件挺不错,离虹桥机场也近,打车仅22元', 'star': 3}
{'descr': '酒店设施一般，环境可以，比较安静。最大特色是能够尊重人，交了房卡结完帐就可以走人，不必等到所谓的查房完毕才走。', 'star': 5}
{'descr': '酒店服务不错，附近衣食住行都很方便经济，总体是很好的。', 'star': 5}
{'descr': '还有更近机场的，到机场大概20分钟，环境还可以，门口有烧烤，很晚都有', 'star': 5}
{'descr': '不错性价比比较高，附近吃饭娱乐都比较方便的啊，支持', 'star': 5}
{'descr': '环境还不错，干净，安静，被子也暖和，床挺舒服的，晚上休息得挺好，就是小卡片有点多，每次回来都有看到门缝里一堆的卡片。离地铁站步行要十五到二十分钟，吃很方便，路口左转有一个甜蜜蜜茶餐厅，早晚都可以在那里解决，粥很不错。就是一个问题我有使用84元的消费券，怎么没直接抵扣？？早上结帐我晕乎没发现，后来整理单据的时候发现了？应该自动抵扣的吧？？还是怎么用？谁来回答一下？', 'star': 5}
{'descr': '地点方便,距离车站有些远,干净舒适!', 'star': 3}
{'descr': '还好吧。我同事的大房还不错，我的就稍微窄了点。', 'star': 5}
