{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '离机场近，方便。', '短评打分': 5}
{'短评内容': '床单被套还是干净，装修设施比较老旧了', '短评打分': 4}
{'短评内容': '住进去就知道什么是后悔，我开了房，转身就回家住去了，括号，在写25个字奖励30积分，可我却是没什么说的了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '++123456', '短评打分': 5}
{'短评内容': '周边环境不错。', '短评打分': 4}
{'短评内容': '离机场比较近。宾馆附近就是商业区。宾馆那一层还有美容院 理发店之类的，有些混乱。宾馆附近一个公园，可以过去跑步。', '短评打分': 4}
{'短评内容': '服务态度很好，答应的事情遵守', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还是不错，好平', '短评打分': 5}
{'短评内容': '朋友介绍的，还可以', '短评打分': 5}
{'短评内容': '还不错 比较方便.', '短评打分': 4}
{'短评内容': '很干净，很好，很舒服！会给朋友说这好，下回还来的，赞', '短评打分': 5}
{'短评内容': '周边环境还不错', '短评打分': 4}
{'短评内容': '经常住这家点，前台的服务态度很好', '短评打分': 5}
{'短评内容': '宾馆的小牌子就放门口地上。出租绕了半天，多花三倍价钱，还不打票。服务很好，周边环境差，房子设施一般。', '短评打分': 3}
