{'descr': '不错。。。。。。。。。。。', 'star': 4}
{'descr': '不错。。。。。。。。。。', 'star': 5}
{'descr': '总体评分是卫生太差，连开关上都是黑色的污渍', 'star': 3}
{'descr': '大上海这价位有如此卫生整洁酒店非常不错', 'star': 5}
{'descr': '隔音不好', 'star': 5}
{'descr': '酒店位置挺好，交通也方便，前台服务也挺不错，就是这个价格不含早餐，挺不好的，太不方便！其他也没什么了，都挺好', 'star': 4}
{'descr': '酒店位置挺好，就是没有早餐，这点不方便！', 'star': 4}
{'descr': '干净。交通方便，周边小吃美食很多，房间热水大，空调声音小。很好。', 'star': 4}
{'descr': '总体不错 前台办事效率高', 'star': 5}
{'descr': '红红火火好', 'star': 5}
{'descr': '各方面都不错，只是离餐馆稍微有点距离', 'star': 4}
{'descr': '挺好的，挺舒服', 'star': 4}
{'descr': '除了马路有点吵，其余还不错，一贯的莫泰品质', 'star': 4}
{'descr': '不错，住了一晚', 'star': 5}
{'descr': '还不错，常订这，方便', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '卫生 交通还比较方便～', 'star': 4}
{'descr': '老顾客了，方便', 'star': 5}
{'descr': '还行，临时住住足够了', 'star': 4}
{'descr': '宾馆里有单独吃饭的地方，挺方便，不用出去吃了，住的还行，就是靠马路有点嘈', 'star': 5}
{'descr': '真的很一般，房间很久了，有股霉味，要不是办事真不会住那里啊', 'star': 1}
{'descr': '真的很一般，房间很久了，有股霉味，要不是办事真不会住那里啊。', 'star': 1}
{'descr': '价格便宜，周边比较安静，比较适合出差到浦东的人士', 'star': 5}
{'descr': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', 'star': 5}
{'descr': '还可以，就是前台接待有点冷，可以热情点', 'star': 3}
{'descr': '很好的，入住感觉很安静，而且周边很方便，空调效果很好，不过网速有点慢', 'star': 5}
{'descr': '方便。...................................。。', 'star': 5}
{'descr': '还是老问题。但是还是会继续帮客户预订，其一，做为连锁品牌，硬件还是过关的；其二，性价比高。', 'star': 5}
{'descr': '酒店还不错，住的是特价房，前台特别提醒会有点吵，但是一夜也没有听到异样的声音。', 'star': 3}
{'descr': '帮客户预定的，房间的清理工作做得较差，入住时桌子上有烟灰，卫生间有好几根女同志的头发，空调好久没清洗。一个晚上从门缝中塞进了12张小卡片。希望该酒店管理层加强监管。', 'star': 5}
{'descr': '一般吧，住的630\n可能在强弱电间隔壁的关系，噪音比较大', 'star': 1}
{'descr': '设备旧了点', 'star': 3}
{'descr': '挺好的，酒店周边有大型超市和KTV，交通很便利。', 'star': 5}
{'descr': '价格便宜，卫生条件还是满意的，只是特价房的噪音比较大。', 'star': 5}
{'descr': '总体还可以，热水挺舒服，就是赶上装修，楼道有点味，服务挺好的。', 'star': 3}
{'descr': '换的新房间还是不错的，大床很干净，热水也很快，就是有小卡片啊！不应该！', 'star': 5}
{'descr': '住的特价房，外面空调机跟拖拉机有一拼，一晚上就换房了', 'star': 5}
{'descr': '还不错.挺满意，停车也方便。。。。。。。。。。', 'star': 5}
{'descr': '房间蛮大，蛮干净，还能晒到太阳，不错，就是离地铁站有点距离', 'star': 5}
{'descr': '总体还行，离浦东机场蛮近的，半个小时左右的车程。被子有点薄，订的标间，但是是我一个人住的，所以我就盖了两床被子，哈哈（我自己不喜欢空调温度调太高）。前台服务也蛮好的。', 'star': 5}
{'descr': '环境还可以。赞！', 'star': 3}
{'descr': ' 还不错，房间很大', 'star': 3}
{'descr': '整体还不错，停车方便，唯一遗憾是房间有点小', 'star': 5}
{'descr': '有好多情色小卡片会从门缝里塞进来。我的订是198的大床房。设施普通，床边的沙发扶手都脱皮了，不知道其他房间怎么样，感觉不好。硬件有待提高。酒店服务人员态度，质素倒是不错的。硬件拖累了软件。', 'star': 1}
{'descr': '还不错，特惠房有点吵，隔音不好，还有人敲门了', 'star': 5}
{'descr': '环境可以，停车方便，缺点就是浴室水压太低，', 'star': 5}
{'descr': ' 特价房就是房型小，靠电梯，晚上会有点吵，整体环境还可以，但是如此偏僻的地区这个价位似乎还是高了', 'star': 3}
{'descr': '凑合吧，特价房，便宜', 'star': 3}
{'descr': '不错，干净，整齐，价格实惠。', 'star': 3}
{'descr': '总体还可以,就是隔音效果太差了,第一天我没睡着,第二天另外一个朋友没睡着,唉!出去玩睡觉质量可不好啊', 'star': 5}
{'descr': '酒店不错,干净，整齐，不错，下次还会入住。性价比也不错啦。还是推荐大家入主。', 'star': 5}
{'descr': '房间有点小，但是很安静，不错。地段虽然有点偏，但是离易初莲花很近，去超市购物很方便。周边设施也不错，都是居民区，交通也很便利，有多辆车直达陆家嘴。出行方便。', 'star': 5}
{'descr': '又来住了。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境不错，就是房间有点潮，总体还好，推荐', 'star': 5}
{'descr': '入住一天,挺好', 'star': 3}
{'descr': '虽然是楼梯间，但还比较安静；\n早餐就不敢恭维，7点半就没什么吃的了，饮料区就是桶装水。', 'star': 5}
{'descr': '酒店的设施装修不错，周边配套还可以，以后还会去的', 'star': 5}
{'descr': '酒店设施和内部装修装修不错，周边配套还可以，', 'star': 5}
{'descr': '房间没有衣柜  晒衣服不方便，不过房间不错，周边环境好，交通购物方便，', 'star': 5}
{'descr': '性价比还行。隔音差了点，晚上有点吵，服务还行.', 'star': 5}
{'descr': '性价比还行。隔音差了点，晚上有点吵，服务还行', 'star': 5}
{'descr': '房间干净 性价比很高 很好', 'star': 3}
{'descr': '每天晚上都有扔下卡片的 太刺激了。。。各种按摩电话天天打。。。。', 'star': 5}
{'descr': '房间有潮味，卫生也一般，特別差的是早餐，下去晚了，就没了，服务员也不加菜，咖啡淡得和水一样。差评', 'star': 3}
{'descr': '酒店很OK 很好  真的  很好1111111111111111111111111', 'star': 5}
{'descr': '早餐太差劲，临街的房间吵闹，晚上有小姐打电话并且非常执着', 'star': 1}
{'descr': '房间的味道很大，一股卫生间那种怪怪的味道。隔音也差。', 'star': 1}
{'descr': '设施一般', 'star': 3}
{'descr': '设施陈旧，早餐性价比不高。连纸袋都没有。房间凳子还是破的，其他设施也破破烂烂的，再不重新装修下怕是住的人要更少了。唯一的优点就是交通还算方便。服务人员态度还行。', 'star': 1}
{'descr': '环境可以 就是空调有点不给力 很冷噢\n而且很难叫到车\n但是住的舒服就可以啦', 'star': 5}
{'descr': '世博会期间没有选择，只好住在莫泰。现在世博结束了，定了一个商务标间，指望条件会有大改善，结果很失望。美林阁的早餐实在让人没有食欲。', 'star': 1}
{'descr': '比较实惠的酒店，只是特价房较少，希望能增加一点。。。', 'star': 5}
{'descr': '您会向您的朋友推荐这家酒店吗？ huide \n隔音效果比较差', 'star': 5}
{'descr': '您会向您的朋友推荐这家酒店吗 huide', 'star': 5}
{'descr': '性价比一般！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '在世博期间来说，性价比还是不错的！值得推荐………………', 'star': 5}
{'descr': '位置不错，环境还行，周围吃东西的地方多，也有大超市 \n', 'star': 5}
{'descr': '非常好的酒店，位置虽然有点偏，但性价比很高。', 'star': 5}
{'descr': '值得再住。洒店的环境不错。大家可以先订一天，住后自己感觉一下。', 'star': 5}
{'descr': '不错。对于我住的地方的话方便，是家人来上海玩的好选择。', 'star': 5}
{'descr': '这次的床怎么这么短？？？ 我178的人脚都伸到外面去了！！！', 'star': 5}
{'descr': '方便,快速,随时都有房间的.离市中心近.没事可以出去逛逛.', 'star': 3}
{'descr': '不包含早餐，有点遗憾！其他的 住过就知道了~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '隔音不是很好,不过在这个价位也没什么好要求的了，希望以后可以把隔音做的好点', 'star': 5}
{'descr': '酒店各方面都不是很方便，价格又贵！！！！！！！！！！！！', 'star': 1}
{'descr': '世博期间价钱有点小贵，房间设施很一般，浴房有一块透明的玻璃，现在好像流行这样，不过年纪大的人入住不是很习惯了。', 'star': 5}
{'descr': ' 太简陋了', 'star': 5}
{'descr': '交通一般，公交车不方便，但打车到地铁站要15元钱，房间很一般，空调非常大声，投诉后工作人员来得很及时，但问题没有得到良好的解决，价格过高。后面是公交车场，晚上灯光比较强，早晨有噪音', 'star': 3}
{'descr': '交通一般，公交车不方便，但打车到地铁站要15元钱，房间很一般，空调非常大声，投诉后工作人员来得很及时，但问题没有得到良好的解决，价格过高。', 'star': 1}
{'descr': '以入住。', 'star': 5}
{'descr': '很干净，环境也很好，就是离市中心有点远，出门要打车', 'star': 3}
{'descr': '要选沿马路的房间，反而安静。因为另外一边是公交停车场，早晨4点就要开始发车了，发动机声音会很吵了。但是从这里去浦东机场却很方便，巨峰路口上外环S20（原A20)后转A1，这个方向过去一点不用担心堵车，大概35Km，40分钟（80-100码）。', 'star': 5}
{'descr': '可能是经济型酒店吧，酒店里没有衣柜，想加一床棉被也没有，后来就要了一个毯子。', 'star': 3}
{'descr': '总体感觉还可以，就是位置稍微偏僻了一些。', 'star': 5}
{'descr': '很好，干净，整齐。', 'star': 5}
{'descr': '旁边有大型超市，距地铁6号线打车要12-14块，后边是公交公司停车场。晚上很安静，就是家俱太旧。总体还不错，特别是在世博期间。', 'star': 3}
{'descr': '旁边有大型超市，距地铁6号线打车要12-14块，后边是公交公司停车场。晚上很安静，就是家俱太旧。总体还不错，特别是在世博期间。', 'star': 5}
{'descr': '+地方很偏  离地铁站远   装潢还不错  但是里面的椅子杯子都很旧', 'star': 5}
{'descr': '+复式房感觉新鲜，家俱太旧，一对儿沙发都脱皮了惨不忍睹，价格不低，不过因为世博就理解吧', 'star': 5}
{'descr': '太远了。。。不方便。。。连地铁站都不近。', 'star': 1}
{'descr': '满意', 'star': 5}
{'descr': '就是离市中心远了点，出门得打个车到地铁站，其他都很好。', 'star': 5}
{'descr': '差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差', 'star': 1}
{'descr': '这个酒店还不错了，在宁波的时候就住过一次，这次看世博会，本来打算选择如家或者7天的，但是性价比不是很高，最后选中了这个酒店，还不错了，不足之处就是稍微偏一点，但在世博期间总体来说不错了！', 'star': 3}
{'descr': '酒店还可以，看世博来说性价比还不错了', 'star': 5}
{'descr': '世博期间还算性价比高的酒店，但是要提前预定，过去还算方便，周围比较荒凉。', 'star': 5}
{'descr': '好地方 值得入住 在shanghai来说算是条件比价好的了 价格也不贵 推荐', 'star': 5}
{'descr': '觉得还不错吧 只是设施稍稍旧了点 挺安静的 挨着通用的厂 购物啥的都还算方便!', 'star': 5}
{'descr': '一般话 设施好像太旧了 希望换点新的 服务还可以 其他没有可以值得评价的', 'star': 1}
{'descr': '条件还可以 看世博会的时候住的 先要公交再转地铁\r\n离市区比较远', 'star': 3}
{'descr': '位置挺幽静的，连锁店嘛，跟其他店也都差不多，各方面也还可以', 'star': 5}
{'descr': '这次住的是靠近电梯的一间，老问题隔音效果就比较突出了。', 'star': 5}
{'descr': '莫泰的性价比一直都很好，这次也如此，我们是来看世博的，酒店的服务生给了我们很多帮助，很感谢他们，我们其实多住了一晚，酒店还安排我们全家住复式的房间，很方便，还有旁边的美林阁呀，吃饭很方便！～', 'star': 5}
{'descr': '一般。。没有数字电视。。。一般般。。。。距离世博有点远。。。', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '酒店的地址不是太好，门口有公交，但是能去的地方比较有限，住的是复式，床到是挺多的，能住4个人，但是光线不是太好，很黑，浴室很挤，排水不是很顺畅。总体感觉很一般，下次不会再去住了，唯一比较好的就是服务还不错，可帮忙叫出租车', 'star': 1}
{'descr': '还不错，就是偏了点。', 'star': 5}
{'descr': '还不错，东西还可以，偏远，去市区不是很方便', 'star': 5}
{'descr': '已入住，很舒适', 'star': 5}
{'descr': '在世博会期间，莫泰168的酒店性价比很高，周围交通业很方便，环境服务都很让人满意，好评！', 'star': 3}
{'descr': '在世博期间，作为性价比很高的酒店，莫泰168的服务和设施都是很不错的。', 'star': 5}
{'descr': '前台服务员素质有待提高，咨询相关问题时爱理不理的！\r\n必须要说的一点是一次性鞋子居然是使用过的，且还用个透明胶袋包得好好的放在那，拿出来用时感觉湿湿的且仔细一看才知道是用过的！后来打电话到一楼总机要求更换，结果他们上来一来二话不说就给换新的！让人失望的连句抱歉也没说！唉！', 'star': 1}
{'descr': '还比较舒服', 'star': 5}
{'descr': '+不错,就是位置有点偏,离市中心有点远,不过其他都很好,给个好评', 'star': 3}
{'descr': '酒店设施服务都不错，就是位置稍微有点偏，离市中心有点远，坐公交地铁要一个半小时~', 'star': 3}
{'descr': '酒店设施服务都不错，就是位置稍微有点偏，离市中心有点远，坐公交地铁要一个半小时~', 'star': 5}
{'descr': '设施环境都不错,已经多次入住,很多客户也住.', 'star': 5}
{'descr': '除了位置比较偏其他都很好~~~房间面积比较大', 'star': 5}
{'descr': '环境不错，公交也比较方便，总的来说不错……', 'star': 5}
{'descr': '个人觉得位置偏僻了点，交通不是很方便！电视里的节目太少，重复的节目又特别多，没有安装卫星电视。其他都还可以~', 'star': 5}
{'descr': '交通还算便利，打车就可到附近地铁，房间干净，宽敞，服务员态度认真，服务周到。', 'star': 3}
{'descr': '比预期的要好。', 'star': 5}
{'descr': '还可以，世博期间基本都这样', 'star': 5}
{'descr': '性价比很好。', 'star': 5}
{'descr': '都还不错，地铁站也蛮近，打的12块，就是离中心区得坐挺久', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '在世博期间能订到这个价格的酒店已经算很不错的了。\r\n1、离公交车站很近，坐车10分钟左右能到地铁站。\r\n2、设施还算不错，淋浴时发现管子有点漏水。', 'star': 5}
{'descr': '还行吧，装修，设施不大好', 'star': 1}
{'descr': ' 不错，不错，交通还是挺方便的。', 'star': 3}
{'descr': '位置不大好，旁边有一个汽车站，但离最近的地铁站就挺远的，交通不方便。服务不错。刚进房间感觉一般，不爱不恶。但设施很一般！单人沙发是烂的，桌子也有裂痕，电视只有三五个频道。在这里有洗发，护发，沐浴三合一的洗浴露，感觉三样东西三合一有点怪怪的。所幸张床还行。\r\n\r\n可能其他店的MOTEL168会好一点。张桥店的真实感觉是这样。', 'star': 1}
{'descr': '张桥店对于我住的地段来说帮朋友订是个不错的地点。我住在金杨路，去陆家嘴和看世博的路线都很方便。', 'star': 3}
{'descr': '整体来说还行。', 'star': 1}
{'descr': '酒店性价比非常高，房间比较大。卫生也还可以，就是位置有点远。但交通还算方便。不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '性价比很高，房间特别大。', 'star': 5}
{'descr': '对不起上一条搞错了，不是这家的评论，请大家忽略。\r\n这家的地点一般，但现在是世博期间。这个性价比很不错。\r\n而且一楼的复式单间很有特色。\r\n推荐', 'star': 3}
{'descr': '最大亮点： 超值早餐，比很多4星酒店的早餐要好得多。\r\n\r\n\r\n下次还来住', 'star': 5}
{'descr': '酒店位置一般，去世博园区乘坐地铁需打的，不太方便。内部设施比较旧，但价格便宜，挺干净，服务态度很好，住的也舒服，性价比高。东西忘拿了服务员还主动提醒，很感谢。', 'star': 5}
{'descr': '很好的', 'star': 5}
{'descr': 'pianpi', 'star': 1}
{'descr': '设备很旧', 'star': 1}
