{'短评内容': '酒店很好，比其他网便宜，早餐很丰富', '短评打分': 5}
{'短评内容': '还行吧，住的也都差不多', '短评打分': 5}
{'短评内容': '很不错的早餐', '短评打分': 5}
{'短评内容': '定的房没有了，免费给我升级了，赞一个。酒店环境很好，早餐很丰富', '短评打分': 5}
{'短评内容': '已确认的预定酒店尽然显示没有。最后携程处理比较好，希望酒店日后改进', '短评打分': 4}
{'短评内容': '环境还可以及干净', '短评打分': 3}
{'短评内容': '新世界房间算干净，比较老牌的大溪酒店了，设施略有些陈旧，周边也算比较安静，早餐很丰盛，味道挺好的呢！', '短评打分': 5}
{'短评内容': '不错的酒店，可以推荐', '短评打分': 4}
{'短评内容': '性价比极高，酒店服务不错。房间设施稍微旧些，但还可以。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，值得再次入住', '短评打分': 1}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '安静舒适，性价比很高。', '短评打分': 5}
{'短评内容': '酒店很不错，服务也很好，人员素质很不错。\n', '短评打分': 5}
{'短评内容': '不错的酒店，就是交通不方便，还有就是离高速有点近', '短评打分': 5}
{'短评内容': '酒店还可以，就是有点偏，附近什么都没有，房间不错，床很舒服，早餐还可以', '短评打分': 5}
{'短评内容': '这次我们26人居住国际大酒店，不错。服务态度很好。', '短评打分': 5}
{'短评内容': '很不错的酒店，我们一行22人居住，早餐也不错。晚餐菜肴品种稍少些。', '短评打分': 5}
{'短评内容': '总的来讲不错，员工素质挺好很有礼貌，设施比较全', '短评打分': 5}
{'短评内容': '真的是用三星的價格入住四星酒店 服務態度也達到四星水準  我們下次還會住也會推薦朋友住 也因為如此入住的客人有的修為實在太差 降低了星級的感覺', '短评打分': 5}
{'短评内容': '位置偏，装修很老旧。性价比差。还好黑车比较多，不然出行也不方便。周边没什么，要走很远。酒店餐饮也一般', '短评打分': 1}
{'短评内容': '大溪高速路口，地理位置便利。性价比不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '装修早上有点吵，离市中心远了点。。。。。。', '短评打分': 1}
{'短评内容': '新世界国际大酒店，我住了好多次了，设施和服务在大溪来说都属一流的，只是这次可能是装修的原因，环境没以前好了。', '短评打分': 5}
{'短评内容': '酒店挺好的，早餐特别好，所以特喜欢这里。', '短评打分': 5}
{'短评内容': '客人感觉很安静，较舒适', '短评打分': 3}
{'短评内容': '虽然旧了一点儿，但还是比较舒服的，服务也还不错，在一个镇级就有如此规模的酒店不错了', '短评打分': 5}
{'短评内容': 'nice hotel. I like it. The decoration is good and room is big enough.  I like the bed. It is comfortable and clean.', '短评打分': 5}
{'短评内容': '温岭新世界很好，环境很好，服务也很周到', '短评打分': 3}
{'短评内容': '温岭新世纪不错，位置好，房间也很舒适，下次还会住', '短评打分': 3}
{'短评内容': '酒店周围的环境差了一点，\u3000可能是因为在修路的缘故。\u3000位置标识也不是很清楚，\u3000从告诉下来找还是比较困难一点，\u3000虽然我还用了导航。\n\n入住的房间算一般，\u3000没有特别的。\u3000', '短评打分': 5}
{'短评内容': '温岭大溪附近没其他酒店好选了,房间到也中规中矩', '短评打分': 5}
{'短评内容': '整体条件还不错，住着感觉挺舒服的，而且位置好交通出行很方便.', '短评打分': 5}
{'短评内容': '房间卫生设施还不错，地理位置还行，价格挺合适的。酒店的环境还是挺好的。', '短评打分': 3}
{'短评内容': '大堂不错，只是晚上三楼的KTV声音比较响', '短评打分': 5}
{'短评内容': '性价比高！ 下次还会入住! 性价比高！ 下次还会入住', '短评打分': 5}
{'短评内容': '我经常为我的外宾客户订房, 有时候都直接推荐他们住在这边. 那边相当安静,舒适度可以.\r\n', '短评打分': 5}
{'短评内容': '房间陈旧,设施一般,没有保险柜.中餐厅似乎是外包的,和酒店分开结算,不肯给我签单.早上西餐厅的早餐品种少而又少,服务员没有服务意识,自顾自的聊天,全然不知道要为客人收拾餐盘和餐桌.', '短评打分': 1}
{'短评内容': '有旅游服务吗？', '短评打分': 3}
