{'descr': '好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '服务态度很好，', 'star': 5}
{'descr': '房间设施齐全，除了拖鞋是一次性的不太舒服。', 'star': 5}
{'descr': '真心建议酒店好好整修一下无线网络，不然会失去很多回头客，网太差，即使给了独立路由器也不好，很影响工作。', 'star': 5}
{'descr': '地理位置不错，房间很暖和，根本不用开空调。', 'star': 5}
{'descr': '房间卫生干净，隔音有点差。', 'star': 5}
{'descr': '服务态度很好，房间环境也很好，而且还自带停车场，很不错', 'star': 5}
{'descr': '可以，完美', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '出行方便，房间比较紧凑。', 'star': 5}
{'descr': '服务挺好的，收拾屋子也干净，棒棒哒，五星好评', 'star': 5}
{'descr': '挺不错的，不过', 'star': 5}
{'descr': '干净，服务好，赞一个', 'star': 5}
{'descr': '好好好好，好好好好好，好好好好，好好好好好，好好好', 'star': 5}
{'descr': '还没住  希望好点吧', 'star': 5}
{'descr': '还可以，中街附近', 'star': 5}
{'descr': '服务环境都很好', 'star': 5}
{'descr': '服务环境都很好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间很好', 'star': 5}
{'descr': '地点还可以，离恒隆不远，就是要二百押金，不明白！', 'star': 4}
{'descr': '都还不错，便宜环境也挺好', 'star': 5}
{'descr': '很不错，位置在市中心，逛街很方便', 'star': 5}
{'descr': '一直都很喜欢锦江之星，一如既往，离中街，故宫都很近', 'star': 5}
{'descr': '太小了，挤得喘不过气，卫生也不好，酒店地理位置还算可以，但是周围环境不怎么好。', 'star': 1}
{'descr': '很好，中间有些波折，最后协商解决了。', 'star': 3}
{'descr': '环境很好！', 'star': 3}
{'descr': '这里还是相当不错的，屋子很干净，住起来很舒适', 'star': 5}
{'descr': '杯子全是纸杯！很不舒服！感觉在喝毒药！上面全化学物质啊！其他很好！床很舒服了！', 'star': 5}
{'descr': '挺好，不错', 'star': 3}
{'descr': '不错！', 'star': 3}
{'descr': '中规中矩~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '感觉不错哦', 'star': 3}
{'descr': '中规中矩~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
