{'短评内容': '前台接待服务不好 没有一点酒店基本礼貌', '短评打分': 5}
{'短评内容': '￥垒普智A鹤兰欧菡渲创￥垒普智A鹤兰欧菡渲创￥', '短评打分': 5}
{'短评内容': '早餐品种比较少，房间干净整洁卫生！', '短评打分': 5}
{'短评内容': '不知道有不有室内泳池 反正我们没去 电梯刷卡上 房间地毯是不太干净的感觉 毕竟酒店也不是新酒店 几年了 我觉得可以换一下了', '短评打分': 5}
{'短评内容': '带孩子挺方便的 酒店大厅在6楼 然后再确认入住 房间设施还行 就正常的 够不上5星级 毕竟价格也在这里 要住豪华的怎么也得1000往上 这个个性价比可以了', '短评打分': 5}
{'短评内容': '还不错，酒店要刷卡上楼，这个价格还算是良心的。下次来还住这里 离厂很近很近 出入方便 吃东西也方便呦', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '哈，都说评论有礼品哈，都说评论有礼品哈，都说评论有礼品o', '短评打分': 5}
{'短评内容': '春节期间订的房，价格有点小贵，床垫睡得不是很舒服，早餐还可以。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错啦，规规矩矩', '短评打分': 5}
{'短评内容': '正所谓ㄧ分錢ㄧ分貨,酒店较同区为貴,但房间夠大,十分整潔, 入住的有老外,本地的人也较斯文, 感覺很安全。晚上登记入住的服务員很有礼貌。可惜早上check out 时,那位职员既黑面又無礼貌, 草草了事说ok了, 连按金擦咭憑证也想不给回。这种態度真是要倒扣分,幹嗎不再培训???', '短评打分': 4}
{'短评内容': '这次去广州住这里，感觉酒店好一般，前台好像藏起来了，转了大半天才找到，总体感觉不值这个价。不含早餐，不方便。', '短评打分': 4}
{'短评内容': '房间很干净，很舒服，会再次入住。', '短评打分': 5}
{'短评内容': '价格高了点', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '环境不错，房间干净', '短评打分': 4}
{'短评内容': '环境不错，房间干净', '短评打分': 5}
{'短评内容': '非常一般，各方面设施都很差，位置爷非常一般，周围漆黑一片啥也没有，关键价格还很贵！你！！！！！！！！！', '短评打分': 3}
{'短评内容': '房间挺大很安静', '短评打分': 4}
{'短评内容': 'Excellent location for the people dealing in Textiles and Accessories  Western Restaurant staff need to be trained for more adequate response, I could not see them fit for the 4+ star hotel... Over al', '短评打分': 3}
{'短评内容': '교통 편리함. 주변은 원단 도매시장 6층에 위치한 광동음식점 음식 훌륭함', '短评打分': 5}
{'短评内容': '环境不太好', '短评打分': 3}
{'短评内容': '就是酒店没有方便面之类的速食。。。。。。。。。。22点后入住，想吃东西太困难', '短评打分': 3}
{'短评内容': '除了打车比较难外其他一切都好，早餐如果能丰富一点就更好了，总体不错，值得推荐。', '短评打分': 5}
{'短评内容': '住的感觉还挺好的，没什么觉得不舒服的地方', '短评打分': 5}
